  Labeled   attachment score: 126574 / 286646 * 100 = 44.16 %
  Unlabeled attachment score: 170453 / 286646 * 100 = 59.46 %
  Label accuracy score:       161428 / 286646 * 100 = 56.32 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 170453 |  59% | 161428 |  56% | 126574 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 39911 |  49% | 30719 |  38% | 20502 |  25%
  VERB       | 41466 | 19355 |  47% | 15831 |  38% | 14415 |  35%
  ADJ        | 33304 | 25216 |  76% | 25325 |  76% | 23220 |  70%
  ADP        | 30051 | 26043 |  87% | 28432 |  95% | 25708 |  86%
  ADV        | 19172 | 11598 |  60% | 14006 |  73% |  9382 |  49%
  PRON       | 17589 | 11005 |  63% |  5545 |  32% |  4267 |  24%
  PROPN      | 15943 |  6212 |  39% |  5707 |  36% |  3970 |  25%
  CONJ       | 12169 |  5795 |  48% | 10869 |  89% |  5670 |  47%
  DET        | 11716 | 10204 |  87% |  9614 |  82% |  8500 |  73%
  NUM        |  7707 |  4520 |  59% |  4207 |  55% |  3183 |  41%
  SCONJ      |  6412 |  3908 |  61% |  5703 |  89% |  3751 |  58%
  AUX        |  5790 |  4406 |  76% |  4074 |  70% |  3141 |  54%
  PART       |  3168 |  1780 |  56% |   754 |  24% |   630 |  20%
  PUNCT      |   516 |   135 |  26% |   484 |  94% |   125 |  24%
  INTJ       |   352 |   238 |  68% |    70 |  20% |    57 |  16%
  X          |   262 |    89 |  34% |    58 |  22% |    43 |  16%
  SYM        |   144 |    38 |  26% |    30 |  21% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 116193 |  41% | 125218 |  44% | 81339 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40974 |  51% | 50166 |  62% | 30757 |  38%
  VERB       | 41466 | 22111 |  53% | 25635 |  62% | 20695 |  50%
  ADJ        | 33304 |  8088 |  24% |  7979 |  24% |  5983 |  18%
  ADP        | 30051 |  4008 |  13% |  1619 |   5% |  1284 |   4%
  ADV        | 19172 |  7574 |  40% |  5166 |  27% |  2950 |  15%
  PRON       | 17589 |  6584 |  37% | 12044 |  68% |  5306 |  30%
  PROPN      | 15943 |  9731 |  61% | 10236 |  64% |  7994 |  50%
  CONJ       | 12169 |  6374 |  52% |  1300 |  11% |  1175 |  10%
  DET        | 11716 |  1512 |  13% |  2102 |  18% |   398 |   3%
  NUM        |  7707 |  3187 |  41% |  3500 |  45% |  2163 |  28%
  SCONJ      |  6412 |  2504 |  39% |   709 |  11% |   552 |   9%
  AUX        |  5790 |  1384 |  24% |  1716 |  30% |   451 |   8%
  PART       |  3168 |  1388 |  44% |  2414 |  76% |  1264 |  40%
  PUNCT      |   516 |   381 |  74% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   114 |  32% |   282 |  80% |   101 |  29%
  X          |   262 |   173 |  66% |   204 |  78% |   158 |  60%
  SYM        |   144 |   106 |  74% |   114 |  79% |    86 |  60%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  list            |  261 |       0 |      0 |       0.00 |           NaN
  mark            | 7365 |    6383 |   6383 |      86.67 |        100.00
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |      92 |     92 |       7.41 |        100.00
  name            | 2709 |      81 |     81 |       2.99 |        100.00
  neg             | 1565 |       4 |      4 |       0.26 |        100.00
  nmod            | 45129 |   25479 |  25479 |      56.46 |        100.00
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      0 |       0.00 |           NaN
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |   12203 |  12203 |      55.10 |        100.00
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       0 |      0 |       0.00 |           NaN
  nummod          | 4466 |    4098 |   4098 |      91.76 |        100.00
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       0 |      0 |       0.00 |           NaN
  punct           |  491 |     484 |    484 |      98.57 |        100.00
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   14881 |  14881 |      67.77 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       1 |      1 |       1.14 |        100.00
  xcomp           | 3255 |       1 |      1 |       0.03 |        100.00
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |       2 |      6 |       0.05 |         33.33
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |      0 |       0.00 |           NaN
  advcl           | 3617 |       6 |     10 |       0.17 |         60.00
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |    9321 |  13945 |      59.31 |         66.84
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   22296 |  24096 |      84.85 |         92.53
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |       2 |     11 |       0.13 |         18.18
  aux             | 5934 |    3140 |   4073 |      52.92 |         77.09
  auxpass         | 1009 |       0 |      0 |       0.00 |           NaN
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  case            | 29639 |   25646 |  28403 |      86.53 |         90.29
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    5666 |  10866 |      47.08 |         52.14
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     195 |    273 |       6.31 |         71.43
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |      26 |     26 |       1.38 |        100.00
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  conj            | 14425 |    1758 |   3396 |      12.19 |         51.77
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |     600 |    695 |      10.78 |         86.33
  csubj           |  996 |       0 |      0 |       0.00 |           NaN
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       0 |      1 |       0.00 |          0.00
  det             | 11297 |    8500 |   9613 |      75.24 |         88.42
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |      27 |     38 |      10.00 |         71.05
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    2024 |   2260 |      11.81 |         89.56
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 125218 |        NaN |          0.00
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |       4 |      9 |       1.22 |         44.44
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |      0 |       0.00 |           NaN
  list            |  261 |       0 |      0 |       0.00 |           NaN
  mark            | 7365 |    4341 |   6383 |      58.94 |         68.01
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |      91 |     92 |       7.33 |         98.91
  name            | 2709 |      32 |     81 |       1.18 |         39.51
  neg             | 1565 |       4 |      4 |       0.26 |        100.00
  nmod            | 45129 |   15996 |  25479 |      35.45 |         62.78
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      0 |       0.00 |           NaN
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |    8789 |  12203 |      39.68 |         72.02
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       0 |      0 |       0.00 |           NaN
  nummod          | 4466 |    3102 |   4098 |      69.46 |         75.70
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       0 |      0 |       0.00 |           NaN
  punct           |  491 |     125 |    484 |      25.46 |         25.83
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   14881 |  14881 |      67.77 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |      1 |       0.00 |          0.00
  xcomp           | 3255 |       0 |      1 |       0.00 |          0.00
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   14882 |  14882 |      67.78 |        100.00
  left            | 114311 |   51870 |  51870 |      45.38 |        100.00
  right           | 150378 |  150378 | 219894 |     100.00 |         68.39
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   14882 |  14882 |      67.78 |        100.00
  1               | 121532 |   92012 |  92012 |      75.71 |        100.00
  2               | 60755 |   35853 |  35853 |      59.01 |        100.00
  3-6             | 61342 |   23509 |  23509 |      38.32 |        100.00
  7-...           | 21060 |   21060 | 120390 |     100.00 |         17.49


  Frame confusions (gold versus system; *...* marks the head token)

  6385  ** root / ** 
  1175  case *nmod* nmod / case *nmod* 
  1123  *nsubj* nmod / *nsubj* 
  962  *nmod* nmod / *nmod* 
  694  *dobj* nmod / *dobj* 
  530  case *nmod* nmod:poss / case *nmod* dummy 
  403  *nmod:poss* nmod:poss / *nmod:poss* dummy 
  402  nmod *nmod* / *nmod* 
  402  *amod* cc conj / *amod* cc 
  359  ** root root / ** root 
  358  *nmod* case / *nmod* 
  334  nmod *nsubj* / *nsubj* 
  329  amod *nmod* nmod / amod *nmod* 
  319  *dobj* acl / *dobj* 
  319  *amod* nmod / *amod* 
  317  case amod *nmod* nmod / case amod *nmod* 
  300  *case* mwe / *case* 
  288  amod *nsubj* nmod / amod *nsubj* 
  259  advmod *advmod* / *advmod* 
  259  *nsubj* acl / *nsubj* 
  250  *conj* nmod / *conj* 
  242  case *nmod* acl / case *nmod* 
  235  amod *dobj* nmod / amod *dobj* 
  232  det:def *nmod:smixut* / dummy *nmod:smixut* 
  229  *xcomp* dobj / *xcomp* dummy 
  219  case *nmod* / *nmod* 
  218  *amod* dobj / *amod* 
  214  nsubj *root* dobj / nsubj *root* dummy 
  200  *conj* dobj / *conj* dummy 
  199  *advmod* nmod / *advmod* 
  198  case *nmod* cc conj / case *nmod* cc dummy 
  195  *nsubj* nmod:poss / *nsubj* dummy 
  184  case *nmod* cc conj / case *nmod* cc 
  183  nmod *dobj* / *dobj* 
  181  *nmod* cc conj / *nmod* cc 
  169  case nmod:poss *nmod* / *nmod* 
  168  case *dobj* nmod / case *dobj* 
  167  *nmod* acl / *nmod* 
  166  det:def *amod* / dummy *amod* 
  155  name *nsubj* / *nsubj* 
  153  amod *nmod* / *nmod* 
  151  amod *dobj* / *dobj* 
  150  det *nmod* / dummy *nmod* 
  149  *case* mwe mwe / *case* 
  147  nmod name *nsubj* / *nsubj* 
  144  case *dobj* acl / case *dobj* 
  140  *dep* dep / *dep* 
  139  *nmod* nummod / *nmod* 
  136  *nsubj* cc conj / *nsubj* cc 
  134  advmod:emph *advmod* / *advmod* 
  133  case *nmod* amod / case *nmod* 
  132  case *nmod* nummod / case *nmod* 
  129  compound *compound* / *compound* 
  128  case amod *nmod* / *nmod* 
  128  case *nmod* nmod:smixut / case *nmod* dummy 
  128  advmod *nummod* / *nummod* 
  127  *nmod* conj / *nmod* 
  126  *xcomp* dobj / *xcomp* 
  124  nmod:poss *dobj* / *dobj* 
  124  *root* nmod / *root* 
  124  nsubj *root* ccomp / nsubj *root* dummy 
  122  case compound *nmod* / *nmod* 
  120  nmod:poss *nmod* / *nmod* 
  120  *advmod* mwe / *advmod* 
  120  nsubj *root* ccomp / nsubj *root* 
  119  *nmod* cc conj / *nmod* cc dummy 
  119  *root* dobj / *root* dummy 
  116  case *nmod* name / case *nmod* dummy 
  115  name *root* / *root* 
  111  nmod *amod* / *amod* 
  111  *conj* nmod:poss / *conj* dummy 
  110  nsubj *root* dobj / nsubj *root* 
  109  *nmod:poss* cc conj / *nmod:poss* cc dummy 
  107  ccomp *root* nsubj / *root* dummy 
  105  case *nmod* acl:relcl / case *nmod* 
  105  det:def *nsubj* / dummy *nsubj* 
  103  amod *dobj* acl / amod *dobj* 
  101  advmod *amod* / *amod* 
  100  *conj* dobj / *conj* 
   99  case amod *nmod* / amod *nmod* 
   98  dobj *xcomp* / *xcomp* 
   97  *nmod:poss* name / *nmod:poss* dummy 
   97  *root* conj / *root* 
   97  case *nmod* nmod:poss / case *nmod* 
   93  nmod:poss *nsubj* / *nsubj* 
   92  *amod* conj / *amod* 
   90  amod *nsubj* acl / amod *nsubj* 
   89  name *nmod* / *nmod* 
   89  *nsubj* name / *nsubj* dummy 
   88  *mark* mwe / *mark* 
   87  amod *nsubj* / *nsubj* 
   86  *nummod* conj / *nummod* 
   85  *dobj* amod / *dobj* 
   84  advmod:emph case *nmod* / case *nmod* 
   84  case det:def *nmod* / case dummy *nmod* 
   83  nmod *root* nsubj / dummy *root* dummy 
   83  case det *nmod* acl:relcl / case det *nmod* 
   83  *dobj* cc conj / *dobj* cc dummy 
   83  *nsubj* cc conj / *nsubj* cc dummy 
   83  case *nmod* nmod nmod / case *nmod* nmod 
   82  *advmod* advcl / *advmod* 
   82  *nsubj* amod / *nsubj* 
   81  *root* ccomp / *root* dummy 
   80  amod *amod* / *amod* 
   80  nsubj *acl* dobj / nsubj *acl* dummy 
   79  det *nsubj* / dummy *nsubj* 
   79  det:def *amod* / *amod* 
   79  case det compound *nmod* / *nmod* 
   78  case *advmod* / *advmod* 
   77  *nsubj* acl:relcl / *nsubj* 
   77  amod *nmod* acl / amod *nmod* 
   75  det *nsubj* / *nsubj* 
   73  case det *nmod* / case dummy *nmod* 
   73  case amod *nmod* acl / case amod *nmod* 
   72  name *conj* / *conj* 
   72  det *dobj* nmod / det *dobj* 
   72  nmod name *nsubj* / dummy *nsubj* 
   72  *dobj* nmod:poss case / *dobj* dummy 
   71  *nsubj* nmod nmod / *nsubj* nmod 
   71  *root* ccomp / *root* 
   70  det *nsubj* nmod / det *nsubj* 
   70  nmod *conj* / *conj* 
   69  *nsubjpass* nmod / *nsubjpass* 
   68  *nmod:poss* amod nmod:poss / *nmod:poss* dummy 
   68  *nmod* amod / *nmod* 
   67  *conj* ccomp / *conj* 
   67  *nmod* nmod nmod / *nmod* 
   65  ** root root root / ** root 
   65  case *nmod* nmod nmod / case *nmod* 
   65  nsubj *root* dobj / dummy *root* dummy 
   64  case nummod:gov *advmod* / case dummy *advmod* 
   64  *advmod* cc conj / *advmod* 
   63  *name* name / *name* dummy 
   61  case nmod *nmod* / *nmod* 
   60  det *dobj* acl / det *dobj* 
   60  *appos* name / *appos* 
   60  *dobj* cc conj / *dobj* cc 
   60  nsubj *acl* dobj / nsubj *acl* 
   60  dobj *xcomp* / dummy *xcomp* 
   60  *nsubj* nmod nmod / *nsubj* 
   59  case *advmod* acl / case *advmod* 
   59  *root* cop nsubj / *root* 
   59  advmod:emph *nsubj* / *nsubj* 
   58  *conj* xcomp / *conj* dummy 
   58  *nmod* nmod nmod / *nmod* nmod 
   57  nmod *advmod* / *advmod* 
   57  *root* nsubj / *root* dummy 
   57  *nsubj* name / *nsubj* 
   57  nummod *nmod* / *nmod* 
   56  amod *conj* nmod / amod *conj* 
   56  ** root root / ** 
   56  nsubj *root* nmod / nsubj *root* 
   56  nsubj cop *root* / cop *root* 
   55  advmod *case* / *case* 
   55  *xcomp* nmod / *xcomp* 
   55  *dobj* case / *dobj* 
   55  *dobj* nmod nmod / *dobj* 
   54  *advcl* dobj / *advcl* dummy 
   54  *root* xcomp / *root* dummy 
   54  *root* dobj / *root* 
   53  *conj* dep / *conj* 
   53  *conj* cc conj / *conj* cc dummy 
   53  *nsubj* xcomp / *nsubj* 
   53  det *nmod* / *nmod* 
   53  *appos* nmod / *appos* 
   53  nsubj *root* ccomp / *root* 
   52  case det *nmod* nmod / case det *nmod* 
   52  det amod *dobj* / *dobj* 
   50  dobj *root* nsubj / dummy *root* dummy 
   50  *nummod* cc conj / *nummod* cc 
   50  nmod *root* / *root* 
   49  *nummod* nmod / *nummod* 
   48  nmod *acl* / *acl* 
   48  *amod* advcl / *amod* 
