  Labeled   attachment score: 0 / 80888 * 100 = 0.00 %
  Unlabeled attachment score: 25694 / 80888 * 100 = 31.76 %
  Label accuracy score:       15 / 80888 * 100 = 0.02 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-baseline-nowords.conllu
  vs. gold standard Original/de-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 25694 |  32% |    15 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 |  4827 |  20% |    15 |   0% |     0 |   0%
  VERB       | 10887 |  3065 |  28% |     0 |   0% |     0 |   0%
  DET        |  9650 |  6596 |  68% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  2430 |  26% |     0 |   0% |     0 |   0%
  ADJ        |  7715 |  2553 |  33% |     0 |   0% |     0 |   0%
  PRON       |  6473 |  2527 |  39% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  1079 |  25% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  1413 |  40% |     0 |   0% |     0 |   0%
  .          |  1786 |   323 |  18% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   441 |  28% |     0 |   0% |     0 |   0%
  PRT        |  1497 |   386 |  26% |     0 |   0% |     0 |   0%
  X          |   370 |    54 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 55194 |  68% | 80873 | 100% | 55179 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 18939 |  80% | 23751 | 100% | 18924 |  80%
  VERB       | 10887 |  7822 |  72% | 10887 | 100% |  7822 |  72%
  DET        |  9650 |  3054 |  32% |  9650 | 100% |  3054 |  32%
  ADP        |  9307 |  6877 |  74% |  9307 | 100% |  6877 |  74%
  ADJ        |  7715 |  5162 |  67% |  7715 | 100% |  5162 |  67%
  PRON       |  6473 |  3946 |  61% |  6473 | 100% |  3946 |  61%
  ADV        |  4338 |  3259 |  75% |  4338 | 100% |  3259 |  75%
  CONJ       |  3535 |  2122 |  60% |  3535 | 100% |  2122 |  60%
  .          |  1786 |  1463 |  82% |  1786 | 100% |  1463 |  82%
  NUM        |  1564 |  1123 |  72% |  1564 | 100% |  1123 |  72%
  PRT        |  1497 |  1111 |  74% |  1497 | 100% |  1111 |  74%
  X          |   370 |   316 |  85% |   370 | 100% |   316 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  CD              | 2223 |       0 |      0 |       0.00 |           NaN
  CJ              | 3446 |       0 |     15 |       0.00 |          0.00
  CM              |  298 |       0 |      0 |       0.00 |           NaN
  CP              |  788 |       0 |      0 |       0.00 |           NaN
  CVC             |   71 |       0 |      0 |       0.00 |           NaN
  DA              |  568 |       0 |      0 |       0.00 |           NaN
  DM              |   18 |       0 |      0 |       0.00 |           NaN
  EP              |  186 |       0 |      0 |       0.00 |           NaN
  JU              |  228 |       0 |      0 |       0.00 |           NaN
  MNR             | 2554 |       0 |      0 |       0.00 |           NaN
  MO              | 12102 |       0 |      0 |       0.00 |           NaN
  NG              |  514 |       0 |      0 |       0.00 |           NaN
  NK              | 27902 |       0 |      0 |       0.00 |           NaN
  NMC             |  321 |       0 |      0 |       0.00 |           NaN
  OA              | 3184 |       0 |      0 |       0.00 |           NaN
  OA2             |    5 |       0 |      0 |       0.00 |           NaN
  OC              | 3652 |       0 |      0 |       0.00 |           NaN
  OG              |   21 |       0 |      0 |       0.00 |           NaN
  OP              |  646 |       0 |      0 |       0.00 |           NaN
  PAR             |  429 |       0 |      0 |       0.00 |           NaN
  PD              | 1045 |       0 |      0 |       0.00 |           NaN
  PG              |  388 |       0 |      0 |       0.00 |           NaN
  PH              |   30 |       0 |      0 |       0.00 |           NaN
  PM              |  432 |       0 |      0 |       0.00 |           NaN
  PNC             | 1240 |       0 |      0 |       0.00 |           NaN
  RC              |  765 |       0 |      0 |       0.00 |           NaN
  RE              |  268 |       0 |      0 |       0.00 |           NaN
  RS              |   35 |       0 |      0 |       0.00 |           NaN
  SB              | 6638 |       0 |      0 |       0.00 |           NaN
  SBP             |  156 |       0 |      0 |       0.00 |           NaN
  SVP             |  499 |       0 |      0 |       0.00 |           NaN
  UC              |   89 |       0 |      0 |       0.00 |           NaN
  VO              |   15 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 |  80873 |        NaN |          0.00


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 5214 |    2682 |   6399 |      51.44 |         41.91
  left            | 34663 |   31544 |  41445 |      91.00 |         76.11
  right           | 41011 |   26629 |  29106 |      64.93 |         91.49
  self            |    0 |       0 |   3938 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 5214 |    2682 |   6399 |      51.44 |         41.91
  1               | 35940 |   23893 |  29472 |      66.48 |         81.07
  2               | 14834 |    2629 |   3593 |      17.72 |         73.17
  3-6             | 15473 |   10190 |  29645 |      65.86 |         34.37
  7-...           | 9427 |    7938 |  11779 |      84.20 |         67.39


  Frame confusions (gold versus system; *...* marks the head token)

  4799  *NK* / *NK* dummy 
  2659  / dummy 
  2415  *MO* NK / *MO* 
  2052  ** -- / ** dummy 
  1496  *MO* NK / *MO* dummy 
  1310  *NK* / dummy *NK* dummy 
  1255  *MNR* NK / *MNR* 
  1224  ** -- / ** 
  1141  *CD* CJ / *CD* 
  1043  *MO* / *MO* dummy 
  1037  NK *NK* / dummy *NK* 
  979  ** -- / ** dummy dummy 
  792  *NK* / dummy *NK* dummy dummy 
  754  *MNR* NK / *MNR* dummy 
  674  *NK* / dummy *NK* 
  652  NK *AG* / dummy *AG* 
  650  NK *SB* / dummy *SB* 
  633  *SB* / *SB* dummy 
  622  NK *NK* / *NK* 
  595  / dummy dummy 
  588  *NK* / *NK* dummy dummy 
  555  *CD* CJ / *CD* dummy 
  436  ** -- / ** dummy dummy dummy 
  345  NK *OA* / dummy *OA* 
  315  *MO* NK / *MO* dummy dummy 
  280  *PNC* / *PNC* dummy 
  275  *MO* / dummy *MO* dummy 
  273  *OP* NK / *OP* 
  266  NK NK *NK* / *NK* 
  259  NK *SB* / *SB* 
  258  *CP* / *CP* dummy 
  253  MO *NK* / *NK* 
  252  SB *--* OC / dummy *--* 
  230  *NK* / *NK* dummy dummy dummy 
  226  *OA* / *OA* dummy 
  226  NK *SB* / dummy *SB* dummy 
  226  NK *NK* / dummy *NK* dummy 
  222  *--* SB OC / *--* 
  215  *NK* / dummy dummy *NK* 
  214  *--* / *--* dummy 
  203  MO *MO* / *MO* 
  199  NK *NK* MNR / dummy *NK* 
  195  PNC *NK* / *NK* 
  193  *CJ* / *CJ* dummy 
  188  NK *NK* AG / dummy *NK* 
  188  NK NK *SB* / *SB* 
  187  *NK* MNR / *NK* 
  184  *NK* AG / *NK* 
  183  / dummy dummy dummy 
  182  *NK* / dummy dummy *NK* dummy 
  182  *NK* CD / *NK* dummy 
  174  NK *OA* / *OA* 
  170  *PG* NK / *PG* 
  169  *MO* / *MO* dummy dummy 
  168  *NK* / dummy *NK* dummy dummy dummy 
  167  *OP* NK / *OP* dummy 
  166  MO *NK* / *NK* dummy 
  165  NK *NK* / *NK* dummy 
  162  *MNR* NK / *MNR* dummy dummy 
  161  MO *OC* / *OC* 
  155  *CD* CJ / *CD* dummy dummy 
  148  *MO* / dummy *MO* 
  147  NK *AG* / *AG* 
  142  NK *SB* MNR / dummy *SB* 
  140  *NK* CD / *NK* 
  138  *PG* NK / *PG* dummy 
  132  NK NK *AG* / *AG* 
  129  NK *SB* AG / dummy *SB* 
  128  ** -- / ** dummy dummy dummy dummy 
  126  MO *MO* NK / *MO* 
  125  NK NK *NK* / dummy dummy *NK* 
  125  *MO* NK / dummy *MO* 
  124  OC *OC* / dummy dummy *OC* 
  119  NK *SB* / *SB* dummy 
  116  NK *AG* / dummy *AG* dummy 
  115  SB *--* OC / *--* 
  113  *MO* / dummy *MO* dummy dummy 
  112  NK *OA* MNR / dummy *OA* 
  108  MO *MO* NK / *MO* dummy 
  106  SB *--* OC / dummy *--* dummy 
  106  NK NK *OA* / *OA* 
  101  NK *NK* / dummy dummy *NK* 
   98  *--* SB OC / *--* dummy 
   95  *CJ* NK / *CJ* 
   94  NK *CJ* / dummy *CJ* 
   90  NK NK *SB* / *SB* dummy 
   90  NK NK *AG* / dummy dummy *AG* 
   89  *CJ* CJ / *CJ* 
   89  MO MO *OC* / *OC* 
   89  *SB* / *SB* dummy dummy 
   86  *CJ* CD / *CJ* dummy 
   85  MO *OC* / dummy *OC* 
   84  OA *OC* / *OC* 
   83  NK *DA* / dummy *DA* 
   83  SB OC *RC* / dummy dummy dummy *RC* 
   83  MO *PD* / *PD* 
   82  OC *OC* / *OC* 
   79  *CD* CJ / dummy *CD* 
   79  *--* / dummy *--* 
   79  NK *OA* AG / dummy *OA* 
   79  *NK* / dummy dummy *NK* dummy dummy 
   78  *NK* CJ / *NK* 
   77  *--* / dummy *--* dummy 
   77  OA *OC* / dummy dummy *OC* 
   72  NK NK *NK* / *NK* dummy 
   72  *NK* AG / *NK* dummy 
   72  NK NK *OA* / dummy dummy *OA* 
   70  *MO* NK / dummy dummy *MO* 
   67  PNC *NK* / dummy *NK* 
   65  *MO* CC / *MO* 
   64  *NK* CJ / *NK* dummy 
   64  NK NK *NK* AG / *NK* 
   63  OC *--* SB / *--* dummy 
   63  *OP* NK / *OP* dummy dummy 
   63  PNC *NK* / *NK* dummy 
   62  *NK* / dummy dummy dummy *NK* 
   62  *PNC* / dummy *PNC* dummy 
   62  MO MO *OC* / dummy dummy *OC* 
   62  NK NK *SB* / dummy dummy *SB* 
   60  SB *--* PD / dummy *--* dummy 
   59  *SVP* / *SVP* dummy 
   59  / dummy dummy dummy dummy 
   59  *--* SB OC / *--* dummy dummy 
   59  *OA* MNR / *OA* 
   59  *MO* NK / *MO* dummy dummy dummy 
   59  *MNR* NK / dummy *MNR* 
   58  NK *NK* MNR / *NK* 
   58  *CJ* / dummy *CJ* 
   58  *NK* NK / *NK* 
   58  *--* NK / *--* dummy 
   57  NK *AG* MNR / dummy *AG* 
   57  PNC *NK* / *NK* dummy dummy 
   57  *SBP* NK / *SBP* 
   56  *MO* RE / *MO* 
   56  *SB* RE / *SB* 
   55  MO *OC* / dummy dummy *OC* 
   55  CJ *CD* / *CD* 
   54  *CM* / dummy *CM* dummy 
   53  *SBP* NK / *SBP* dummy 
   53  NK *NK* AG / *NK* 
   53  OA MO *OC* / *OC* 
   52  *MO* NK / dummy *MO* dummy 
   52  *NG* / *NG* dummy 
   52  *CJ* CD / *CJ* 
   51  *MO* / dummy dummy *MO* dummy 
   50  MO *PD* / dummy *PD* 
   50  OC *OC* / dummy *OC* 
   50  NK *NK* RC / dummy *NK* 
   49  *AG* / *AG* dummy 
   49  SB *--* OC / *--* dummy 
   49  *NK* MNR / *NK* dummy 
   48  OA *OC* / dummy *OC* 
   48  *SB* NK / *SB* dummy 
   48  -- *--* -- / *--* dummy 
   48  *DA* / *DA* dummy 
   48  NK *NK* AG / dummy *NK* dummy 
   48  *CJ* CJ / *CJ* dummy 
   48  SB OC *RC* / dummy dummy *RC* 
   47  NK *AG* / *AG* dummy 
   47  NK *OA* / dummy *OA* dummy 
   47  *JU* / *JU* dummy 
   46  NK *CJ* / *CJ* 
   46  *NK* / *NK* dummy dummy dummy dummy 
   45  *NK* RC / *NK* 
   44  NK *MO* / *MO* 
   44  MO *CJ* / *CJ* 
   44  MO MO *NK* / *NK* 
   44  *EP* / *EP* dummy 
   44  OA MO *OC* / dummy dummy dummy *OC* 
   44  MO *MO* / *MO* dummy 
   43  NK *SB* NK / *SB* dummy 
   43  SB *OC* OC / dummy *OC* 
   43  *--* / *--* dummy dummy 
   42  NG *MO* / dummy *MO* 
   41  *CM* / *CM* dummy 
   41  MO MO *OC* / dummy dummy dummy *OC* 
   41  *PM* / *PM* dummy 
   41  *CVC* NK / *CVC* 
   40  NK *NK* NK / *NK* 
   40  MO *MO* / dummy *MO* 
   40  *SB* MNR / *SB* 
   40  NK *NK* AG / *NK* dummy 
   40  NK NK *SB* AG / *SB* 
   40  *MO* MO / *MO* 
   39  ** -- / ** dummy dummy dummy dummy dummy 
   39  NK *NK* / dummy *NK* dummy dummy 
   39  MO *--* SB OC / dummy *--* 
   39  NK *OA* / *OA* dummy 
   38  NK NK *CJ* / *CJ* 
   38  NK NK *AG* / *AG* dummy 
   38  *OP* RE / *OP* 
   38  NK *NK* PG / dummy *NK* 
   38  *CD* CJ / dummy dummy *CD* 
   38  RE *MO* / *MO* 
   38  SB *--* OA / dummy *--* dummy 
   38  SB *--* PD / dummy *--* 
   38  NK *PD* / dummy *PD* 
   37  PNC *SB* / *SB* 
   37  *CJ* NK / *CJ* dummy 
   37  SB *--* MO OC / dummy *--* 
   37  NK *SB* RC / dummy *SB* 
   37  *NK* NK / *NK* dummy 
   36  NK *DA* / *DA* 
   36  *PNC* / *PNC* dummy dummy 
   35  *CJ* / dummy *CJ* dummy 
   35  -- *CJ* -- / *CJ* dummy 
   35  *OA* / *OA* dummy dummy 
   35  NK NK *NK* MNR / *NK* 
   34  AC *MO* NK / *MO* 
   34  NK *AG* / dummy dummy *AG* 
   34  NK NK *SB* MNR / *SB* 
   34  *OC* / dummy *OC* 
   34  *NMC* / *NMC* dummy 
   34  MO OA *OC* / dummy dummy dummy *OC* 
   33  MO *MO* NK / *MO* dummy dummy 
   33  *--* APP CJ / *--* 
   33  *PG* NK / *PG* dummy dummy 
   33  *--* / dummy *--* dummy dummy 
   33  NK *MO* / dummy *MO* 
   33  *SVP* / dummy *SVP* 
   33  *NK* PG / *NK* 
   32  MO MO *OC* / dummy *OC* 
   32  *CD* CJ / dummy *CD* dummy 
   32  *--* / dummy dummy *--* dummy 
   32  SB *--* MO / dummy *--* dummy 
   32  *CJ* / *CJ* dummy dummy 
   32  *OC* OC / *OC* 
   32  NK *SB* AG / dummy *SB* dummy 
   32  NK NK *SB* NK / *SB* dummy 
   32  *SB* CD / *SB* 
   32  *NK* / dummy *NK* dummy dummy dummy dummy 
   32  CJ *CD* / *CD* dummy 
   31  *SB* CD / *SB* dummy 
   31  MO MO MO *OC* / dummy dummy dummy *OC* 
   31  MO OA *OC* / *OC* 
   31  NK *NK* / *NK* dummy dummy 
   31  NK *SB* MNR / dummy *SB* dummy 
   30  NK *SB* / dummy *SB* dummy dummy 
   30  ** -- -- / ** dummy dummy 
   30  *NK* / dummy dummy dummy *NK* dummy 
   30  ** -- -- -- / ** dummy dummy dummy 
   30  NK *--* / *--* dummy 
   30  NK NK *OA* / *OA* dummy 
   29  NK NK *OA* AG / *OA* 
   29  *MO* / dummy *MO* dummy dummy dummy 
   29  NK *OA* MNR / *OA* 
   29  NK *NK* NK / *NK* dummy 
   28  NK *APP* / *APP* dummy 
   28  *SB* RC / *SB* 
   28  *--* / dummy dummy *--* 
   28  *MNR* NK / *MNR* dummy dummy dummy 
   28  MO OA *OC* / dummy dummy *OC* 
   28  -- *APP* -- / *APP* dummy 
   28  *MO* NK CD / *MO* 
   28  *PD* / *PD* dummy 
   28  -- *PAR* -- / *PAR* dummy 
   27  CM *CC* / *CC* 
   27  *JU* / *JU* dummy dummy 
   27  -- *NK* / *NK* 
   27  *NK* CC / *NK* 
   27  *MO* / *MO* dummy dummy dummy 
   27  SB *--* MO / dummy *--* 
   27  *PNC* / dummy dummy *PNC* dummy 
   27  NK *OA* AG / dummy *OA* dummy 
   27  CP SB OC *MO* / dummy dummy dummy dummy *MO* 
   27  NK *NK* / dummy dummy *NK* dummy 
   26  NK *NK* AG MNR / dummy *NK* 
   26  SB *--* OA MO / dummy *--* dummy 
   26  NK NK *NK* / dummy dummy dummy *NK* 
   26  NK NK *DA* / *DA* 
   26  *AC* / *AC* dummy 
   25  SB *--* PD / *--* dummy 
   25  *PD* / dummy *PD* 
   25  *NG* / dummy *NG* dummy 
   25  NK NK *NK* / dummy *NK* 
   25  SB *--* OA / dummy *--* dummy dummy 
   25  *CM* / dummy *CM* 
   25  NK NK *NK* MNR / dummy dummy *NK* 
   25  NK *NK* NK / dummy *NK* 
   25  MO *CJ* NK / *CJ* 
   24  AG *SB* / *SB* 
   24  MO MO MO *OC* / *OC* 
   24  NK *AG* / dummy *AG* dummy dummy 
   24  OC *--* SB / *--* dummy dummy 
   24  *MO* CD / *MO* 
   24  NK NK *SB* MNR / dummy dummy *SB* 
   24  MO *NK* / dummy *NK* 
   24  *CP* / *CP* dummy dummy 
   23  NK *PD* MNR / dummy *PD* 
   23  ** -- -- / ** dummy 
   23  AG *NK* / *NK* 
   23  *MO* / dummy dummy *MO* dummy dummy 
   23  PNC *CJ* / *CJ* 
   23  NK *NK* MNR / dummy *NK* dummy 
   23  OA MO *OC* / dummy dummy *OC* 
   23  *MO* NK CD / *MO* dummy 
   23  *PNC* / dummy *PNC* dummy dummy 
   23  -- *APP* -- / *APP* 
   23  *PAR* NK / *PAR* 
   23  NK *OA* MNR / dummy *OA* dummy 
   23  *MO* / dummy dummy *MO* 
   23  *--* / dummy *--* dummy dummy dummy 
   23  *CD* CJ / *CD* dummy dummy dummy 
   23  *PM* / dummy *PM* dummy 
   23  *SB* / dummy *SB* 
   23  NK *SB* NK / *SB* 
   23  SB OA *RC* / dummy dummy dummy *RC* 
   23  CP SB OC *OC* / dummy dummy dummy dummy *OC* 
   22  *OA* / dummy *OA* 
   22  SB *--* OP / dummy *--* dummy 
   22  NK NK *PD* / dummy dummy *PD* 
   22  MO MO PM *OC* / *OC* 
   22  NK *NK* CD / *NK* 
   22  OA PM *OC* / *OC* 
   22  NK *AG* RC / dummy *AG* 
   22  *PNC* / dummy *PNC* 
   22  / dummy dummy dummy dummy dummy 
   22  NK *AG* / dummy dummy *AG* dummy 
   22  NK *OA* RC / dummy *OA* 
   22  PNC *--* / *--* 
   22  *--* MNR / *--* dummy 
   22  NK NK NK *NK* / *NK* 
   22  *CJ* NK CJ / *CJ* 
   21  SB *--* MO MO / dummy *--* dummy 
   21  NK *CJ* CJ / dummy *CJ* 
   21  *MO* CD / *MO* dummy 
   21  SB *CJ* OC / dummy *CJ* 
   21  NK *SB* PG / dummy *SB* 
   21  MO *MO* NK / dummy *MO* 
   21  NK NK *NK* AG / *NK* dummy 
   21  NK *NK* / dummy dummy dummy *NK* dummy 
   21  NK NK *SB* / dummy *SB* 
   21  *MNR* NK / dummy *MNR* dummy 
   20  *CJ* OC / *CJ* 
   20  SB *--* MO OA / dummy *--* 
   20  *MO* NK AC / *MO* 
   20  *OA* AG / *OA* 
   20  *CJ* / dummy *CJ* dummy dummy 
   20  NK *OA* AG / *OA* 
   20  *NK* / dummy dummy dummy dummy *NK* 
   20  NK *--* / dummy *--* 
   20  *SB* AG / *SB* 
   20  -- *PAR* -- / *PAR* 
   20  MO *NK* / *NK* dummy dummy 
   20  AMS *MO* / *MO* 
   20  NK *NK* RC / *NK* 
   20  *CD* CJ / dummy dummy *CD* dummy 
   19  CP SB OC *RE* / dummy dummy dummy dummy *RE* 
   19  *MO* NK / *MO* dummy dummy dummy dummy 
   19  *PD* AG / *PD* 
   19  NK *CJ* / dummy dummy *CJ* 
   19  NK NK *NK* / dummy dummy *NK* dummy 
   19  OP *OC* / *OC* 
   19  MO MO OA *OC* / dummy dummy dummy dummy *OC* 
   19  PD *OC* / dummy *OC* 
   19  SB *--* PD / *--* 
   19  NK *AG* NK / *AG* dummy 
   19  *NG* / *NG* dummy dummy 
   19  NK NK *OA* MNR / *OA* 
   19  *NMC* / dummy *NMC* 
   18  *AG* / dummy *AG* dummy 
   18  OC *--* SB / *--* 
   18  MO *--* SB OC / dummy *--* dummy 
   18  SB *--* PD / dummy *--* dummy dummy 
   18  MO NK *SB* / dummy *SB* 
   18  OA MO PM *OC* / *OC* 
   18  MO *--* SB MO / dummy *--* dummy 
   18  NK *AG* NK / *AG* 
   18  NK *NK* CD / dummy *NK* 
   18  MO *NK* / dummy *NK* dummy 
   18  *NG* / dummy *NG* 
   18  MO *MO* / dummy *MO* dummy 
   18  NK *DA* / dummy *DA* dummy 
   18  NK NK *OA* MNR / dummy dummy *OA* 
   18  *NG* MO / *NG* 
   18  MO *--* SB OA / dummy *--* dummy 
   18  PNC PNC *NK* / *NK* 
   18  MO *--* SB MO / dummy *--* dummy dummy 
   18  MO *NG* / *NG* 
   18  NK *SB* AG / *SB* 
   18  *OP* NK / *OP* dummy dummy dummy 
   18  NK *NK* CD / *NK* dummy 
   18  MO MO *NK* / *NK* dummy 
   18  NK *AMS* / *AMS* dummy 
   17  NK *PD* AG / dummy *PD* 
   17  MO MO OA *OC* / dummy dummy dummy *OC* 
   17  *OC* SB OC / *OC* 
   17  MO *CJ* / dummy *CJ* 
