  Labeled   attachment score: 146 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 63984 / 179886 * 100 = 35.57 %
  Label accuracy score:       185 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 63984 |  36% |   185 |   0% |   146 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 14012 |  27% |   152 |   0% |   128 |   0%
  VERB       | 24121 |  6543 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  5181 |  22% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16762 |  71% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6738 |  40% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5392 |  47% |    15 |   0% |    13 |   0%
  ADV        | 10992 |  4035 |  37% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2339 |  29% |     0 |   0% |     0 |   0%
  .          |  3056 |   693 |  23% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1192 |  48% |     1 |   0% |     0 |   0%
  PRT        |  1763 |   965 |  55% |     0 |   0% |     0 |   0%
  X          |   754 |   132 |  18% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115902 |  64% | 179701 | 100% | 115863 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 38691 |  73% | 52551 | 100% | 38667 |  73%
  VERB       | 24121 | 17578 |  73% | 24121 | 100% | 17578 |  73%
  ADP        | 23761 | 18580 |  78% | 23745 | 100% | 18569 |  78%
  DET        | 23624 |  6862 |  29% | 23624 | 100% |  6862 |  29%
  ADJ        | 17035 | 10297 |  60% | 17034 | 100% | 10296 |  60%
  PRON       | 11437 |  6045 |  53% | 11422 | 100% |  6043 |  53%
  ADV        | 10992 |  6957 |  63% | 10992 | 100% |  6957 |  63%
  CONJ       |  8165 |  5826 |  71% |  8165 | 100% |  5826 |  71%
  .          |  3056 |  2363 |  77% |  3056 | 100% |  2363 |  77%
  NUM        |  2475 |  1283 |  52% |  2474 | 100% |  1282 |  52%
  PRT        |  1763 |   798 |  45% |  1763 | 100% |   798 |  45%
  X          |   754 |   622 |  82% |   754 | 100% |   622 |  82%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-LOCY  |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-MODE  |    5 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-NEG   |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-OBJ   |    3 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-OBL   |    6 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-PRED  |    2 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-SUBJ  |    9 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-APPEND |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT   |    4 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-DAT |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-CONJ  |   17 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-LOCY |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-CONJ |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-PRED |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-TLOCY |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-INF   |    7 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-MODE  |   17 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-NEG   |    4 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-OBJ   |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-OBL   |   14 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-PRED  |   48 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-SUBJ  |   33 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-TLOCY |    6 |       0 |      0 |       0.00 |           NaN
  CP              |  788 |       0 |      0 |       0.00 |           NaN
  CVC             |   71 |       0 |      0 |       0.00 |           NaN
  DA              |  568 |       0 |      0 |       0.00 |           NaN
  DAT             |  124 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-ATT     |    1 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-CONJ    |    1 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-DET     |    1 |       0 |      0 |       0.00 |           NaN
  DB              |    8 |       0 |      0 |       0.00 |           NaN
  DET             | 2266 |       0 |      0 |       0.00 |           NaN
  DM              |   18 |       0 |      0 |       0.00 |           NaN
  DT              | 1063 |       0 |      0 |       0.00 |           NaN
  EF              |    9 |       0 |      0 |       0.00 |           NaN
  EP              |  186 |       0 |      0 |       0.00 |           NaN
  ES              |   43 |       0 |      0 |       0.00 |           NaN
  ET              |  555 |       0 |      0 |       0.00 |           NaN
  FP              |    5 |       0 |      0 |       0.00 |           NaN
  FROM            |   13 |       0 |      0 |       0.00 |           NaN
  FS              |   43 |       0 |      0 |       0.00 |           NaN
  HD              |  232 |       0 |      0 |       0.00 |           NaN
  IC              |    2 |       0 |      0 |       0.00 |           NaN
  IF              |  106 |       0 |      0 |       0.00 |           NaN
  IG              |   13 |       0 |      0 |       0.00 |           NaN
  INF             |  131 |       0 |      0 |       0.00 |           NaN
  IO              |   23 |       0 |      0 |       0.00 |           NaN
  IR              |   30 |       0 |      0 |       0.00 |           NaN
  JC              |    2 |       0 |      0 |       0.00 |           NaN
  JR              |   31 |       0 |      0 |       0.00 |           NaN
  JU              |  228 |       0 |      0 |       0.00 |           NaN
  KA              |   33 |       0 |      0 |       0.00 |           NaN
  LOCY            |   70 |       0 |      0 |       0.00 |           NaN
  MA              |   32 |       0 |      0 |       0.00 |           NaN
  MNR             | 2554 |       0 |      0 |       0.00 |           NaN
  MO              | 12102 |       0 |      0 |       0.00 |           NaN
  MODE            |  966 |       0 |      0 |       0.00 |           NaN
  MS              |  248 |       0 |      0 |       0.00 |           NaN
  NA              |   90 |       0 |      0 |       0.00 |           NaN
  NE              |  481 |       0 |      0 |       0.00 |           NaN
  NEG             |  193 |       0 |      0 |       0.00 |           NaN
  NG              |  514 |       0 |      0 |       0.00 |           NaN
  NK              | 27902 |       0 |      0 |       0.00 |           NaN
  NMC             |  321 |       0 |      0 |       0.00 |           NaN
  NUM             |   22 |       0 |      0 |       0.00 |           NaN
  OA              | 3433 |       0 |      0 |       0.00 |           NaN
  OA2             |    5 |       0 |      0 |       0.00 |           NaN
  OBJ             |  859 |       0 |      0 |       0.00 |           NaN
  OBL             | 1571 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-ATT     |    1 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-CONJ    |    1 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-DET     |    1 |       0 |      0 |       0.00 |           NaN
  OC              | 3652 |       0 |      0 |       0.00 |           NaN
  OG              |   21 |       0 |      0 |       0.00 |           NaN
  OO              |  558 |       0 |      0 |       0.00 |           NaN
  OP              |  676 |       1 |      1 |       0.15 |        100.00
  PA              | 1067 |       0 |      0 |       0.00 |           NaN
  PAR             |  429 |       0 |      0 |       0.00 |           NaN
  PD              | 1045 |       0 |      0 |       0.00 |           NaN
  PG              |  388 |       0 |      0 |       0.00 |           NaN
  PH              |   30 |       0 |      0 |       0.00 |           NaN
  PL              |   86 |       0 |      0 |       0.00 |           NaN
  PM              |  432 |       0 |      0 |       0.00 |           NaN
  PNC             | 1240 |       0 |      0 |       0.00 |           NaN
  PRED            |   91 |       0 |      0 |       0.00 |           NaN
  PREVERB         |  233 |       0 |      0 |       0.00 |           NaN
  PT              |   20 |       0 |      0 |       0.00 |           NaN
  PUNCT           |  112 |       0 |      0 |       0.00 |           NaN
  QUE             |    6 |       0 |      0 |       0.00 |           NaN
  RA              |  232 |       0 |      0 |       0.00 |           NaN
  RC              |  765 |       0 |      0 |       0.00 |           NaN
  RE              |  268 |       0 |      0 |       0.00 |           NaN
  ROOT            | 1570 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-ATT    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-CONJ   |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD  |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-MODE   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-NEG    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-OBJ    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-OBL    |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-SUBJ   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-TFROM  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-TLOCY  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT    |   18 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-LOCY |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-PRED |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-SUBJ |    4 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-CONJ   |   45 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD  |   13 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-DAT |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-OBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-OBL |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-PRED |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-SUBJ |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-TLOCY |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-DAT    |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-INF    |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-LOCY   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-MODE   |   31 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-NEG    |    6 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-OBL    |   18 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-PRED   |   90 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-SUBJ   |   85 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-TFROM  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-TLOCY  |    3 |       0 |      0 |       0.00 |           NaN
  RS              |   35 |       0 |      0 |       0.00 |           NaN
  SB              | 6638 |       0 |      0 |       0.00 |           NaN
  SBP             |  156 |       0 |      0 |       0.00 |           NaN
  SP              |  299 |       0 |      0 |       0.00 |           NaN
  SS              | 1059 |       0 |      0 |       0.00 |           NaN
  SUBJ            | 1120 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-ATT    |    4 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-CONJ   |    3 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-DET    |    3 |       0 |      0 |       0.00 |           NaN
  SVP             |  499 |       0 |      0 |       0.00 |           NaN
  TA              |  307 |       0 |      0 |       0.00 |           NaN
  TFROM           |   27 |       0 |      0 |       0.00 |           NaN
  TLOCY           |  449 |       0 |      0 |       0.00 |           NaN
  TO              |   25 |       0 |      0 |       0.00 |           NaN
  TTO             |   15 |       0 |      0 |       0.00 |           NaN
  UA              |  250 |       0 |      0 |       0.00 |           NaN
  UC              |   89 |       0 |      0 |       0.00 |           NaN
  VA              |   23 |       0 |      0 |       0.00 |           NaN
  VG              |  276 |       0 |      0 |       0.00 |           NaN
  VO              |   17 |       0 |      0 |       0.00 |           NaN
  VS              |    7 |       0 |      0 |       0.00 |           NaN
  XA              |    3 |       0 |      0 |       0.00 |           NaN
  XF              |    1 |       0 |      0 |       0.00 |           NaN
  XT              |    7 |       0 |      0 |       0.00 |           NaN
  XX              |   10 |       0 |      0 |       0.00 |           NaN
  a_obj           |  684 |       0 |      0 |       0.00 |           NaN
  adjunct         | 2350 |       0 |      0 |       0.00 |           NaN
  aff             |  456 |       0 |      0 |       0.00 |           NaN
  aglt            |   56 |       0 |      0 |       0.00 |           NaN
  app             |   48 |       0 |      0 |       0.00 |           NaN
  arg             |   63 |       0 |      0 |       0.00 |           NaN
  at0             |    2 |       0 |      0 |       0.00 |           NaN
  ato             |   71 |       0 |      0 |       0.00 |           NaN
  ats             |  735 |       0 |      0 |       0.00 |           NaN
  aux             |   59 |       0 |      0 |       0.00 |           NaN
  aux.caus        |   56 |       0 |      0 |       0.00 |           NaN
  aux.pass        |  419 |       0 |      0 |       0.00 |           NaN
  aux.tps         |  863 |       0 |      0 |       0.00 |           NaN
  comp            | 1306 |      12 |     12 |       0.92 |        100.00
  comp_fin        |   96 |       0 |      0 |       0.00 |           NaN
  comp_inf        |  108 |       0 |      0 |       0.00 |           NaN
  complm          |   58 |       0 |      0 |       0.00 |           NaN
  cond            |   19 |       0 |      0 |       0.00 |           NaN
  conjunct        |  523 |       0 |      0 |       0.00 |           NaN
  coord           | 1450 |       0 |      0 |       0.00 |           NaN
  de_obj          |  565 |       0 |      0 |       0.00 |           NaN
  dep             | 5253 |       0 |      0 |       0.00 |           NaN
  dep.coord       | 1837 |       0 |      0 |       0.00 |           NaN
  dep_cpd         | 5698 |       0 |      0 |       0.00 |           NaN
  det             | 10148 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 179701 |        NaN |          0.00
  imp             |    4 |       0 |      0 |       0.00 |           NaN
  mod             | 13986 |       0 |      0 |       0.00 |           NaN
  mod.rel         |  696 |       0 |      0 |       0.00 |           NaN
  mwe             |   43 |       0 |      0 |       0.00 |           NaN
  ne              |   79 |       0 |      0 |       0.00 |           NaN
  neg             |  110 |       0 |      0 |       0.00 |           NaN
  obj             | 3770 |     151 |    151 |       4.01 |        100.00
  obj.cpl         |  778 |       0 |      0 |       0.00 |           NaN
  obj.p           | 10039 |       0 |      0 |       0.00 |           NaN
  obj_th          |   77 |       0 |      0 |       0.00 |           NaN
  p_obj           |  549 |       0 |      0 |       0.00 |           NaN
  pd              |  107 |       0 |      0 |       0.00 |           NaN
  ponct           | 1074 |       0 |      0 |       0.00 |           NaN
  pre_coord       |    2 |       0 |      0 |       0.00 |           NaN
  pred            |  750 |       0 |      0 |       0.00 |           NaN
  refl            |  160 |       0 |      0 |       0.00 |           NaN
  root            | 2540 |       0 |      0 |       0.00 |           NaN
  subj            |  593 |       0 |      0 |       0.00 |           NaN
  suj             | 4124 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  +A              |  102 |       0 |      0 |       0.00 |           NaN
  +F              |  123 |       0 |      0 |       0.00 |           NaN
  --              | 6982 |       0 |      0 |       0.00 |           NaN
  AA              |  540 |       0 |      0 |       0.00 |           NaN
  AC              |  127 |       0 |      0 |       0.00 |           NaN
  ADC             |    4 |       0 |      0 |       0.00 |           NaN
  AG              | 2249 |       0 |      0 |       0.00 |           NaN
  AMS             |   75 |       0 |      0 |       0.00 |           NaN
  AN              |   56 |       0 |      0 |       0.00 |           NaN
  APP             |  461 |       0 |      0 |       0.00 |           NaN
  APPEND          |  101 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-OBL  |    1 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-PRED |    2 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-PUNCT |    2 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-SUBJ |    2 |       0 |      0 |       0.00 |           NaN
  AT              |  443 |       0 |      0 |       0.00 |           NaN
  ATT             | 4226 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-ATT     |    5 |       0 |      0 |       0.00 |           NaN
