  Labeled   attachment score: 124005 / 286646 * 100 = 43.26 %
  Unlabeled attachment score: 164819 / 286646 * 100 = 57.50 %
  Label accuracy score:       160588 / 286646 * 100 = 56.02 %

  ================================================================================

  Evaluation of the results in UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 164819 |  57% | 160588 |  56% | 124005 |  43%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35732 |  44% | 30561 |  38% | 17786 |  22%
  VERB       | 41466 | 17260 |  42% | 14644 |  35% | 13410 |  32%
  ADJ        | 33304 | 25040 |  75% | 25567 |  77% | 23178 |  70%
  ADP        | 30051 | 25864 |  86% | 28256 |  94% | 25580 |  85%
  ADV        | 19172 | 11700 |  61% | 13892 |  72% |  9448 |  49%
  PRON       | 17589 | 10791 |  61% |  6013 |  34% |  4560 |  26%
  PROPN      | 15943 |  6756 |  42% |  5655 |  35% |  4163 |  26%
  CONJ       | 12169 |  5702 |  47% | 10865 |  89% |  5569 |  46%
  DET        | 11716 | 10481 |  89% |  9615 |  82% |  8767 |  75%
  NUM        |  7707 |  4504 |  58% |  4264 |  55% |  3239 |  42%
  SCONJ      |  6412 |  4171 |  65% |  5796 |  90% |  3989 |  62%
  AUX        |  5790 |  4658 |  80% |  4107 |  71% |  3440 |  59%
  PART       |  3168 |  1628 |  51% |   677 |  21% |   576 |  18%
  PUNCT      |   516 |   167 |  32% |   484 |  94% |   160 |  31%
  INTJ       |   352 |   235 |  67% |    97 |  28% |    81 |  23%
  X          |   262 |    99 |  38% |    65 |  25% |    51 |  19%
  SYM        |   144 |    31 |  22% |    30 |  21% |     8 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 121827 |  43% | 126058 |  44% | 85244 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45153 |  56% | 50324 |  62% | 32378 |  40%
  VERB       | 41466 | 24206 |  58% | 26822 |  65% | 22972 |  55%
  ADJ        | 33304 |  8264 |  25% |  7737 |  23% |  5875 |  18%
  ADP        | 30051 |  4187 |  14% |  1795 |   6% |  1511 |   5%
  ADV        | 19172 |  7472 |  39% |  5280 |  28% |  3028 |  16%
  PRON       | 17589 |  6798 |  39% | 11576 |  66% |  5345 |  30%
  PROPN      | 15943 |  9187 |  58% | 10288 |  65% |  7695 |  48%
  CONJ       | 12169 |  6467 |  53% |  1304 |  11% |  1171 |  10%
  DET        | 11716 |  1235 |  11% |  2101 |  18% |   387 |   3%
  NUM        |  7707 |  3203 |  42% |  3443 |  45% |  2178 |  28%
  SCONJ      |  6412 |  2241 |  35% |   616 |  10% |   434 |   7%
  AUX        |  5790 |  1132 |  20% |  1683 |  29% |   465 |   8%
  PART       |  3168 |  1540 |  49% |  2491 |  79% |  1439 |  45%
  PUNCT      |   516 |   349 |  68% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   117 |  33% |   255 |  72% |   101 |  29%
  X          |   262 |   163 |  62% |   197 |  75% |   149 |  57%
  SYM        |   144 |   113 |  78% |   114 |  79% |    91 |  63%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      0 |       0.00 |           NaN
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |   14818 |  14818 |      66.91 |        100.00
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       0 |      0 |       0.00 |           NaN
  nummod          | 4466 |    4188 |   4188 |      93.78 |        100.00
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       0 |      0 |       0.00 |           NaN
  punct           |  491 |     484 |    484 |      98.57 |        100.00
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   14161 |  14161 |      64.49 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |      0 |       0.00 |           NaN
  xcomp           | 3255 |       0 |      0 |       0.00 |           NaN
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |       0 |      3 |       0.00 |          0.00
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |      0 |       0.00 |           NaN
  advcl           | 3617 |      92 |    259 |       2.54 |         35.52
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |    9391 |  13835 |      59.75 |         67.88
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   22259 |  24474 |      84.71 |         90.95
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |       6 |     19 |       0.38 |         31.58
  aux             | 5934 |    3440 |   4107 |      57.97 |         83.76
  auxpass         | 1009 |       0 |      0 |       0.00 |           NaN
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  case            | 29639 |   25566 |  28242 |      86.26 |         90.52
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    5564 |  10861 |      46.23 |         51.23
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     231 |    301 |       7.48 |         76.74
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |       2 |      2 |       0.11 |        100.00
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  conj            | 14425 |    1017 |   2090 |       7.05 |         48.66
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |     775 |    894 |      13.93 |         86.69
  csubj           |  996 |       0 |      0 |       0.00 |           NaN
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       2 |      6 |       0.09 |         33.33
  det             | 11297 |    8767 |   9615 |      77.60 |         91.18
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |      53 |     65 |      19.63 |         81.54
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    2038 |   2171 |      11.89 |         93.87
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 126058 |        NaN |          0.00
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |       7 |      8 |       2.13 |         87.50
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |      0 |       0.00 |           NaN
  list            |  261 |       0 |      0 |       0.00 |           NaN
  mark            | 7365 |    4556 |   6463 |      61.86 |         70.49
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |      13 |     13 |       1.05 |        100.00
  name            | 2709 |      67 |    182 |       2.47 |         36.81
  neg             | 1565 |       3 |      4 |       0.19 |         75.00
  nmod            | 45129 |   12214 |  23323 |      27.06 |         52.37
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      0 |       0.00 |           NaN
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |   10442 |  14818 |      47.15 |         70.47
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       0 |      0 |       0.00 |           NaN
  nummod          | 4466 |    3179 |   4188 |      71.18 |         75.91
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       0 |      0 |       0.00 |           NaN
  punct           |  491 |     160 |    484 |      32.59 |         33.06
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   14161 |  14161 |      64.49 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |      0 |       0.00 |           NaN
  xcomp           | 3255 |       0 |      0 |       0.00 |           NaN
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   14164 |  14164 |      64.51 |        100.00
  left            | 114311 |   39378 |  39378 |      34.45 |        100.00
  right           | 150378 |  150378 | 233104 |     100.00 |         64.51
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   14164 |  14164 |      64.51 |        100.00
  1               | 121532 |   89774 |  89774 |      73.87 |        100.00
  2               | 60755 |   33512 |  33512 |      55.16 |        100.00
  3-6             | 61342 |   23053 |  23053 |      37.58 |        100.00
  7-...           | 21060 |   21060 | 126143 |     100.00 |         16.70


  Frame confusions (gold versus system; *...* marks the head token)

  7073  ** root / ** 
  1712  case *nmod* nmod / case *nmod* 
  1345  *nsubj* nmod / *nsubj* 
  1252  *nmod* nmod / *nmod* 
  950  *dobj* nmod / *dobj* 
  457  case *nmod* nmod:poss / case *nmod* 
  448  *amod* cc conj / *amod* cc 
  427  case amod *nmod* nmod / case amod *nmod* 
  414  amod *nmod* nmod / amod *nmod* 
  391  *conj* nmod / *conj* 
  371  *nmod* case / *nmod* 
  370  nmod *nmod* / *nmod* 
  370  *case* mwe / *case* 
  355  amod *nsubj* nmod / amod *nsubj* 
  349  amod *dobj* nmod / amod *dobj* 
  343  ** root root / ** root 
  342  *amod* nmod / *amod* 
  339  nmod *nsubj* / *nsubj* 
  322  *dobj* acl / *dobj* 
  287  *nmod:poss* nmod:poss / *nmod:poss* 
  270  case *nmod* cc conj / case *nmod* cc 
  261  case *nmod* / *nmod* 
  259  *nmod* cc conj / *nmod* cc 
  257  *nsubj* acl / *nsubj* 
  254  advmod *advmod* / *advmod* 
  247  case *nmod* acl / case *nmod* 
  247  *xcomp* dobj / *xcomp* dummy 
  236  case *nmod* amod / case *nmod* 
  233  case *dobj* nmod / case *dobj* 
  231  det:def *nmod:smixut* / dummy *nmod:smixut* 
  219  *amod* dobj / *amod* 
  218  nsubj *root* dobj / nsubj *root* dummy 
  209  nsubj *root* ccomp / nsubj *root* 
  202  *conj* dobj / *conj* dummy 
  201  *advmod* nmod / *advmod* 
  178  nmod *dobj* / *dobj* 
  178  *nsubj* cc conj / *nsubj* cc 
  175  *nsubj* nmod:poss / *nsubj* 
  172  case *nmod* nmod:poss / case *nmod* dummy 
  167  *nmod* acl / *nmod* 
  159  case det *nmod* nmod / case det *nmod* 
  154  name *nsubj* / *nsubj* 
  153  *nmod* nummod / *nmod* 
  149  *case* mwe mwe / *case* 
  148  *xcomp* dobj / *xcomp* 
  148  det *nmod* / dummy *nmod* 
  147  nmod name *nsubj* / *nsubj* 
  145  *root* nmod / *root* 
  144  case *dobj* acl / case *dobj* 
  144  amod *nmod* / *nmod* 
  143  *nmod:poss* nmod:poss / *nmod:poss* dummy 
  143  case *nmod* nummod / case *nmod* 
  142  *nmod* conj / *nmod* 
  140  *dep* dep / *dep* 
  134  advmod:emph *advmod* / *advmod* 
  134  advmod *nummod* / *nummod* 
  125  det *nsubj* nmod / det *nsubj* 
  125  det *dobj* nmod / det *dobj* 
  125  det:def *amod* / dummy *amod* 
  120  *advmod* mwe / *advmod* 
  120  det:def *amod* / *amod* 
  119  *dobj* amod / *dobj* 
  118  case *nmod* name / case *nmod* 
  115  name *root* / *root* 
  112  *root* ccomp / *root* 
  112  *nsubj* name / *nsubj* 
  111  *dobj* cc conj / *dobj* cc 
  111  case nmod:poss *nmod* / *nmod* 
  108  compound *compound* / *compound* 
  108  amod *dobj* acl / amod *dobj* 
  106  det *nsubj* / *nsubj* 
  106  case *nmod* acl:relcl / case *nmod* 
  106  nsubj *root* dobj / nsubj *root* 
  105  det:def *nsubj* / dummy *nsubj* 
  103  amod *conj* nmod / amod *conj* 
  103  case amod *nmod* / *nmod* 
  102  *nsubj* amod / *nsubj* 
  102  nmod:poss *nmod* / *nmod* 
  102  *conj* dobj / *conj* 
  101  *root* conj / *root* 
  100  *amod* conj / *amod* 
   98  ccomp *root* nsubj / *root* dummy 
   98  *root* dobj / *root* dummy 
   96  nmod:poss *nsubj* / *nsubj* 
   96  case *nmod* nmod:smixut / case *nmod* dummy 
   95  *nmod:poss* cc conj / *nmod:poss* cc 
   95  dobj *xcomp* / *xcomp* 
   93  amod *nsubj* acl / amod *nsubj* 
   92  nmod:poss *dobj* / *dobj* 
   91  *mark* mwe / *mark* 
   91  case amod *nmod* / amod *nmod* 
   91  case *advmod* / *advmod* 
   91  nmod *root* nsubj / dummy *root* dummy 
   88  nsubj *root* ccomp / nsubj *root* dummy 
   88  *nmod:poss* nmod / *nmod:poss* 
   88  name *nmod* / *nmod* 
   86  *nummod* conj / *nummod* 
   84  amod *dobj* / *dobj* 
   84  case *nmod* cc conj / case *nmod* cc dummy 
   84  *nsubjpass* nmod / *nsubjpass* 
   84  case det:def *nmod* / case dummy *nmod* 
   82  *advmod* advcl / *advmod* 
   81  case det *nmod* acl:relcl / case det *nmod* 
   81  nsubj *acl* dobj / nsubj *acl* dummy 
   80  amod *amod* / *amod* 
   80  nmod *amod* / *amod* 
   80  case amod *dobj* nmod / case amod *dobj* 
   79  *dobj* case / *dobj* 
   79  case det *nmod* amod / case det *nmod* 
   79  case *nmod* nmod nmod / case *nmod* 
   78  amod *nmod* acl / amod *nmod* 
   77  *nsubj* acl:relcl / *nsubj* 
   77  det *nsubj* / dummy *nsubj* 
   76  *conj* ccomp / *conj* 
   75  *nmod* amod / *nmod* 
   75  *conj* nmod:poss / *conj* 
   75  *nmod:poss* amod / *nmod:poss* 
   74  amod *nmod* cc conj / amod *nmod* cc 
   74  ** root root / ** 
   73  case det *nmod* / case dummy *nmod* 
   73  case amod *nmod* acl / case amod *nmod* 
   72  *nsubj* nmod nmod / *nsubj* 
   72  nmod name *nsubj* / dummy *nsubj* 
   70  *nmod* nmod nmod / *nmod* 
   70  case *nmod* nmod nmod / case *nmod* nmod 
   69  *xcomp* nmod / *xcomp* 
   68  name *conj* / *conj* 
   68  case amod *nmod* cc conj / case amod *nmod* cc 
   66  *conj* amod / *conj* 
   65  advmod:emph case *nmod* / case *nmod* 
   65  nmod *nmod* / dummy *nmod* 
   65  amod *nsubj* / *nsubj* 
   64  nsubj *root* nmod / nsubj *root* 
   64  case nummod:gov *advmod* / case dummy *advmod* 
   64  case compound *nmod* / *nmod* 
   63  *appos* nmod / *appos* 
   63  dobj *xcomp* / dummy *xcomp* 
   63  case nmod:poss *nmod* / dummy *nmod* 
   63  *conj* xcomp / *conj* 
   62  ** root root root / ** root 
   62  *appos* name / *appos* 
   61  *root* cop nsubj / *root* 
   61  case nmod *nmod* / *nmod* 
   61  *nsubj* nmod nmod / *nsubj* nmod 
   61  *dobj* nmod nmod / *dobj* 
   60  advmod *amod* / *amod* 
   60  nsubj *acl* dobj / nsubj *acl* 
   60  nmod *conj* / *conj* 
   60  det *dobj* acl / det *dobj* 
   59  case *nmod* nmod:smixut / case *nmod* 
   59  *advmod* cc conj / *advmod* 
   59  *conj* dep / *conj* 
   58  *root* dobj / *root* 
   58  *conj* cc conj / *conj* cc 
   58  case *advmod* acl / case *advmod* 
   58  *nsubj* nmod:poss / *nsubj* dummy 
   58  advmod:emph *nsubj* / *nsubj* 
   57  nsubj cop *root* / cop *root* 
   56  case compound *nmod* / dummy *nmod* 
   55  *nmod:poss* name / *nmod:poss* 
   55  case *conj* nmod / case *conj* 
   55  det *nmod* / *nmod* 
   55  case *nmod* nmod / *nmod* 
   55  nmod *advmod* / *advmod* 
   54  nsubj *root* nmod / nsubj *root* dummy 
   54  *nmod* name / *nmod* 
   54  *nmod* nmod nmod / *nmod* nmod 
   54  *root* nsubj / *root* dummy 
   54  advmod *case* / *case* 
   54  advmod *nmod* / *nmod* 
   54  *csubj* dobj / *csubj* dummy 
   53  *nsubj* xcomp / *nsubj* 
   51  nmod:poss *dobj* / dummy *dobj* 
