  Labeled   attachment score: 141886 / 286646 * 100 = 49.50 %
  Unlabeled attachment score: 177460 / 286646 * 100 = 61.91 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 177460 |  62% | 181806 |  63% | 141886 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40014 |  49% | 44130 |  55% | 27792 |  34%
  VERB       | 41466 | 20011 |  48% | 17979 |  43% | 15903 |  38%
  ADJ        | 33304 | 26873 |  81% | 26631 |  80% | 24642 |  74%
  ADP        | 30051 | 26472 |  88% | 28703 |  96% | 26081 |  87%
  ADV        | 19172 | 12324 |  64% | 14122 |  74% | 10056 |  52%
  PRON       | 17589 | 11632 |  66% |  7118 |  40% |  5477 |  31%
  PROPN      | 15943 |  7125 |  45% |  7353 |  46% |  5324 |  33%
  CONJ       | 12169 |  6150 |  51% | 10865 |  89% |  5939 |  49%
  DET        | 11716 | 10737 |  92% |  9589 |  82% |  8915 |  76%
  NUM        |  7707 |  4934 |  64% |  4237 |  55% |  3545 |  46%
  SCONJ      |  6412 |  4131 |  64% |  5927 |  92% |  3964 |  62%
  AUX        |  5790 |  4805 |  83% |  4045 |  70% |  3543 |  61%
  PART       |  3168 |  1686 |  53% |   457 |  14% |   377 |  12%
  PUNCT      |   516 |   221 |  43% |   484 |  94% |   214 |  41%
  INTJ       |   352 |   218 |  62% |    73 |  21% |    57 |  16%
  X          |   262 |    93 |  35% |    66 |  25% |    47 |  18%
  SYM        |   144 |    34 |  24% |    27 |  19% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 109186 |  38% | 104840 |  37% | 69266 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40871 |  51% | 36755 |  45% | 24533 |  30%
  VERB       | 41466 | 21455 |  52% | 23487 |  57% | 19379 |  47%
  ADJ        | 33304 |  6431 |  19% |  6673 |  20% |  4442 |  13%
  ADP        | 30051 |  3579 |  12% |  1348 |   4% |   957 |   3%
  ADV        | 19172 |  6848 |  36% |  5050 |  26% |  2782 |  15%
  PRON       | 17589 |  5957 |  34% | 10471 |  60% |  4316 |  25%
  PROPN      | 15943 |  8818 |  55% |  8590 |  54% |  6789 |  43%
  CONJ       | 12169 |  6019 |  49% |  1304 |  11% |  1093 |   9%
  DET        | 11716 |   979 |   8% |  2127 |  18% |   305 |   3%
  NUM        |  7707 |  2773 |  36% |  3470 |  45% |  2081 |  27%
  SCONJ      |  6412 |  2281 |  36% |   485 |   8% |   318 |   5%
  AUX        |  5790 |   985 |  17% |  1745 |  30% |   483 |   8%
  PART       |  3168 |  1482 |  47% |  2711 |  86% |  1402 |  44%
  PUNCT      |   516 |   295 |  57% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   134 |  38% |   279 |  79% |   118 |  34%
  X          |   262 |   169 |  65% |   196 |  75% |   150 |  57%
  SYM        |   144 |   110 |  76% |   117 |  81% |    93 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  list            |  261 |       0 |      0 |       0.00 |           NaN
  mark            | 7365 |    6341 |   6341 |      86.10 |        100.00
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |     110 |    110 |       8.86 |        100.00
  name            | 2709 |     305 |    305 |      11.26 |        100.00
  neg             | 1565 |      39 |     39 |       2.49 |        100.00
  nmod            | 45129 |   29789 |  29789 |      66.01 |        100.00
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       2 |      2 |       0.06 |        100.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |   13964 |  13964 |      63.05 |        100.00
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |      47 |     47 |       4.30 |        100.00
  nummod          | 4466 |    3745 |   3745 |      83.86 |        100.00
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       9 |      9 |       1.33 |        100.00
  punct           |  491 |     484 |    484 |      98.57 |        100.00
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   13530 |  13530 |      61.62 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       2 |      2 |       2.27 |        100.00
  xcomp           | 3255 |    1069 |   1069 |      32.84 |        100.00
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |     110 |    172 |       2.82 |         63.95
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       1 |      3 |       0.08 |         33.33
  advcl           | 3617 |     721 |   1219 |      19.93 |         59.15
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |    9887 |  13916 |      62.91 |         71.05
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   22835 |  24564 |      86.90 |         92.96
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      92 |    172 |       5.82 |         53.49
  aux             | 5934 |    3541 |   4041 |      59.67 |         87.63
  auxpass         | 1009 |       1 |      2 |       0.10 |         50.00
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  case            | 29639 |   25956 |  28574 |      87.57 |         90.84
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    5938 |  10867 |      49.34 |         54.64
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     455 |    511 |      14.73 |         89.04
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |      89 |     89 |       4.71 |        100.00
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  conj            | 14425 |    6396 |  10015 |      44.34 |         63.86
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |    1018 |   1161 |      18.29 |         87.68
  csubj           |  996 |      39 |     49 |       3.92 |         79.59
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       4 |     11 |       0.17 |         36.36
  det             | 11297 |    8914 |   9587 |      78.91 |         92.98
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |      31 |     46 |      11.48 |         67.39
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    6919 |   7364 |      40.36 |         93.96
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 104840 |        NaN |          0.00
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |       7 |      7 |       2.13 |        100.00
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |      0 |       0.00 |           NaN
  list            |  261 |       0 |      0 |       0.00 |           NaN
  mark            | 7365 |    4305 |   6341 |      58.45 |         67.89
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |     110 |    110 |       8.86 |        100.00
  name            | 2709 |     207 |    305 |       7.64 |         67.87
  neg             | 1565 |      32 |     39 |       2.04 |         82.05
  nmod            | 45129 |   15859 |  29789 |      35.14 |         53.24
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      2 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |   10465 |  13964 |      47.25 |         74.94
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |      46 |     47 |       4.21 |         97.87
  nummod          | 4466 |    3147 |   3745 |      70.47 |         84.03
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       2 |      9 |       0.29 |         22.22
  punct           |  491 |     214 |    484 |      43.58 |         44.21
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   13530 |  13530 |      61.62 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |      2 |       0.00 |          0.00
  xcomp           | 3255 |    1015 |   1069 |      31.18 |         94.95
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   13663 |  13663 |      62.23 |        100.00
  left            | 114311 |   55127 |  55127 |      48.23 |        100.00
  right           | 150378 |  150378 | 217856 |     100.00 |         69.03
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   13663 |  13663 |      62.23 |        100.00
  1               | 121532 |   91118 |  91118 |      74.97 |        100.00
  2               | 60755 |   39946 |  39946 |      65.75 |        100.00
  3-6             | 61342 |   27844 |  27844 |      45.39 |        100.00
  7-...           | 21060 |   21060 | 114075 |     100.00 |         18.46


  Frame confusions (gold versus system; *...* marks the head token)

  7557  ** root / ** 
  1755  case *nmod* nmod / case *nmod* 
  1270  *nmod* nmod / *nmod* 
  1130  *nsubj* nmod / *nsubj* 
  859  *dobj* nmod / *dobj* 
  486  *conj* nmod / *conj* 
  391  case *nmod* nmod:poss / case *nmod* dummy 
  375  case amod *nmod* nmod / case amod *nmod* 
  353  nmod *nmod* / *nmod* 
  344  ** root root / ** root 
  321  nmod *nsubj* / *nsubj* 
  296  *nmod* case / *nmod* 
  293  *dobj* acl / *dobj* 
  276  amod *nmod* nmod / amod *nmod* 
  276  *case* mwe / *case* 
  245  case *dobj* nmod / case *dobj* 
  243  advmod *advmod* / *advmod* 
  238  case *nmod* nmod:poss / case *nmod* 
  236  *nsubj* acl / *nsubj* 
  234  case *nmod* acl / case *nmod* 
  232  det:def *nmod:smixut* / dummy *nmod:smixut* 
  223  det:def *amod* / dummy *amod* 
  218  *nmod:poss* nmod:poss / *nmod:poss* 
  216  amod *nsubj* nmod / amod *nsubj* 
  214  *amod* nmod / *amod* 
  214  amod *dobj* nmod / amod *dobj* 
  212  *nmod:poss* nmod:poss / *nmod:poss* dummy 
  209  nmod name *nsubj* / *nsubj* 
  203  case *nmod* / *nmod* 
  197  *amod* dobj / *amod* 
  192  *advmod* nmod / *advmod* 
  178  nmod *dobj* / *dobj* 
  171  case *nmod* amod / case *nmod* 
  168  name *nsubj* / *nsubj* 
  167  *root* nmod / *root* 
  158  det *nmod* / dummy *nmod* 
  158  case nmod:poss *nmod* / *nmod* 
  152  *nsubj* nmod:poss / *nsubj* dummy 
  149  *case* mwe mwe / *case* 
  145  amod *nmod* / *nmod* 
  139  case *dobj* acl / case *dobj* 
  135  nsubj *root* ccomp / nsubj *root* dummy 
  132  *root* dobj / *root* 
  132  *nmod* acl / *nmod* 
  131  *dep* dep / *dep* 
  129  advmod:emph *advmod* / *advmod* 
  128  advmod *nummod* / *nummod* 
  125  case *nmod* nmod nmod / case *nmod* 
  124  ** root / ** dummy 
  123  *root* ccomp / *root* 
  121  *advmod* mwe / *advmod* 
  121  nmod *amod* / *amod* 
  118  *nmod* conj / *nmod* 
  117  name *root* / *root* 
  117  *nmod* nummod / *nmod* 
  114  nmod:poss *nmod* / *nmod* 
  112  case compound *nmod* / *nmod* 
  112  dobj *xcomp* / *xcomp* 
  108  *nmod* nmod nmod / *nmod* 
  107  compound *compound* / *compound* 
  106  nsubj *root* ccomp / nsubj *root* 
  105  det:def *nsubj* / dummy *nsubj* 
  104  nsubj *root* nmod / nsubj *root* dummy 
  103  case *nmod* acl:relcl / case *nmod* 
  102  name *nmod* / *nmod* 
  101  det *dobj* nmod / det *dobj* 
   99  amod *conj* nmod / amod *conj* 
   98  case *nmod* name / case *nmod* dummy 
   97  nmod:poss *dobj* / *dobj* 
   91  *dobj* nmod nmod / *dobj* 
   89  amod *dobj* acl / amod *dobj* 
   89  *mark* mwe / *mark* 
   85  case det *nmod* acl:relcl / case det *nmod* 
   85  *nmod* cc conj / *nmod* 
   85  case det:def *nmod* / case dummy *nmod* 
   84  *root* conj / *root* 
   82  *xcomp* dobj / *xcomp* 
   81  *dobj* amod / *dobj* 
   81  *advmod* advcl / *advmod* 
   81  amod *nsubj* acl / amod *nsubj* 
   81  *nsubj* nmod:poss / *nsubj* 
   81  case *nmod* nmod:smixut / case *nmod* 
   80  det *nsubj* / dummy *nsubj* 
   80  nmod:poss *nsubj* / *nsubj* 
   80  *nsubj* nmod nmod / *nsubj* 
   80  name *conj* / *conj* 
   79  case *nmod* nummod / case *nmod* 
   79  advmod:emph case *nmod* / case *nmod* 
   78  amod *amod* / *amod* 
   78  nmod *root* nsubj / nmod *root* dummy 
   78  *dobj* case / *dobj* 
   78  *nsubj* name / *nsubj* 
   77  case det *nmod* nmod / case det *nmod* 
   77  *nsubj* amod / *nsubj* 
   77  case amod *nmod* / amod *nmod* 
   77  *nmod:poss* nmod / *nmod:poss* 
   76  ** root root / ** 
   76  *nmod* nmod / *nmod* dummy 
   74  *nmod:poss* cc conj / *nmod:poss* 
   74  case det *nmod* / case dummy *nmod* 
   74  amod *nsubj* / *nsubj* 
   74  case *nmod* nmod:smixut / case *nmod* dummy 
   73  *root* cop nsubj / *root* 
   72  case det compound *nmod* / *nmod* 
   72  det *nsubj* / *nsubj* 
   72  case amod *nmod* acl / case amod *nmod* 
   71  *nmod:poss* name / *nmod:poss* dummy 
   71  advmod *amod* / *amod* 
   71  case *advmod* / *advmod* 
   71  *conj* nmod:poss / *conj* 
   69  *nsubj* name / *nsubj* dummy 
   68  case amod *dobj* nmod / case amod *dobj* 
   68  det *nsubj* nmod / det *nsubj* 
   68  amod *dobj* / *dobj* 
   67  amod *nmod* acl / amod *nmod* 
   67  case nmod *nmod* / *nmod* 
   67  *appos* nmod / *appos* 
   67  *conj* dobj / *conj* 
   67  *xcomp* dobj / *xcomp* dummy 
   66  *nsubj* acl:relcl / *nsubj* 
   64  nsubj *root* dobj nmod / nsubj *root* dobj 
   64  ccomp *root* nsubj / *root* dummy 
   64  *root* nsubj / *root* 
   64  case nummod:gov *advmod* / case dummy *advmod* 
   63  *conj* ccomp / *conj* 
   63  advmod *nmod* / *nmod* 
   61  nmod *conj* / *conj* 
   61  case *conj* nmod / case *conj* 
   60  nsubj *root* dobj / nsubj *root* 
   59  ** root root root / ** root 
   59  *conj* amod / *conj* 
   59  *nmod:poss* amod nmod:poss / *nmod:poss* 
   59  *nsubj* nmod / *nsubj* dummy 
   59  *nsubjpass* nmod / *nsubjpass* 
   58  case *advmod* acl / case *advmod* 
   58  advmod:emph *nsubj* / *nsubj* 
   57  nmod *advmod* / *advmod* 
   56  *appos* name / *appos* 
   56  *nmod:poss* amod / *nmod:poss* 
   56  case nummod *nmod* / *nmod* 
   56  advmod:emph case *nmod* nmod / case *nmod* 
   55  nummod *nmod* / *nmod* 
   55  nsubj *root* dobj / nsubj *root* dummy 
   54  det *dobj* acl / det *dobj* 
   54  advmod *case* / *case* 
   54  case *nmod* nmod / case *nmod* dummy 
   54  nsubj *root* dobj / *root* dobj 
   54  case *nmod* nmod / *nmod* 
   53  *nsubj* xcomp / *nsubj* 
   53  *amod* conj / *amod* 
   53  *conj* nmod:poss / *conj* dummy 
   52  *nmod* name / *nmod* 
   52  *conj* nmod / *conj* dummy 
   51  advmod:emph *advmod* / dummy *advmod* 
   51  *conj* cc conj / *conj* 
   51  *name* name / *name* dummy 
   50  dobj *root* nsubj / dummy *root* dummy 
   50  *nummod* conj / *nummod* 
   49  *dobj* xcomp / *dobj* 
   49  advmod:emph case amod *nmod* / case amod *nmod* 
   49  det *dobj* / dummy *dobj* 
   48  *conj* acl / *conj* 
   47  *nummod* nmod / *nummod* 
   47  nmod name *nmod* / *nmod* 
   47  det compound *dobj* / *dobj* 
   47  *amod* advcl / *amod* 
   47  det *nmod* / *nmod* 
   46  advmod:emph *nsubj* nmod / *nsubj* 
   46  nmod:poss *dobj* / dummy *dobj* 
   46  *conj* xcomp / *conj* 
   46  nmod *nsubj* / dummy *nsubj* 
   45  cc *cc* / *cc* 
   45  dobj *xcomp* / dummy *xcomp* 
   45  case det *nmod* acl / case det *nmod* 
