  Labeled   attachment score: 114070 / 286646 * 100 = 39.79 %
  Unlabeled attachment score: 157723 / 286646 * 100 = 55.02 %
  Label accuracy score:       155279 / 286646 * 100 = 54.17 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-wals5.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 157723 |  55% | 155279 |  54% | 114070 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40785 |  50% | 33458 |  41% | 22332 |  28%
  VERB       | 41466 | 15609 |  38% | 12389 |  30% | 10419 |  25%
  ADJ        | 33304 | 22519 |  68% | 23253 |  70% | 20358 |  61%
  ADP        | 30051 | 22251 |  74% | 25981 |  86% | 21947 |  73%
  ADV        | 19172 | 10045 |  52% | 13667 |  71% |  8217 |  43%
  PRON       | 17589 | 10677 |  61% |  4996 |  28% |  3877 |  22%
  PROPN      | 15943 |  6765 |  42% |  5888 |  37% |  4240 |  27%
  CONJ       | 12169 |  5414 |  44% | 10852 |  89% |  5259 |  43%
  DET        | 11716 |  9687 |  83% |  9629 |  82% |  7927 |  68%
  NUM        |  7707 |  4441 |  58% |  4212 |  55% |  2988 |  39%
  SCONJ      |  6412 |  2924 |  46% |  5622 |  88% |  2782 |  43%
  AUX        |  5790 |  4180 |  72% |  4105 |  71% |  3006 |  52%
  PART       |  3168 |  1967 |  62% |   627 |  20% |   537 |  17%
  PUNCT      |   516 |   102 |  20% |   484 |  94% |    98 |  19%
  INTJ       |   352 |   212 |  60% |    34 |  10% |    30 |   9%
  X          |   262 |   106 |  40% |    62 |  24% |    44 |  17%
  SYM        |   144 |    39 |  27% |    20 |  14% |     9 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 128923 |  45% | 131367 |  46% | 87714 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40100 |  50% | 47427 |  59% | 28974 |  36%
  VERB       | 41466 | 25857 |  62% | 29077 |  70% | 23887 |  58%
  ADJ        | 33304 | 10785 |  32% | 10051 |  30% |  7890 |  24%
  ADP        | 30051 |  7800 |  26% |  4070 |  14% |  3766 |  13%
  ADV        | 19172 |  9127 |  48% |  5505 |  29% |  3677 |  19%
  PRON       | 17589 |  6912 |  39% | 12593 |  72% |  5793 |  33%
  PROPN      | 15943 |  9178 |  58% | 10055 |  63% |  7530 |  47%
  CONJ       | 12169 |  6755 |  56% |  1317 |  11% |  1162 |  10%
  DET        | 11716 |  2029 |  17% |  2087 |  18% |   327 |   3%
  NUM        |  7707 |  3266 |  42% |  3495 |  45% |  2042 |  26%
  SCONJ      |  6412 |  3488 |  54% |   790 |  12% |   648 |  10%
  AUX        |  5790 |  1610 |  28% |  1685 |  29% |   511 |   9%
  PART       |  3168 |  1201 |  38% |  2541 |  80% |  1111 |  35%
  PUNCT      |   516 |   414 |  80% |    32 |   6% |    28 |   5%
  INTJ       |   352 |   140 |  40% |   318 |  90% |   136 |  39%
  X          |   262 |   156 |  60% |   200 |  76% |   138 |  53%
  SYM        |   144 |   105 |  73% |   124 |  86% |    94 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  list            |  261 |       0 |      0 |       0.00 |           NaN
  mark            | 7365 |    6181 |   6181 |      83.92 |        100.00
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |     145 |    145 |      11.68 |        100.00
  name            | 2709 |     390 |    390 |      14.40 |        100.00
  neg             | 1565 |      68 |     68 |       4.35 |        100.00
  nmod            | 45129 |   28681 |  28681 |      63.55 |        100.00
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       1 |      1 |       0.03 |        100.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |    6376 |   6376 |      28.79 |        100.00
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       0 |      0 |       0.00 |           NaN
  nummod          | 4466 |    4115 |   4115 |      92.14 |        100.00
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       0 |      0 |       0.00 |           NaN
  punct           |  491 |     484 |    484 |      98.57 |        100.00
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   10303 |  10303 |      46.92 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |      0 |       0.00 |           NaN
  xcomp           | 3255 |      25 |     25 |       0.77 |        100.00
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |     616 |   1396 |      15.79 |         44.13
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       4 |      5 |       0.32 |         80.00
  advcl           | 3617 |      55 |    105 |       1.52 |         52.38
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |    8158 |  13594 |      51.91 |         60.01
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   19081 |  21665 |      72.61 |         88.07
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |       0 |      2 |       0.00 |          0.00
  aux             | 5934 |    3006 |   4105 |      50.66 |         73.23
  auxpass         | 1009 |       0 |      0 |       0.00 |           NaN
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  case            | 29639 |   21800 |  25835 |      73.55 |         84.38
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    5255 |  10851 |      43.66 |         48.43
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     194 |    237 |       6.28 |         81.86
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |      13 |     13 |       0.69 |        100.00
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  conj            | 14425 |    1907 |   3572 |      13.22 |         53.39
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |     832 |   1098 |      14.95 |         75.77
  csubj           |  996 |     156 |    180 |      15.66 |         86.67
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       2 |      5 |       0.09 |         40.00
  det             | 11297 |    7928 |   9629 |      70.18 |         82.33
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |       3 |      5 |       1.11 |         60.00
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    5573 |   6202 |      32.51 |         89.86
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 131367 |        NaN |          0.00
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |       6 |     11 |       1.83 |         54.55
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |      0 |       0.00 |           NaN
  list            |  261 |       0 |      0 |       0.00 |           NaN
  mark            | 7365 |    3264 |   6181 |      44.32 |         52.81
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |     142 |    145 |      11.44 |         97.93
  name            | 2709 |     269 |    390 |       9.93 |         68.97
  neg             | 1565 |      57 |     68 |       3.64 |         83.82
  nmod            | 45129 |   17365 |  28681 |      38.48 |         60.55
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      1 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |    5044 |   6376 |      22.78 |         79.11
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       0 |      0 |       0.00 |           NaN
  nummod          | 4466 |    2918 |   4115 |      65.34 |         70.91
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       0 |      0 |       0.00 |           NaN
  punct           |  491 |      98 |    484 |      19.96 |         20.25
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   10303 |  10303 |      46.92 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |      0 |       0.00 |           NaN
  xcomp           | 3255 |      21 |     25 |       0.65 |         84.00
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   10306 |  10306 |      46.94 |        100.00
  left            | 114311 |   61689 |  61689 |      53.97 |        100.00
  right           | 150378 |  150378 | 214651 |     100.00 |         70.06
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   10306 |  10306 |      46.94 |        100.00
  1               | 121532 |   94756 |  94756 |      77.97 |        100.00
  2               | 60755 |   33771 |  33771 |      55.59 |        100.00
  3-6             | 61342 |   17423 |  17423 |      28.40 |        100.00
  7-...           | 21060 |   21060 | 130390 |     100.00 |         16.15


  Frame confusions (gold versus system; *...* marks the head token)

  10883  ** root / ** 
  1255  case amod *nmod* / amod *nmod* 
  652  *nsubj* nmod / *nsubj* 
  591  case *nmod* nmod / case *nmod* 
  584  case *nmod* nmod:poss / case *nmod* dummy 
  511  *nmod* nmod / *nmod* 
  414  *nmod:poss* nmod:poss / *nmod:poss* dummy 
  400  nmod *nmod* / *nmod* 
  342  *dobj* nmod / *dobj* 
  340  case amod *nmod* nmod / amod *nmod* nmod 
  340  ** root root / ** root 
  325  nmod *nsubj* / *nsubj* 
  293  case *nmod* cc conj / case *nmod* cc dummy 
  288  case amod *nmod* / *nmod* 
  268  *nmod* case / *nmod* 
  263  amod *nmod* / *nmod* 
  250  case *nmod* / *nmod* 
  249  *case* mwe / *case* 
  245  det:def *amod* / dummy *amod* 
  242  amod amod *nmod* / *nmod* 
  239  *dobj* acl / *dobj* 
  232  det:def *nmod:smixut* / dummy *nmod:smixut* 
  224  *amod* nmod / *amod* 
  221  nmod name *nsubj* / *nsubj* 
  212  *nsubj* nmod:poss / *nsubj* dummy 
  210  *nsubj* acl / *nsubj* 
  193  advmod *advmod* / *advmod* 
  184  *advmod* nmod / *advmod* 
  183  name *nsubj* / *nsubj* 
  183  *amod* dobj / *amod* 
  180  nmod *dobj* / *dobj* 
  180  case *nmod* acl / case *nmod* 
  177  case nummod *nmod* / nummod *nmod* 
  175  amod *dobj* / *dobj* 
  174  advmod *amod* / *amod* 
  169  *nmod* cc conj / *nmod* cc dummy 
  160  case amod amod *nmod* / *nmod* 
  150  amod *nsubj* nmod / amod *nsubj* 
  149  *case* mwe mwe / *case* 
  147  *conj* nmod / *conj* 
  146  case amod *nmod* nmod / amod *nmod* 
  143  *amod* cc conj / *amod* cc 
  140  *dep* dep / *dep* 
  139  *root* nmod / *root* 
  139  case amod *dobj* / amod *dobj* 
  138  case *nmod* nmod:smixut / case *nmod* dummy 
  130  compound *compound* / *compound* 
  127  det *nmod* / dummy *nmod* 
  126  nmod:poss *nmod* / *nmod* 
  126  dobj *xcomp* / *xcomp* 
  125  amod amod *dobj* / *dobj* 
  125  amod *nmod* nmod / amod *nmod* 
  123  case *dobj* acl / case *dobj* 
  122  *conj* nmod:poss / *conj* dummy 
  120  case compound *nmod* / *nmod* 
  120  name *root* / *root* 
  117  case *nmod* nmod nmod / case *nmod* nmod 
  116  case nmod:poss *nmod* / *nmod* 
  116  name *nmod* / *nmod* 
  111  *conj* dobj / *conj* dummy 
  111  *advmod* mwe / *advmod* 
  110  amod *nsubj* / *nsubj* 
  108  advmod:emph *advmod* / *advmod* 
  107  *nmod:poss* cc conj / *nmod:poss* cc dummy 
  105  det:def *nsubj* / dummy *nsubj* 
  105  *nmod* nmod nmod / *nmod* nmod 
  105  case *dobj* nmod / case *dobj* 
  102  *conj* nmod / *conj* dummy 
  102  case *nmod* name / case *nmod* dummy 
  100  *nmod:poss* name / *nmod:poss* dummy 
   99  nummod *nmod* / *nmod* 
   99  case *nmod* acl:relcl / case *nmod* 
   98  det amod *dobj* / amod *dobj* 
   98  nmod *amod* / *amod* 
   98  *nsubj* cc conj / *nsubj* cc dummy 
   97  *xcomp* nmod / *xcomp* dummy 
   96  *nsubj* cc conj / *nsubj* cc 
   95  *nmod* nmod / *nmod* dummy 
   95  *nsubj* name / *nsubj* dummy 
   95  nsubj *root* dobj / *root* dobj 
   94  *nmod* acl / *nmod* 
   94  advmod:emph case *nmod* / case *nmod* 
   93  case *nmod* cc conj / case *nmod* cc 
   92  ccomp *root* nsubj / *root* dummy 
   91  nsubj *root* dobj / nsubj *root* dummy 
   89  amod *dobj* nmod / amod *dobj* 
   89  *nsubj* nmod nmod / *nsubj* nmod 
   88  nmod:poss *nsubj* / *nsubj* 
   88  nsubj *root* ccomp / nsubj *root* 
   88  ** root root / ** 
   86  advmod *nummod* / *nummod* 
   86  nmod:poss *dobj* / *dobj* 
   85  *dobj* cc conj / *dobj* cc dummy 
   85  *mark* mwe / *mark* 
   84  nsubj *root* ccomp / *root* 
   82  *nmod* cc conj / *nmod* cc 
   82  det amod *nmod* / amod *nmod* 
   82  det *nsubj* / dummy *nsubj* 
   82  *advmod* advcl / *advmod* 
   81  *root* conj / *root* 
   81  name *conj* / *conj* 
   81  amod *amod* / *amod* 
   80  case det:def *nmod* / case dummy *nmod* 
   79  case det compound *nmod* / *nmod* 
   79  case nummod *nmod* / *nmod* 
   79  *conj* xcomp / *conj* dummy 
   78  det *nmod* / *nmod* 
   78  *nmod* conj / *nmod* dummy 
   78  *dobj* nmod nmod / *dobj* nmod 
   77  amod *conj* / *conj* 
   76  *root* ccomp / *root* 
   76  case amod *dobj* nmod / amod *dobj* nmod 
   75  det *nsubj* / *nsubj* 
   75  case *nmod* nmod / case *nmod* dummy 
   75  nmod *conj* / *conj* 
   75  *root* dobj / *root* dummy 
   74  nsubj *root* dobj / dummy *root* dobj 
   74  case *nmod* amod / case *nmod* 
   74  *name* name / *name* dummy 
   74  *nsubj* acl:relcl / *nsubj* 
   72  advmod:emph *advmod* / dummy *advmod* 
   72  case det amod *nmod* / amod *nmod* 
   71  nsubj *root* nmod / dummy *root* dummy 
   71  *dobj* nmod:poss case / *dobj* dummy 
   70  *root* ccomp / *root* dummy 
   70  *nummod* conj / *nummod* 
   70  case det *nmod* / case dummy *nmod* 
   69  *nmod:poss* amod nmod:poss / *nmod:poss* dummy 
   69  amod amod *nmod* / amod *nmod* 
   68  case det *nmod* acl:relcl / case det *nmod* 
   67  *advmod* cc conj / *advmod* cc 
   67  amod amod *nsubj* / *nsubj* 
   66  *nmod* conj / *nmod* 
   66  advmod:emph case amod *nmod* / amod *nmod* 
   65  advmod:emph *nsubj* / *nsubj* 
   65  *xcomp* dobj / *xcomp* dummy 
   65  *xcomp* dobj / *xcomp* 
   64  *conj* cc conj / *conj* cc dummy 
   64  *nsubj* amod / *nsubj* 
   64  advmod:emph case *nmod* nmod / case *nmod* nmod 
   63  amod *dobj* acl / amod *dobj* 
   63  *root* nsubj / *root* dummy 
   61  nsubj *root* nmod / *root* dummy 
   60  nmod *root* nsubj / nmod *root* dummy 
   60  *acl* nmod / *acl* dummy 
   59  ** root root root / ** root 
   59  case nmod:poss *nmod* / dummy *nmod* 
   59  nsubj *root* dobj / dummy *root* dummy 
   59  case *nmod* nmod / *nmod* nmod 
   59  *root* cop nsubj / *root* 
   58  nmod *acl* / *acl* 
   58  case *advmod* acl / case *advmod* 
   58  case nmod *nmod* / *nmod* 
   57  det amod *nsubj* / amod *nsubj* 
   57  nmod:poss *dobj* / dummy *dobj* 
   57  amod *nsubj* acl / amod *nsubj* 
   56  case nummod:gov *advmod* / dummy *advmod* 
   56  amod *nmod* cc conj / amod *nmod* cc dummy 
   56  nsubj *root* ccomp / dummy *root* 
   56  nmod *advmod* / *advmod* 
   56  nsubj *root* ccomp / nsubj *root* dummy 
   55  *dobj* case / *dobj* 
   55  *nummod* cc conj / *nummod* cc 
   55  *dobj* amod / *dobj* 
   55  *root* nmod / *root* dummy 
   54  advmod *case* / *case* 
   54  amod amod *conj* / *conj* 
   53  det *dobj* acl / det *dobj* 
   53  case amod *conj* / amod *conj* 
   53  nmod name *nmod* / *nmod* 
