  Labeled   attachment score: 125351 / 286646 * 100 = 43.73 %
  Unlabeled attachment score: 168506 / 286646 * 100 = 58.79 %
  Label accuracy score:       158711 / 286646 * 100 = 55.37 %

  ================================================================================

  Evaluation of the results in UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 168506 |  59% | 158711 |  55% | 125351 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 36602 |  45% | 29529 |  37% | 19385 |  24%
  VERB       | 41466 | 19785 |  48% | 16398 |  40% | 14668 |  35%
  ADJ        | 33304 | 25428 |  76% | 25543 |  77% | 23347 |  70%
  ADP        | 30051 | 25874 |  86% | 28220 |  94% | 25542 |  85%
  ADV        | 19172 | 11888 |  62% | 13878 |  72% |  9678 |  50%
  PRON       | 17589 | 11152 |  63% |  4779 |  27% |  3646 |  21%
  PROPN      | 15943 |  6555 |  41% |  5643 |  35% |  4132 |  26%
  CONJ       | 12169 |  5165 |  42% | 10397 |  85% |  4964 |  41%
  DET        | 11716 | 10435 |  89% |  9582 |  82% |  8773 |  75%
  NUM        |  7707 |  4544 |  59% |  4298 |  56% |  3205 |  42%
  SCONJ      |  6412 |  4212 |  66% |  5393 |  84% |  4017 |  63%
  AUX        |  5790 |  4610 |  80% |  4004 |  69% |  3421 |  59%
  PART       |  3168 |  1742 |  55% |   381 |  12% |   292 |   9%
  PUNCT      |   516 |   142 |  28% |   484 |  94% |   132 |  26%
  INTJ       |   352 |   241 |  68% |   114 |  32% |    95 |  27%
  X          |   262 |   102 |  39% |    57 |  22% |    48 |  18%
  SYM        |   144 |    29 |  20% |    11 |   8% |     6 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 118140 |  41% | 127935 |  45% | 84780 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 44283 |  55% | 51356 |  63% | 34139 |  42%
  VERB       | 41466 | 21681 |  52% | 25068 |  60% | 19951 |  48%
  ADJ        | 33304 |  7876 |  24% |  7761 |  23% |  5680 |  17%
  ADP        | 30051 |  4177 |  14% |  1831 |   6% |  1499 |   5%
  ADV        | 19172 |  7284 |  38% |  5294 |  28% |  3084 |  16%
  PRON       | 17589 |  6437 |  37% | 12810 |  73% |  5304 |  30%
  PROPN      | 15943 |  9388 |  59% | 10300 |  65% |  7877 |  49%
  CONJ       | 12169 |  7004 |  58% |  1772 |  15% |  1571 |  13%
  DET        | 11716 |  1281 |  11% |  2134 |  18% |   472 |   4%
  NUM        |  7707 |  3163 |  41% |  3409 |  44% |  2070 |  27%
  SCONJ      |  6412 |  2200 |  34% |  1019 |  16% |   824 |  13%
  AUX        |  5790 |  1180 |  20% |  1786 |  31% |   597 |  10%
  PART       |  3168 |  1426 |  45% |  2787 |  88% |  1337 |  42%
  PUNCT      |   516 |   374 |  72% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   111 |  32% |   238 |  68% |    92 |  26%
  X          |   262 |   160 |  61% |   205 |  78% |   151 |  58%
  SYM        |   144 |   115 |  80% |   133 |  92% |   110 |  76%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      0 |       0.00 |           NaN
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |   11408 |  11408 |      51.51 |        100.00
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       2 |      2 |       0.18 |        100.00
  nummod          | 4466 |    4191 |   4191 |      93.84 |        100.00
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       0 |      0 |       0.00 |           NaN
  punct           |  491 |     484 |    484 |      98.57 |        100.00
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   14863 |  14863 |      67.69 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |      0 |       0.00 |           NaN
  xcomp           | 3255 |       3 |      3 |       0.09 |        100.00
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |      33 |     40 |       0.85 |         82.50
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |      0 |       0.00 |           NaN
  advcl           | 3617 |     184 |    299 |       5.09 |         61.54
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |    9620 |  13820 |      61.21 |         69.61
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   22538 |  24519 |      85.77 |         91.92
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      54 |     89 |       3.41 |         60.67
  aux             | 5934 |    3403 |   3982 |      57.35 |         85.46
  auxpass         | 1009 |      11 |     13 |       1.09 |         84.62
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  case            | 29639 |   25524 |  28205 |      86.12 |         90.49
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    4959 |  10397 |      41.20 |         47.70
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     130 |    179 |       4.21 |         72.63
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |       2 |      4 |       0.11 |         50.00
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  conj            | 14425 |    2113 |   4014 |      14.65 |         52.64
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |     352 |    407 |       6.33 |         86.49
  csubj           |  996 |       4 |      4 |       0.40 |        100.00
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       3 |      6 |       0.13 |         50.00
  det             | 11297 |    8774 |   9583 |      77.67 |         91.56
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |      63 |     78 |      23.33 |         80.77
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    3519 |   3857 |      20.53 |         91.24
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 127935 |        NaN |          0.00
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |       2 |      5 |       0.61 |         40.00
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       2 |      2 |       0.34 |        100.00
  list            |  261 |       0 |      0 |       0.00 |           NaN
  mark            | 7365 |    4286 |   5737 |      58.19 |         74.71
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |       3 |      3 |       0.24 |        100.00
  name            | 2709 |      65 |    138 |       2.40 |         47.10
  neg             | 1565 |     193 |    225 |      12.33 |         85.78
  nmod            | 45129 |   12825 |  22154 |      28.42 |         57.89
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      0 |       0.00 |           NaN
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |    8566 |  11408 |      38.68 |         75.09
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       2 |      2 |       0.18 |        100.00
  nummod          | 4466 |    3125 |   4191 |      69.97 |         74.56
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       0 |      0 |       0.00 |           NaN
  punct           |  491 |     132 |    484 |      26.88 |         27.27
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   14863 |  14863 |      67.69 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |      0 |       0.00 |           NaN
  xcomp           | 3255 |       1 |      3 |       0.03 |         33.33
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   14866 |  14866 |      67.71 |        100.00
  left            | 114311 |   43864 |  43864 |      38.37 |        100.00
  right           | 150378 |  150378 | 227916 |     100.00 |         65.98
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   14866 |  14866 |      67.71 |        100.00
  1               | 121532 |   90731 |  90731 |      74.66 |        100.00
  2               | 60755 |   33574 |  33574 |      55.26 |        100.00
  3-6             | 61342 |   24135 |  24135 |      39.34 |        100.00
  7-...           | 21060 |   21060 | 123340 |     100.00 |         17.07


  Frame confusions (gold versus system; *...* marks the head token)

  6424  ** root / ** 
  1597  case *nmod* nmod / case *nmod* 
  1314  *nsubj* nmod / *nsubj* 
  1162  *nmod* nmod / *nmod* 
  923  *dobj* nmod / *dobj* 
  474  case *nmod* nmod:poss / case *nmod* 
  409  case amod *nmod* nmod / case amod *nmod* 
  406  *amod* cc conj / *amod* cc 
  401  *conj* nmod / *conj* 
  382  amod *nmod* nmod / amod *nmod* 
  376  *case* mwe / *case* 
  368  nmod *nmod* / *nmod* 
  358  ** root root / ** root 
  344  *amod* nmod / *amod* 
  337  *nmod* case / *nmod* 
  334  nmod *nsubj* / *nsubj* 
  330  amod *dobj* nmod / amod *dobj* 
  324  amod *nsubj* nmod / amod *nsubj* 
  320  case *nmod* / *nmod* 
  309  *dobj* acl / *dobj* 
  299  *nmod:poss* nmod:poss / *nmod:poss* 
  259  case *nmod* cc conj / case *nmod* cc 
  258  *nsubj* acl / *nsubj* 
  246  case *nmod* acl / case *nmod* 
  230  det:def *nmod:smixut* / dummy *nmod:smixut* 
  227  *nmod* cc conj / *nmod* cc 
  220  *amod* dobj / *amod* 
  217  advmod *advmod* / *advmod* 
  212  *xcomp* dobj / *xcomp* dummy 
  206  case *dobj* nmod / case *dobj* 
  200  *advmod* nmod / *advmod* 
  197  case *nmod* amod / case *nmod* 
  184  case det *nmod* nmod / case det *nmod* 
  178  *nsubj* nmod:poss / *nsubj* 
  172  nmod name *nsubj* / *nsubj* 
  171  name *nsubj* / *nsubj* 
  168  det:def *amod* / *amod* 
  166  nmod *dobj* / *dobj* 
  165  nsubj *root* ccomp / nsubj *root* dummy 
  164  *nmod* acl / *nmod* 
  163  *conj* dobj / *conj* dummy 
  155  case *nmod* nmod:poss / case *nmod* dummy 
  154  *nsubj* cc conj / *nsubj* cc 
  151  *case* mwe mwe / *case* 
  150  nsubj *root* dobj / nsubj *root* dummy 
  144  case *dobj* acl / case *dobj* 
  143  det *nmod* / dummy *nmod* 
  143  *xcomp* dobj / *xcomp* 
  140  *dep* dep / *dep* 
  138  det *dobj* nmod / det *dobj* 
  134  *nmod* conj / *nmod* 
  134  advmod:emph *advmod* / *advmod* 
  132  det *nsubj* nmod / det *nsubj* 
  131  *nmod:poss* nmod:poss / *nmod:poss* dummy 
  120  *nmod* nummod / *nmod* 
  116  *advmod* mwe / *advmod* 
  116  advmod *nummod* / *nummod* 
  116  *nsubj* name / *nsubj* 
  114  amod *nmod* / *nmod* 
  114  compound *compound* / *compound* 
  113  name *root* / *root* 
  111  case nmod:poss *nmod* / *nmod* 
  108  nsubj *root* ccomp / nsubj *root* 
  108  *dobj* amod / *dobj* 
  108  case amod *nmod* / amod *nmod* 
  106  *root* ccomp / *root* dummy 
  105  *nmod:poss* nmod / *nmod:poss* 
  104  ccomp *root* nsubj / *root* dummy 
  104  det:def *nsubj* / dummy *nsubj* 
  103  nmod:poss *nmod* / *nmod* 
  103  amod *dobj* acl / amod *dobj* 
  102  *root* nmod / *root* 
  101  case *nmod* acl:relcl / case *nmod* 
  100  *amod* conj / *amod* 
   99  *nsubj* amod / *nsubj* 
   99  case *nmod* name / case *nmod* 
   98  *conj* dobj / *conj* 
   97  nsubj *root* dobj / nsubj *root* 
   97  dobj *xcomp* / *xcomp* 
   94  case *nmod* nummod / case *nmod* 
   94  *dobj* cc conj / *dobj* cc 
   94  det *nsubj* / *nsubj* 
   93  *mark* mwe / *mark* 
   92  nmod:poss *dobj* / *dobj* 
   92  nmod *amod* / *amod* 
   92  amod *nsubj* acl / amod *nsubj* 
   92  name *nmod* / *nmod* 
   91  case *nmod* nmod:smixut / case *nmod* 
   90  nmod:poss *nsubj* / *nsubj* 
   89  case *advmod* / *advmod* 
   89  amod *conj* nmod / amod *conj* 
   86  case *nmod* nmod nmod / case *nmod* 
   86  *nsubjpass* nmod / *nsubjpass* 
   86  *nmod:poss* cc conj / *nmod:poss* cc 
   85  case *nmod* nmod / *nmod* 
   84  *nummod* conj / *nummod* 
   84  case det *nmod* acl:relcl / case det *nmod* 
   84  case *nmod* cc conj / case *nmod* 
   84  advmod *amod* / *amod* 
   82  *root* conj / *root* 
   82  *advmod* advcl / *advmod* 
   82  *nsubj* nmod nmod / *nsubj* 
   82  case det:def *nmod* / case dummy *nmod* 
   81  amod *amod* / *amod* 
   81  amod *nmod* acl / amod *nmod* 
   80  *dobj* case / *dobj* 
   79  *conj* nmod:poss / *conj* 
   79  det *nsubj* / dummy *nsubj* 
   79  *root* dobj / *root* dummy 
   77  *nsubj* acl:relcl / *nsubj* 
   77  det:def *amod* / dummy *amod* 
   76  advmod:emph case *nmod* / case *nmod* 
   75  case det *nmod* / case dummy *nmod* 
   74  nummod *nmod* / *nmod* 
   74  *nmod* nmod nmod / *nmod* 
   73  *nmod* amod / *nmod* 
   73  case compound *nmod* / *nmod* 
   72  case nmod:poss *nmod* / case dummy *nmod* 
   72  *conj* ccomp / *conj* 
   72  case amod *nmod* acl / case amod *nmod* 
   69  name *conj* / *conj* 
   68  amod *nsubj* / *nsubj* 
   68  *xcomp* nmod / *xcomp* 
   68  amod *nmod* cc conj / amod *nmod* cc 
   65  case amod *nmod* cc conj / case amod *nmod* cc 
   65  case nmod *nmod* / *nmod* 
   64  *dobj* nmod nmod / *dobj* 
   64  nmod *conj* / *conj* 
   64  case *nmod* nmod:smixut / case *nmod* dummy 
   64  case nummod:gov *advmod* / case dummy *advmod* 
   64  nsubj cop *root* / *root* 
   64  det *nmod* / *nmod* 
   63  *appos* nmod / *appos* 
   61  *root* cop nsubj / *root* 
   61  dobj *xcomp* / dummy *xcomp* 
   60  amod *dobj* / *dobj* 
   60  case *advmod* acl / case *advmod* 
   60  *appos* name / *appos* 
   59  case amod *nmod* / *nmod* 
   59  nsubj *acl* dobj / nsubj *acl* dummy 
   58  det *dobj* acl / det *dobj* 
   58  case *nmod* nmod / case *nmod* dummy 
   58  *nmod:poss* name / *nmod:poss* 
   58  *nmod* conj cc conj / *nmod* 
   58  advmod:emph *nsubj* / *nsubj* 
   57  case *nmod* nmod nmod / case *nmod* nmod 
   57  *nmod* nmod / *nmod* dummy 
   56  nmod *advmod* / *advmod* 
   56  nsubj *acl* dobj / nsubj *acl* 
   56  case *nmod* conj cc conj / case *nmod* 
   55  *nsubj* nmod:poss / *nsubj* dummy 
   55  case det *nmod* amod / case det *nmod* 
   55  *nmod:poss* amod / *nmod:poss* 
   55  *nsubj* cc conj / *nsubj* 
   55  *root* ccomp / *root* 
   55  nmod *root* nsubj / dummy *root* dummy 
   55  *root* xcomp / *root* dummy 
   54  nsubj *root* nmod / nsubj *root* 
   54  nmod *nmod* / dummy *nmod* 
   54  advmod *case* / *case* 
   53  case nummod *nmod* / *nmod* 
   53  *nmod* name / *nmod* 
   53  *nsubj* xcomp / *nsubj* 
   53  nsubj *root* xcomp / nsubj *root* dummy 
   53  det amod *dobj* nmod / det amod *dobj* 
   52  ** root root root / ** root 
   52  *conj* conj / *conj* 
   52  *advmod* cc conj / *advmod* cc 
   52  *conj* nmod / *conj* dummy 
   52  *nmod:poss* amod nmod:poss / *nmod:poss* 
   51  *root* dobj / *root* 
   51  nmod:poss *dobj* / dummy *dobj* 
   50  *name* name / *name* 
   50  nmod *root* / *root* 
