  Labeled   attachment score: 127016 / 286646 * 100 = 44.31 %
  Unlabeled attachment score: 171647 / 286646 * 100 = 59.88 %
  Label accuracy score:       159782 / 286646 * 100 = 55.74 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 171647 |  60% | 159782 |  56% | 127016 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 38129 |  47% | 29738 |  37% | 20327 |  25%
  VERB       | 41466 | 20937 |  50% | 16788 |  40% | 15052 |  36%
  ADJ        | 33304 | 25559 |  77% | 25599 |  77% | 23459 |  70%
  ADP        | 30051 | 25896 |  86% | 28297 |  94% | 25533 |  85%
  ADV        | 19172 | 11999 |  63% | 13963 |  73% |  9731 |  51%
  PRON       | 17589 | 11217 |  64% |  4645 |  26% |  3555 |  20%
  PROPN      | 15943 |  6455 |  40% |  5802 |  36% |  4203 |  26%
  CONJ       | 12169 |  5328 |  44% | 10596 |  87% |  5135 |  42%
  DET        | 11716 | 10475 |  89% |  9584 |  82% |  8789 |  75%
  NUM        |  7707 |  4571 |  59% |  4284 |  56% |  3228 |  42%
  SCONJ      |  6412 |  4203 |  66% |  5421 |  85% |  4000 |  62%
  AUX        |  5790 |  4608 |  80% |  3992 |  69% |  3403 |  59%
  PART       |  3168 |  1749 |  55% |   385 |  12% |   304 |  10%
  PUNCT      |   516 |   147 |  28% |   484 |  94% |   138 |  27%
  INTJ       |   352 |   241 |  68% |   118 |  34% |    98 |  28%
  X          |   262 |   103 |  39% |    71 |  27% |    54 |  21%
  SYM        |   144 |    30 |  21% |    15 |  10% |     7 |   5%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 114999 |  40% | 126864 |  44% | 82233 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 42756 |  53% | 51147 |  63% | 33345 |  41%
  VERB       | 41466 | 20529 |  50% | 24678 |  60% | 18793 |  45%
  ADJ        | 33304 |  7745 |  23% |  7705 |  23% |  5605 |  17%
  ADP        | 30051 |  4155 |  14% |  1754 |   6% |  1391 |   5%
  ADV        | 19172 |  7173 |  37% |  5209 |  27% |  2941 |  15%
  PRON       | 17589 |  6372 |  36% | 12944 |  74% |  5282 |  30%
  PROPN      | 15943 |  9488 |  60% | 10141 |  64% |  7889 |  49%
  CONJ       | 12169 |  6841 |  56% |  1573 |  13% |  1380 |  11%
  DET        | 11716 |  1241 |  11% |  2132 |  18% |   446 |   4%
  NUM        |  7707 |  3136 |  41% |  3423 |  44% |  2080 |  27%
  SCONJ      |  6412 |  2209 |  34% |   991 |  15% |   788 |  12%
  AUX        |  5790 |  1182 |  20% |  1798 |  31% |   593 |  10%
  PART       |  3168 |  1419 |  45% |  2783 |  88% |  1338 |  42%
  PUNCT      |   516 |   369 |  72% |    32 |   6% |    23 |   4%
  INTJ       |   352 |   111 |  32% |   234 |  66% |    91 |  26%
  X          |   262 |   159 |  61% |   191 |  73% |   142 |  54%
  SYM        |   144 |   114 |  79% |   129 |  90% |   106 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  list            |  261 |       0 |      0 |       0.00 |           NaN
  mark            | 7365 |    5789 |   5789 |      78.60 |        100.00
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |       5 |      5 |       0.40 |        100.00
  name            | 2709 |     165 |    165 |       6.09 |        100.00
  neg             | 1565 |     291 |    291 |      18.59 |        100.00
  nmod            | 45129 |   22122 |  22122 |      49.02 |        100.00
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      0 |       0.00 |           NaN
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |   10946 |  10946 |      49.42 |        100.00
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       4 |      4 |       0.37 |        100.00
  nummod          | 4466 |    4189 |   4189 |      93.80 |        100.00
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       0 |      0 |       0.00 |           NaN
  punct           |  491 |     484 |    484 |      98.57 |        100.00
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   14854 |  14854 |      67.65 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |      0 |       0.00 |           NaN
  xcomp           | 3255 |       4 |      4 |       0.12 |        100.00
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |      50 |     60 |       1.28 |         83.33
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |      0 |       0.00 |           NaN
  advcl           | 3617 |     127 |    210 |       3.51 |         60.48
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |    9677 |  13909 |      61.57 |         69.57
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   22735 |  24613 |      86.52 |         92.37
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      67 |    111 |       4.24 |         60.36
  aux             | 5934 |    3381 |   3965 |      56.98 |         85.27
  auxpass         | 1009 |      14 |     17 |       1.39 |         82.35
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  case            | 29639 |   25496 |  28261 |      86.02 |         90.22
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    5130 |  10599 |      42.62 |         48.40
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     166 |    223 |       5.38 |         74.44
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |       3 |      4 |       0.16 |         75.00
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  conj            | 14425 |    2386 |   4364 |      16.54 |         54.67
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |     335 |    379 |       6.02 |         88.39
  csubj           |  996 |       6 |      6 |       0.60 |        100.00
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       1 |      3 |       0.04 |         33.33
  det             | 11297 |    8791 |   9586 |      77.82 |         91.71
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |      65 |     82 |      24.07 |         79.27
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    4062 |   4526 |      23.69 |         89.75
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 126864 |        NaN |          0.00
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |       3 |      7 |       0.91 |         42.86
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       4 |      4 |       0.69 |        100.00
  list            |  261 |       0 |      0 |       0.00 |           NaN
  mark            | 7365 |    4300 |   5789 |      58.38 |         74.28
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |       5 |      5 |       0.40 |        100.00
  name            | 2709 |      79 |    165 |       2.92 |         47.88
  neg             | 1565 |     239 |    291 |      15.27 |         82.13
  nmod            | 45129 |   13399 |  22122 |      29.69 |         60.57
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      0 |       0.00 |           NaN
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nsubj           | 22147 |    8348 |  10946 |      37.69 |         76.27
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       4 |      4 |       0.37 |        100.00
  nummod          | 4466 |    3148 |   4189 |      70.49 |         75.15
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  parataxis       |  679 |       0 |      0 |       0.00 |           NaN
  punct           |  491 |     138 |    484 |      28.11 |         28.51
  remnant         |   64 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   14854 |  14854 |      67.65 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |      0 |       0.00 |           NaN
  xcomp           | 3255 |       3 |      4 |       0.09 |         75.00
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   14858 |  14858 |      67.67 |        100.00
  left            | 114311 |   48889 |  48889 |      42.77 |        100.00
  right           | 150378 |  150378 | 222899 |     100.00 |         67.46
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   14858 |  14858 |      67.67 |        100.00
  1               | 121532 |   91885 |  91885 |      75.61 |        100.00
  2               | 60755 |   35119 |  35119 |      57.80 |        100.00
  3-6             | 61342 |   24673 |  24673 |      40.22 |        100.00
  7-...           | 21060 |   21060 | 120111 |     100.00 |         17.53


  Frame confusions (gold versus system; *...* marks the head token)

  6407  ** root / ** 
  1377  case *nmod* nmod / case *nmod* 
  1209  *nsubj* nmod / *nsubj* 
  1053  *nmod* nmod / *nmod* 
  783  *dobj* nmod / *dobj* 
  424  case *nmod* nmod:poss / case *nmod* 
  421  *amod* cc conj / *amod* cc 
  384  nmod *nmod* / *nmod* 
  376  *case* mwe / *case* 
  358  ** root root / ** root 
  346  case amod *nmod* nmod / case amod *nmod* 
  345  amod *nmod* nmod / amod *nmod* 
  344  *conj* nmod / *conj* 
  340  *amod* nmod / *amod* 
  333  nmod *nsubj* / *nsubj* 
  328  *nmod* case / *nmod* 
  308  *dobj* acl / *dobj* 
  304  case *nmod* / *nmod* 
  297  amod *nsubj* nmod / amod *nsubj* 
  296  *nmod:poss* nmod:poss / *nmod:poss* 
  265  amod *dobj* nmod / amod *dobj* 
  256  *nsubj* acl / *nsubj* 
  245  case *nmod* acl / case *nmod* 
  231  det:def *nmod:smixut* / dummy *nmod:smixut* 
  219  *amod* dobj / *amod* 
  211  advmod *advmod* / *advmod* 
  205  case *nmod* nmod:poss / case *nmod* dummy 
  200  nmod name *nsubj* / *nsubj* 
  198  case *nmod* cc conj / case *nmod* cc 
  196  *advmod* nmod / *advmod* 
  192  *xcomp* dobj / *xcomp* dummy 
  189  *nmod* cc conj / *nmod* cc 
  181  case *dobj* nmod / case *dobj* 
  175  name *nsubj* / *nsubj* 
  173  nmod *dobj* / *dobj* 
  171  nsubj *root* ccomp / nsubj *root* dummy 
  165  *nmod* acl / *nmod* 
  158  *conj* dobj / *conj* dummy 
  154  case *nmod* amod / case *nmod* 
  152  *nsubj* nmod:poss / *nsubj* 
  150  *case* mwe mwe / *case* 
  146  det:def *amod* / *amod* 
  144  case *dobj* acl / case *dobj* 
  144  nsubj *root* dobj / nsubj *root* dummy 
  143  det *nmod* / dummy *nmod* 
  140  *dep* dep / *dep* 
  136  advmod:emph *advmod* / *advmod* 
  134  *nmod:poss* nmod:poss / *nmod:poss* dummy 
  132  *nsubj* cc conj / *nsubj* cc 
  132  *xcomp* dobj / *xcomp* 
  131  *nmod* conj / *nmod* 
  128  case amod *nmod* / amod *nmod* 
  125  case det *nmod* nmod / case det *nmod* 
  123  case nmod:poss *nmod* / *nmod* 
  118  compound *compound* / *compound* 
  117  amod *nmod* / *nmod* 
  116  name *root* / *root* 
  116  det *nsubj* nmod / det *nsubj* 
  114  advmod *nummod* / *nummod* 
  112  case *nmod* cc conj / case *nmod* cc dummy 
  112  *root* ccomp / *root* dummy 
  112  *advmod* mwe / *advmod* 
  111  name *nmod* / *nmod* 
  108  nmod:poss *nmod* / *nmod* 
  107  *root* nmod / *root* 
  105  ccomp *root* nsubj / *root* dummy 
  104  det:def *nsubj* / dummy *nsubj* 
  104  *nmod* nummod / *nmod* 
  102  amod *dobj* acl / amod *dobj* 
  102  nmod:poss *dobj* / *dobj* 
  102  *nsubj* name / *nsubj* 
  101  case *nmod* acl:relcl / case *nmod* 
  101  nsubj *root* dobj / nsubj *root* 
  100  case *nmod* name / case *nmod* 
   99  *amod* conj / *amod* 
   99  det:def *amod* / dummy *amod* 
   98  *nmod* nmod / *nmod* dummy 
   97  *nmod:poss* nmod / *nmod:poss* 
   97  dobj *xcomp* / *xcomp* 
   95  *dobj* amod / *dobj* 
   95  det *dobj* nmod / det *dobj* 
   92  *nmod* cc conj / *nmod* cc dummy 
   92  *mark* mwe / *mark* 
   91  *nmod:poss* cc conj / *nmod:poss* cc 
   91  nmod:poss *nsubj* / *nsubj* 
   91  case compound *nmod* / *nmod* 
   90  amod *nsubj* acl / amod *nsubj* 
   90  nmod *amod* / *amod* 
   88  case *nmod* nmod / case *nmod* dummy 
   88  *conj* nmod:poss / *conj* 
   88  *nsubj* amod / *nsubj* 
   87  *conj* dobj / *conj* 
   86  det *nsubj* / *nsubj* 
   86  case *nmod* nmod:smixut / case *nmod* dummy 
   85  *root* conj / *root* 
   85  *nsubj* nmod / *nsubj* dummy 
   85  *nummod* conj / *nummod* 
   84  *root* dobj / *root* dummy 
   84  case det *nmod* acl:relcl / case det *nmod* 
   82  case det:def *nmod* / case dummy *nmod* 
   82  *advmod* advcl / *advmod* 
   82  nsubj *root* ccomp / nsubj *root* 
   81  amod *nmod* acl / amod *nmod* 
   81  case *advmod* / *advmod* 
   81  *nsubj* nmod:poss / *nsubj* dummy 
   81  amod *amod* / *amod* 
   80  *dobj* case / *dobj* 
   80  *dobj* cc conj / *dobj* cc 
   80  case *nmod* nummod / case *nmod* 
   80  det *nsubj* / dummy *nsubj* 
   77  case *nmod* nmod nmod / case *nmod* 
   76  amod *dobj* / *dobj* 
   76  *nsubjpass* nmod / *nsubjpass* 
   76  name *conj* / *conj* 
   75  *nsubj* acl:relcl / *nsubj* 
   74  nummod *nmod* / *nmod* 
   73  *nmod:poss* name / *nmod:poss* 
   73  case det *nmod* / case dummy *nmod* 
   72  advmod:emph case *nmod* / case *nmod* 
   72  *nmod* nmod nmod / *nmod* 
   72  amod *nsubj* / *nsubj* 
   71  nmod *conj* / *conj* 
   71  case amod *nmod* acl / case amod *nmod* 
   71  case *nmod* cc conj / case *nmod* 
   71  *nsubj* nmod nmod / *nsubj* 
   70  nsubj *root* xcomp / nsubj *root* dummy 
   70  amod *conj* nmod / amod *conj* 
   69  *conj* xcomp / *conj* dummy 
   69  case *nmod* nmod:smixut / case *nmod* 
   69  *nmod* amod / *nmod* 
   69  advmod *amod* / *amod* 
   68  nsubj cop *root* / *root* 
   66  case nmod *nmod* / *nmod* 
   66  *root* xcomp / *root* dummy 
   65  *nmod:poss* amod nmod:poss / *nmod:poss* 
   65  case *nmod* nmod / *nmod* 
   65  det *nmod* / *nmod* 
   64  nsubj *root* nmod / nsubj *root* dummy 
   64  case *nmod* nmod nmod / case *nmod* nmod 
   64  case nummod:gov *advmod* / case dummy *advmod* 
   64  ** root root root / ** root 
   63  *appos* nmod / *appos* 
   63  case amod *nmod* / *nmod* 
   62  *dobj* nmod nmod / *dobj* 
   61  case nmod:poss *nmod* / case dummy *nmod* 
   61  dobj *xcomp* / dummy *xcomp* 
   60  *appos* name / *appos* 
   60  *name* name / *name* 
   60  case *advmod* acl / case *advmod* 
   60  *root* cop nsubj / *root* 
   59  *xcomp* nmod / *xcomp* 
   59  case det compound *nmod* / *nmod* 
   58  advmod:emph *nsubj* / *nsubj* 
   58  nmod *root* nsubj / dummy *root* dummy 
   58  *conj* ccomp / *conj* 
   57  det *dobj* acl / det *dobj* 
   57  case amod amod *nmod* / amod amod *nmod* 
   57  nmod *advmod* / *advmod* 
   56  *conj* nmod / *conj* dummy 
   55  *root* nsubj / *root* dummy 
   55  nsubj *acl* dobj / nsubj *acl* 
   54  case nummod *nmod* / *nmod* 
   54  *dobj* nmod / *dobj* dummy 
   54  advmod *case* / *case* 
   53  *conj* conj / *conj* 
   53  *nmod* conj cc conj / *nmod* 
   53  ** root root / ** 
   53  nsubj *acl* dobj / nsubj *acl* dummy 
   53  advmod:emph case amod *nmod* / case amod *nmod* 
   53  nmod *root* / *root* 
   53  *nmod* nmod nmod / *nmod* nmod 
   53  *nsubj* xcomp / *nsubj* 
   52  *advmod* cc conj / *advmod* cc 
