  Labeled   attachment score: 1 / 80888 * 100 = 0.00 %
  Unlabeled attachment score: 31795 / 80888 * 100 = 39.31 %
  Label accuracy score:       21 / 80888 * 100 = 0.03 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-baseline.conllu
  vs. gold standard Original/de-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 31795 |  39% |    21 |   0% |     1 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 |  7111 |  30% |    17 |   0% |     1 |   0%
  VERB       | 10887 |  3156 |  29% |     0 |   0% |     0 |   0%
  DET        |  9650 |  7241 |  75% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  3333 |  36% |     1 |   0% |     0 |   0%
  ADJ        |  7715 |  3593 |  47% |     1 |   0% |     0 |   0%
  PRON       |  6473 |  2562 |  40% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  1307 |  30% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  1413 |  40% |     0 |   0% |     0 |   0%
  .          |  1786 |   541 |  30% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   696 |  45% |     2 |   0% |     0 |   0%
  PRT        |  1497 |   780 |  52% |     0 |   0% |     0 |   0%
  X          |   370 |    62 |  17% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 49093 |  61% | 80867 | 100% | 49073 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 16655 |  70% | 23749 | 100% | 16639 |  70%
  VERB       | 10887 |  7731 |  71% | 10887 | 100% |  7731 |  71%
  DET        |  9650 |  2409 |  25% |  9650 | 100% |  2409 |  25%
  ADP        |  9307 |  5974 |  64% |  9306 | 100% |  5973 |  64%
  ADJ        |  7715 |  4122 |  53% |  7714 | 100% |  4121 |  53%
  PRON       |  6473 |  3911 |  60% |  6473 | 100% |  3911 |  60%
  ADV        |  4338 |  3031 |  70% |  4338 | 100% |  3031 |  70%
  CONJ       |  3535 |  2122 |  60% |  3535 | 100% |  2122 |  60%
  .          |  1786 |  1245 |  70% |  1786 | 100% |  1245 |  70%
  NUM        |  1564 |   868 |  55% |  1562 | 100% |   866 |  55%
  PRT        |  1497 |   717 |  48% |  1497 | 100% |   717 |  48%
  X          |   370 |   308 |  83% |   370 | 100% |   308 |  83%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  CD              | 2223 |       0 |      0 |       0.00 |           NaN
  CJ              | 3446 |       1 |     21 |       0.03 |          4.76
  CM              |  298 |       0 |      0 |       0.00 |           NaN
  CP              |  788 |       0 |      0 |       0.00 |           NaN
  CVC             |   71 |       0 |      0 |       0.00 |           NaN
  DA              |  568 |       0 |      0 |       0.00 |           NaN
  DM              |   18 |       0 |      0 |       0.00 |           NaN
  EP              |  186 |       0 |      0 |       0.00 |           NaN
  JU              |  228 |       0 |      0 |       0.00 |           NaN
  MNR             | 2554 |       0 |      0 |       0.00 |           NaN
  MO              | 12102 |       0 |      0 |       0.00 |           NaN
  NG              |  514 |       0 |      0 |       0.00 |           NaN
  NK              | 27902 |       0 |      0 |       0.00 |           NaN
  NMC             |  321 |       0 |      0 |       0.00 |           NaN
  OA              | 3184 |       0 |      0 |       0.00 |           NaN
  OA2             |    5 |       0 |      0 |       0.00 |           NaN
  OC              | 3652 |       0 |      0 |       0.00 |           NaN
  OG              |   21 |       0 |      0 |       0.00 |           NaN
  OP              |  646 |       0 |      0 |       0.00 |           NaN
  PAR             |  429 |       0 |      0 |       0.00 |           NaN
  PD              | 1045 |       0 |      0 |       0.00 |           NaN
  PG              |  388 |       0 |      0 |       0.00 |           NaN
  PH              |   30 |       0 |      0 |       0.00 |           NaN
  PM              |  432 |       0 |      0 |       0.00 |           NaN
  PNC             | 1240 |       0 |      0 |       0.00 |           NaN
  RC              |  765 |       0 |      0 |       0.00 |           NaN
  RE              |  268 |       0 |      0 |       0.00 |           NaN
  RS              |   35 |       0 |      0 |       0.00 |           NaN
  SB              | 6638 |       0 |      0 |       0.00 |           NaN
  SBP             |  156 |       0 |      0 |       0.00 |           NaN
  SVP             |  499 |       0 |      0 |       0.00 |           NaN
  UC              |   89 |       0 |      0 |       0.00 |           NaN
  VO              |   15 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 |  80867 |        NaN |          0.00


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 5214 |    2412 |   5715 |      46.26 |         42.20
  left            | 34663 |   31878 |  39643 |      91.97 |         80.41
  right           | 41011 |   29571 |  32309 |      72.11 |         91.53
  self            |    0 |       0 |   3221 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 5214 |    2412 |   5715 |      46.26 |         42.20
  1               | 35940 |   25750 |  30534 |      71.65 |         84.33
  2               | 14834 |    4111 |   5004 |      27.71 |         82.15
  3-6             | 15473 |   10523 |  27688 |      68.01 |         38.01
  7-...           | 9427 |    7994 |  11947 |      84.80 |         66.91


  Frame confusions (gold versus system; *...* marks the head token)

  4611  *NK* / *NK* dummy 
  2559  / dummy 
  2215  *MO* NK / *MO* 
  2111  ** -- / ** dummy 
  1681  *MO* NK / *MO* dummy 
  1447  ** -- / ** 
  1196  *CD* CJ / *CD* 
  1143  *NK* / dummy *NK* dummy 
  1123  NK *NK* / dummy *NK* 
  1004  *MNR* NK / *MNR* 
  992  *MNR* NK / *MNR* dummy 
  984  *MO* / *MO* dummy 
  869  *NK* / dummy *NK* 
  788  ** -- / ** dummy dummy 
  692  NK *SB* / dummy *SB* 
  671  NK *AG* / dummy *AG* 
  587  *SB* / *SB* dummy 
  545  NK *NK* / *NK* 
  541  *NK* / *NK* dummy dummy 
  527  *CD* CJ / *CD* dummy 
  489  / dummy dummy 
  449  *NK* / dummy *NK* dummy dummy 
  376  *MO* NK / *MO* dummy dummy 
  369  ** -- / ** dummy dummy dummy 
  361  NK *OA* / dummy *OA* 
  277  MO *NK* / *NK* 
  274  SB *--* OC / dummy *--* 
  265  *NK* / dummy dummy *NK* 
  264  *PNC* / *PNC* dummy 
  261  NK *NK* / dummy *NK* dummy 
  255  *MO* / dummy *MO* dummy 
  254  *OP* NK / *OP* 
  235  NK *SB* / *SB* 
  234  *CP* / *CP* dummy 
  232  NK NK *NK* / *NK* 
  230  *NK* / *NK* dummy dummy dummy 
  230  NK *SB* / dummy *SB* dummy 
  226  NK *NK* AG / dummy *NK* 
  225  *OA* / *OA* dummy 
  223  PNC *NK* / *NK* 
  219  *NK* CD / *NK* 
  204  *MO* / dummy *MO* 
  201  MO *MO* / *MO* 
  199  *--* / *--* dummy 
  194  *MNR* NK / *MNR* dummy dummy 
  194  *NK* AG / *NK* 
  189  *OP* NK / *OP* dummy 
  185  *CJ* / *CJ* dummy 
  180  NK NK *SB* / *SB* 
  175  NK *OA* / *OA* 
  170  *--* SB OC / *--* 
  166  / dummy dummy dummy 
  164  NK NK *NK* / dummy dummy *NK* 
  164  *PG* NK / *PG* dummy 
  163  MO *OC* / dummy *OC* 
  161  NK *NK* MNR / dummy *NK* 
  152  *--* / dummy *--* 
  149  *NK* / dummy dummy *NK* dummy 
  145  SB *--* OC / dummy *--* dummy 
  143  NK *NK* / dummy dummy *NK* 
  143  MO *NK* / *NK* dummy 
  141  *NK* MNR / *NK* 
  140  NK *SB* AG / dummy *SB* 
  140  *MO* NK / dummy *MO* 
  129  NK *AG* / dummy *AG* dummy 
  129  NK *AG* / *AG* 
  127  *MO* / *MO* dummy dummy 
  127  *--* SB OC / *--* dummy 
  125  OC *OC* / dummy dummy *OC* 
  124  *CD* CJ / *CD* dummy dummy 
  116  ** -- / ** dummy dummy dummy dummy 
  115  NK NK *AG* / dummy dummy *AG* 
  114  NK *NK* / *NK* dummy 
  114  NK NK *OA* / *OA* 
  112  OA *OC* / dummy *OC* 
  109  NK *CJ* / dummy *CJ* 
  109  *NK* CD / *NK* dummy 
  105  NK NK *AG* / *AG* 
  104  PNC *NK* / *NK* dummy 
  103  NK *SB* MNR / dummy *SB* 
  102  MO *MO* NK / *MO* 
   96  *CD* CJ / dummy *CD* 
   96  *PG* NK / *PG* 
   92  *NK* / dummy *NK* dummy dummy dummy 
   91  OC *OC* / *OC* 
   91  MO *OC* / *OC* 
   89  *NK* MNR / *NK* dummy 
   88  NK *DA* / dummy *DA* 
   87  NK *OA* AG / dummy *OA* 
   87  MO MO *OC* / dummy dummy *OC* 
   87  *PG* NK / *PG* dummy dummy 
   85  NK *SB* / *SB* dummy 
   85  *CJ* NK / *CJ* 
   85  *MO* / dummy *MO* dummy dummy 
   83  SB *--* PD / dummy *--* dummy 
   80  MO *MO* NK / *MO* dummy 
   79  NK *OA* MNR / dummy *OA* 
   78  OA *OC* / dummy dummy *OC* 
   76  NK *NK* MNR / dummy *NK* dummy 
   75  *--* SB OC / *--* dummy dummy 
   75  *NK* CJ / *NK* 
   74  MO MO *OC* / dummy *OC* 
   74  *CJ* CJ / *CJ* 
   73  MO *PD* / *PD* 
   73  NK NK *SB* / dummy dummy *SB* 
   72  NK NK *OA* / dummy dummy *OA* 
   71  NK *SB* MNR / dummy *SB* dummy 
   70  SB OC *RC* / dummy dummy *RC* 
   69  NK NK *SB* / *SB* dummy 
   69  *CJ* CD / *CJ* dummy 
   68  *CJ* CD / *CJ* 
   68  *NK* CJ / *NK* dummy 
   67  *SB* / *SB* dummy dummy 
   67  *NK* AG / *NK* dummy 
   65  *OP* NK / *OP* dummy dummy 
   64  *MO* CC / *MO* 
   64  OA MO *OC* / dummy dummy *OC* 
   63  *NK* NK / *NK* 
   63  NK *OA* MNR / dummy *OA* dummy 
   62  *CJ* CJ / *CJ* dummy 
   61  MO *PD* / dummy *PD* 
   61  CJ *CD* / *CD* 
   61  *--* / dummy *--* dummy 
   59  *CJ* / dummy *CJ* 
   58  *SB* RE / *SB* 
   58  NK *AG* / dummy dummy *AG* 
   56  MO *MO* / dummy *MO* 
   56  *SVP* / *SVP* dummy 
   55  *MO* RE / *MO* 
   54  *MO* NK / *MO* dummy dummy dummy 
   54  SB *--* OA / dummy *--* dummy 
   54  NK NK *NK* AG / dummy dummy *NK* 
   53  *NK* / dummy dummy *NK* dummy dummy 
   53  *SBP* NK / *SBP* dummy 
   52  NK *OA* / dummy *OA* dummy 
   52  NK *NK* RC / dummy *NK* 
   51  / dummy dummy dummy dummy 
   51  *CM* / dummy *CM* dummy 
   51  *PNC* / dummy *PNC* dummy 
   51  MO *OC* / dummy dummy *OC* 
   51  SB *--* OC / *--* 
   50  *DA* / *DA* dummy 
   50  *NK* / *NK* dummy dummy dummy dummy 
   50  *NK* / dummy dummy dummy *NK* 
   49  *JU* / *JU* dummy 
   48  NK *NK* AG / dummy *NK* dummy 
   48  *AG* / *AG* dummy 
   48  *NG* / *NG* dummy 
   48  SB *--* MO / dummy *--* dummy 
   48  -- *--* -- / dummy *--* 
   47  *SB* NK / *SB* dummy 
   47  NK NK *NK* / *NK* dummy 
   47  MO MO *NK* / *NK* 
   46  *MNR* NK / dummy *MNR* 
   46  NG *MO* / dummy *MO* 
   46  *SBP* NK / *SBP* 
   46  *NK* RC / *NK* 
   45  *MO* NK / dummy *MO* dummy 
   45  *MO* MO / *MO* 
   44  MO OA *OC* / dummy dummy *OC* 
   44  OC *OC* / dummy *OC* 
   44  *--* / dummy dummy *--* 
   43  MO *MO* NK / *MO* dummy dummy 
   43  *CJ* NK / *CJ* dummy 
   43  SB *OC* OC / dummy *OC* 
   42  ** -- -- / ** dummy 
   42  NK *SB* NK / *SB* dummy 
   42  MO *MO* NK / dummy *MO* 
   42  *CM* / dummy *CM* 
   41  NK *PD* / dummy *PD* 
   41  SB OC *RC* / dummy dummy dummy *RC* 
   41  *EP* / *EP* dummy 
   41  OC *--* SB / *--* dummy 
   40  NK NK *NK* / dummy *NK* 
   40  *--* NK / *--* dummy 
   40  MO *MO* / *MO* dummy 
   40  NK *SB* RC / dummy *SB* 
   40  NK *MO* / *MO* 
   39  SB *--* OC / *--* dummy 
   39  MO *CJ* / *CJ* 
   38  *SB* CD / *SB* 
   38  RE *MO* / *MO* 
   38  *CVC* NK / *CVC* 
   38  *CD* CJ / dummy dummy *CD* 
   38  *PNC* / *PNC* dummy dummy 
   38  *OC* / dummy *OC* 
   38  NK *AG* MNR / dummy *AG* 
   38  NK *CJ* / *CJ* 
   37  *--* NK / *--* dummy dummy 
   37  MO MO *OC* / *OC* 
   37  *OP* RE / *OP* 
   37  PNC *SB* / *SB* 
   37  NK *MO* / dummy *MO* 
   37  *MO* / dummy dummy *MO* 
   36  *CJ* / dummy *CJ* dummy 
   36  *CM* / *CM* dummy 
   36  *MO* NK / dummy dummy *MO* 
   36  *OA* MNR / *OA* 
   36  *MO* / dummy dummy *MO* dummy 
   36  *SVP* / dummy *SVP* 
   36  NK *OA* / *OA* dummy 
   35  NK *NK* / dummy *NK* dummy dummy 
   35  -- *CJ* -- / dummy *CJ* 
   35  MO *--* SB OC / dummy *--* dummy 
   35  SB *--* OC / dummy *--* dummy dummy 
   35  NK *NK* MNR / *NK* 
   35  NK *DA* / *DA* 
   35  NK *APP* / *APP* dummy 
   35  *PNC* / dummy *PNC* 
   34  ** -- / ** dummy dummy dummy dummy dummy 
   34  *--* MNR / *--* dummy 
   34  NK NK *NK* / dummy dummy *NK* dummy 
   34  PNC *NK* / dummy *NK* 
   33  NK *AG* MNR / dummy *AG* dummy 
   33  NK NK *SB* NK / *SB* dummy 
   33  *PM* / *PM* dummy 
   33  *SB* MNR / *SB* 
   33  *--* APP CJ / *--* 
   33  *MO* CD / *MO* 
   33  *NK* NK / *NK* dummy 
   32  *OA* MNR / *OA* dummy 
   32  *SBP* NK / *SBP* dummy dummy 
   32  *NK* PG / *NK* 
   32  *--* / *--* dummy dummy 
   32  NK *NK* PG / dummy *NK* 
   32  NK *NK* NK / *NK* 
   31  NK *SB* / dummy dummy *SB* 
   31  NK NK *CJ* / *CJ* 
   31  SB *--* MO OC / dummy *--* 
   31  OA MO *OC* / dummy dummy dummy *OC* 
   31  NK *AG* / *AG* dummy 
   31  *OA* / *OA* dummy dummy 
   31  NK *NK* AG / *NK* dummy 
   30  NK *NK* AG MNR / dummy *NK* 
   30  *SB* / dummy *SB* 
   30  OA MO *OC* / dummy *OC* 
   30  *PD* / dummy *PD* 
   30  NK *SB* AG / dummy *SB* dummy 
   30  *MNR* NK / *MNR* dummy dummy dummy 
   30  SB *--* PD / dummy *--* 
   29  NK *--* / *--* dummy 
   29  ** -- -- -- / ** dummy dummy 
   29  NK *NK* NK / dummy *NK* 
   29  NK *SB* / dummy *SB* dummy dummy 
   29  MO MO MO *OC* / dummy dummy dummy *OC* 
   29  MO OA *OC* / dummy dummy dummy *OC* 
   29  NK NK *NK* MNR / dummy dummy *NK* dummy 
   29  SB *--* OA MO / dummy *--* dummy 
   29  CM *CC* / *CC* 
   29  *OC* OC / *OC* 
   28  NK *NK* AG / *NK* 
   28  -- *PAR* -- / dummy *PAR* 
   28  MO MO *OC* / dummy dummy dummy *OC* 
   28  *SB* RC / *SB* 
   28  *PNC* / dummy dummy *PNC* dummy 
   28  NK NK *NK* / dummy dummy dummy *NK* 
   28  *PD* / *PD* dummy 
   28  SB OC *RC* / dummy *RC* 
   28  MO *CJ* / dummy *CJ* 
   28  NK NK *SB* / dummy *SB* 
   27  OC *--* SB / *--* dummy dummy 
   27  -- *NK* / *NK* 
   27  NK NK *SB* AG / dummy dummy *SB* 
   27  MO OA *OC* / dummy *OC* 
   27  CJ *CD* / *CD* dummy 
   27  SB OA *RC* / dummy dummy dummy *RC* 
   27  OC *--* SB / dummy *--* dummy 
   27  MO *NK* / dummy *NK* 
   27  NK *OA* AG / dummy *OA* dummy 
   26  *NK* CC / *NK* 
   26  SB *CJ* OC / dummy *CJ* 
   26  NK NK *AG* / *AG* dummy 
   26  SB *--* OA / dummy *--* dummy dummy 
   25  *NG* / dummy *NG* 
   25  SB *--* MO OA / dummy *--* 
   25  SB *OC* OC / dummy *OC* dummy 
   25  *MO* NK CD / *MO* dummy 
   25  SB *--* PD / dummy *--* dummy dummy 
   25  AC *MO* NK / *MO* dummy 
   25  *JU* / *JU* dummy dummy 
   25  AG *SB* / *SB* 
   25  *AC* / *AC* dummy 
   25  OP *OC* / dummy *OC* 
   25  NK *NK* NK / dummy *NK* dummy 
   25  *SB* CD / *SB* dummy 
   25  NK *NK* / dummy dummy dummy *NK* 
   24  SB *--* MO / dummy *--* 
   24  SB *--* MO MO / dummy *--* dummy 
   24  MO *MO* NK / dummy *MO* dummy 
   24  NK *SB* NK / *SB* 
   24  *--* / dummy dummy *--* dummy 
   24  *NMC* / dummy *NMC* 
   24  NK *OA* RC / dummy *OA* 
   24  AC *MO* NK / *MO* 
   24  MO *--* SB OC / dummy *--* 
   24  -- *APP* -- / dummy *APP* 
   24  NK *AG* RC / dummy *AG* 
   24  *CD* CJ / dummy *CD* dummy 
   23  NK *CJ* CJ / dummy *CJ* 
   23  *NG* MO / *NG* 
   23  SB *--* MO PD / dummy *--* dummy 
   23  *CD* CJ / *CD* dummy dummy dummy 
   23  NK *AG* / dummy *AG* dummy dummy 
   23  SB *--* OP / dummy *--* dummy 
   23  *NG* / *NG* dummy dummy 
   23  *OA* / dummy *OA* 
   23  CP SB OC *MO* / dummy dummy *MO* 
   23  MO *NG* / *NG* 
   23  *--* / dummy *--* dummy dummy 
   23  NK NK *PD* / dummy dummy *PD* 
   23  AG *NK* / *NK* 
   22  NK *OA* MNR / *OA* dummy 
   22  NK NK *SB* MNR / dummy dummy *SB* 
   22  NK *NK* CD / dummy *NK* 
   22  OA *OC* / *OC* 
   22  NK NK *OA* / dummy *OA* 
   22  NK *NK* NK / *NK* dummy 
   22  *CJ* / *CJ* dummy dummy 
   21  NK NK *CJ* / dummy dummy *CJ* 
   21  NK NK *DA* / *DA* 
   21  PNC *--* / *--* 
   21  NK *PD* MNR / dummy *PD* 
   21  *CJ* OC / *CJ* 
   21  NK NK *NK* MNR / dummy dummy *NK* 
   21  NK *PD* AG / dummy *PD* 
   21  PD *OC* / dummy *OC* 
   21  NK *NK* / dummy dummy *NK* dummy 
   21  *MO* / *MO* dummy dummy dummy 
   21  MO *PD* / dummy dummy *PD* 
   21  NK NK *OA* MNR / dummy dummy *OA* 
   21  NK *NK* MNR / *NK* dummy 
   21  NK *OA* AG / *OA* 
   21  NK NK *AG* / dummy *AG* 
   21  NK *NK* CD / dummy *NK* dummy 
   21  SB *--* MO OC / dummy *--* dummy 
   21  -- *PAR* -- / dummy *PAR* dummy 
   20  NK *--* / dummy *--* 
   20  MO NK *SB* / dummy *SB* 
   20  PNC *CJ* / *CJ* 
   20  MO MO MO *OC* / dummy dummy *OC* 
   20  NK *CJ* CD / dummy *CJ* dummy 
   20  PNC PNC *NK* / *NK* 
   20  NK *OA* / dummy dummy *OA* 
   20  MO *--* SB / dummy *--* dummy dummy 
   20  *NK* / dummy dummy dummy *NK* dummy 
   20  *PNC* / dummy *PNC* dummy dummy 
   20  *PAR* NK / *PAR* 
   20  *OA* AG / *OA* 
   20  *SB* AG / *SB* 
   20  MO *--* SB MO / dummy *--* dummy dummy 
   20  NK NK *SB* MNR / dummy dummy *SB* dummy 
   19  *MNR* NK / dummy dummy *MNR* 
   19  AMS *MO* / *MO* 
   19  *CJ* NK CJ / *CJ* 
   19  MO *--* SB OA / dummy *--* dummy 
   19  MO *CJ* NK / *CJ* 
   19  *SB* MNR / *SB* dummy 
   19  *MNR* / *MNR* dummy 
   19  *--* / *--* dummy dummy dummy 
   19  NK *CJ* / dummy dummy *CJ* 
   19  NK *CJ* / dummy *CJ* dummy 
   19  *MO* NK / *MO* dummy dummy dummy dummy 
   18  MO MO OA *OC* / dummy dummy dummy *OC* 
   18  DA *OC* / dummy *OC* 
   18  OA MO MO *OC* / dummy dummy dummy *OC* 
   18  MO *--* SB / dummy *--* dummy 
   18  MO *--* SB MO / dummy *--* dummy 
   18  *MO* / dummy *MO* dummy dummy dummy 
   18  NK *NK* RC / *NK* 
   18  *OP* NK / *OP* dummy dummy dummy 
   18  MO *NK* / *NK* dummy dummy 
   18  *CP* / *CP* dummy dummy 
   18  NK *AG* AG / dummy *AG* 
   18  *AG* / dummy *AG* dummy 
   18  *MO* NK CD / *MO* 
   18  NK NK *AG* / dummy dummy *AG* dummy 
   18  *NMC* / *NMC* dummy 
   18  NK NK *OA* AG / dummy dummy *OA* 
   18  NK *SB* PG / dummy *SB* 
   17  NK NK *AG* NK / *AG* 
   17  OC PM *OC* / dummy dummy *OC* 
   17  OA PM *OC* / dummy dummy dummy *OC* 
   17  *MO* CC / *MO* dummy 
   17  NK *DA* / dummy *DA* dummy 
   17  NK NK NK *NK* / *NK* 
