  Labeled   attachment score: 140651 / 286646 * 100 = 49.07 %
  Unlabeled attachment score: 193273 / 286646 * 100 = 67.43 %
  Label accuracy score:       175595 / 286646 * 100 = 61.26 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193273 |  67% | 175595 |  61% | 140651 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46977 |  58% | 40577 |  50% | 25797 |  32%
  VERB       | 41466 | 23667 |  57% | 20275 |  49% | 18244 |  44%
  ADJ        | 33304 | 27588 |  83% | 27111 |  81% | 25259 |  76%
  ADP        | 30051 | 26503 |  88% | 28768 |  96% | 26081 |  87%
  ADV        | 19172 | 12934 |  67% | 13498 |  70% | 10397 |  54%
  PRON       | 17589 | 12458 |  71% |  3733 |  21% |  2919 |  17%
  PROPN      | 15943 |  8495 |  53% |  7282 |  46% |  5336 |  33%
  CONJ       | 12169 |  6626 |  54% | 10605 |  87% |  6401 |  53%
  DET        | 11716 | 10835 |  92% |  9633 |  82% |  9022 |  77%
  NUM        |  7707 |  5275 |  68% |  4356 |  57% |  3772 |  49%
  SCONJ      |  6412 |  4305 |  67% |  5552 |  87% |  3858 |  60%
  AUX        |  5790 |  5013 |  87% |  3552 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    78 |   2% |    62 |   2%
  PUNCT      |   516 |   266 |  52% |   484 |  94% |   256 |  50%
  INTJ       |   352 |   258 |  73% |    37 |  11% |    32 |   9%
  X          |   262 |   106 |  40% |    48 |  18% |    38 |  15%
  SYM        |   144 |    32 |  22% |     6 |   4% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93373 |  33% | 111051 |  39% | 58429 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 33908 |  42% | 40308 |  50% | 19128 |  24%
  VERB       | 41466 | 17799 |  43% | 21191 |  51% | 15768 |  38%
  ADJ        | 33304 |  5716 |  17% |  6193 |  19% |  3864 |  12%
  ADP        | 30051 |  3548 |  12% |  1283 |   4% |   861 |   3%
  ADV        | 19172 |  6238 |  33% |  5674 |  30% |  3137 |  16%
  PRON       | 17589 |  5131 |  29% | 13856 |  79% |  4317 |  25%
  PROPN      | 15943 |  7448 |  47% |  8661 |  54% |  5502 |  35%
  CONJ       | 12169 |  5543 |  46% |  1564 |  13% |  1339 |  11%
  DET        | 11716 |   881 |   8% |  2083 |  18% |   270 |   2%
  NUM        |  7707 |  2432 |  32% |  3351 |  43% |  1848 |  24%
  SCONJ      |  6412 |  2107 |  33% |   860 |  13% |   413 |   6%
  AUX        |  5790 |   777 |  13% |  2238 |  39% |   400 |   7%
  PART       |  3168 |  1233 |  39% |  3090 |  98% |  1217 |  38%
  PUNCT      |   516 |   250 |  48% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   315 |  89% |    89 |  25%
  X          |   262 |   156 |  60% |   214 |  82% |   146 |  56%
  SYM        |   144 |   112 |  78% |   138 |  96% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  mark            | 7365 |    5572 |   6173 |      75.66 |         90.26
  mark:comparator |   70 |       0 |     33 |       0.00 |          0.00
  mwe             | 1241 |      25 |     70 |       2.01 |         35.71
  name            | 2709 |     105 |    887 |       3.88 |         11.84
  neg             | 1565 |      69 |   1383 |       4.41 |          4.99
  nmod            | 45129 |   34645 |  66665 |      76.77 |         51.97
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      1 |       0.00 |          0.00
  nmod:npmod      |   60 |       0 |      2 |       0.00 |          0.00
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |    100 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |     72 |       0.00 |          0.00
  nsubj           | 22147 |    6054 |  18654 |      27.34 |         32.45
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |      26 |    102 |       2.38 |         25.49
  nummod          | 4466 |    3781 |   5719 |      84.66 |         66.11
  nummod:gov      |  893 |       0 |     63 |       0.00 |          0.00
  parataxis       |  679 |      12 |    240 |       1.77 |          5.00
  punct           |  491 |     484 |    516 |      98.57 |         93.80
  remnant         |   64 |       0 |     10 |       0.00 |          0.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   15441 |  21366 |      70.32 |         72.27
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       1 |     28 |       1.14 |          3.57
  xcomp           | 3255 |      61 |    637 |       1.87 |          9.58
  xcomp:ds        |   46 |       0 |     34 |       0.00 |          0.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |     877 |   3052 |      22.48 |         28.74
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |     31 |       0.00 |          0.00
  advcl           | 3617 |     454 |   2183 |      12.55 |         20.80
  advcl:compar    |   84 |       0 |     17 |       0.00 |          0.00
  advmod          | 15717 |   10267 |  18293 |      65.32 |         56.13
  advmod:emph     | 2628 |       0 |   1856 |       0.00 |          0.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   23461 |  29057 |      89.28 |         80.74
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      25 |   1003 |       1.58 |          2.49
  aux             | 5934 |    3105 |   4938 |      52.33 |         62.88
  auxpass         | 1009 |      31 |    801 |       3.07 |          3.87
  auxpass:reflex  |  559 |       0 |      5 |       0.00 |          0.00
  case            | 29639 |   26033 |  30115 |      87.83 |         86.45
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    6400 |  12710 |      53.17 |         50.35
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |    1047 |   6696 |      33.91 |         15.64
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |     125 |    895 |       6.61 |         13.97
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      4 |       0.00 |          0.00
  conj            | 14425 |    6743 |  17371 |      46.75 |         38.82
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |    1114 |   2874 |      20.02 |         38.76
  csubj           |  996 |       8 |     63 |       0.80 |         12.70
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       6 |    908 |       0.26 |          0.66
  det             | 11297 |    9011 |  11797 |      79.76 |         76.38
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |       1 |    521 |       0.37 |          0.19
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    4016 |  18289 |      23.43 |         21.96
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  expl            |  511 |       2 |    264 |       0.39 |          0.76
  foreign         |  328 |       0 |     20 |       0.00 |          0.00
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |     39 |       0.00 |          0.00
  list            |  261 |       0 |     89 |       0.00 |          0.00
  mark            | 7365 |    3877 |   6173 |      52.64 |         62.81
  mark:comparator |   70 |       0 |     33 |       0.00 |          0.00
  mwe             | 1241 |      25 |     70 |       2.01 |         35.71
  name            | 2709 |      61 |    887 |       2.25 |          6.88
  neg             | 1565 |      55 |   1383 |       3.51 |          3.98
  nmod            | 45129 |   20012 |  66665 |      44.34 |         30.02
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      1 |       0.00 |          0.00
  nmod:npmod      |   60 |       0 |      2 |       0.00 |          0.00
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |    100 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |     72 |       0.00 |          0.00
  nsubj           | 22147 |    4817 |  18654 |      21.75 |         25.82
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |      26 |    102 |       2.38 |         25.49
  nummod          | 4466 |    3298 |   5719 |      73.85 |         57.67
  nummod:gov      |  893 |       0 |     63 |       0.00 |          0.00
  parataxis       |  679 |       3 |    240 |       0.44 |          1.25
  punct           |  491 |     256 |    516 |      52.14 |         49.61
  remnant         |   64 |       0 |     10 |       0.00 |          0.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   15441 |  21366 |      70.32 |         72.27
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |     28 |       0.00 |          0.00
  xcomp           | 3255 |      54 |    637 |       1.66 |          8.48
  xcomp:ds        |   46 |       0 |     34 |       0.00 |          0.00


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   15441 |  21366 |      70.32 |         72.27
  left            | 114311 |   97436 | 119126 |      85.24 |         81.79
  right           | 150378 |  129473 | 146154 |      86.10 |         88.59
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   15441 |  21366 |      70.32 |         72.27
  1               | 121532 |  106236 | 134087 |      87.41 |         79.23
  2               | 60755 |   43556 |  59216 |      71.69 |         73.55
  3-6             | 61342 |   38411 |  56617 |      62.62 |         67.84
  7-...           | 21060 |    9065 |  15360 |      43.04 |         59.02


  Frame confusions (gold versus system; *...* marks the head token)

  1374  *nmod* / *nmod* nmod 
  1336  *nmod* / nmod *nmod* 
  1226  case *nmod* nmod / case *nmod* 
  776  *nsubj* nmod / *nsubj* 
  673  *dobj* nmod / *dobj* 
  643  *name* / *name* nmod 
  580  case *nmod* / case *nmod* nmod 
  497  *amod* / advmod *amod* 
  439  *conj* / *conj* nmod 
  425  ** root root / ** root 
  407  amod *nmod* / amod *nmod* nmod 
  388  *amod* / *amod* nmod 
  383  *nmod:poss* / *nmod:poss* nmod 
  367  case *nmod* nmod:poss / case *nmod* nmod 
  367  *dobj* / *dobj* nmod 
  341  *nmod* nmod / *nmod* 
  305  *nmod:poss* nmod:poss / *nmod:poss* nmod 
  276  *advmod* / advmod *advmod* 
  273  nmod *nsubj* / *nsubj* 
  270  *case* mwe / *case* 
  259  nmod *nmod* / *nmod* 
  242  case amod *nmod* / case amod *nmod* nmod 
  238  case *dobj* nmod / case *dobj* 
  238  *nsubj* / *nsubj* nmod 
  235  *compound* / *compound* nmod 
  202  *mwe* / case *mwe* 
  200  advmod *advmod* / *advmod* 
  196  *aux* / *aux* ccomp 
  194  *nmod* case / *nmod* 
  193  *dobj* acl / *dobj* 
  190  case *nmod* acl / case *nmod* 
  187  *aux* / dobj *aux* ccomp 
  186  *advmod* nmod / *advmod* 
  181  *conj* nmod / *conj* 
  177  *nmod* / case *nmod* 
  174  amod *nsubj* nmod / amod *nsubj* 
  174  case amod *nmod* nmod / case amod *nmod* 
  173  *mwe* / case *mwe* nmod 
  163  det:def *nmod:smixut* / det *nmod:smixut* 
  159  *nsubj* acl / *nsubj* 
  157  amod *dobj* / amod *dobj* nmod 
  153  *nmod* nmod / nmod *nmod* nmod 
  153  *nmod* nmod / nmod *nmod* 
  152  *conj* / *conj* conj 
  151  *nmod* / nmod *nmod* nmod 
  149  *case* mwe mwe / *case* 
  149  *amod* dobj / *amod* 
  147  *name* / *name* name 
  144  *nmod* / *nmod* acl 
  140  nmod *dobj* / *dobj* 
  137  amod *dobj* nmod / amod *dobj* 
  137  *dep* dep / *dep* 
  135  *cop* / dobj *cop* 
  133  *nummod* / case *nummod* 
  133  *cop* / nsubj *cop* 
  126  *root* / *root* nmod 
  126  *neg* / dobj *neg* ccomp 
  122  case det *nmod* / case det *nmod* nmod 
  121  advmod:emph *advmod* / *advmod* 
  120  *amod* nmod / *amod* 
  119  *nmod:poss* / case *nmod:poss* 
  118  *nmod* / *nmod* amod 
  114  *advmod* mwe / *advmod* 
  114  case *nmod* nmod:poss / case *nmod* 
  113  amod *nmod* nmod / amod *nmod* 
  113  *compound* / case *compound* nmod 
  113  det:def *amod* / det *amod* 
  112  *cop* / nmod *cop* 
  110  name *nsubj* / *nsubj* 
  109  *nsubj* nmod:poss / *nsubj* nmod 
  108  nmod name *nsubj* / *nsubj* 
  108  *nmod* / nummod *nmod* 
  107  *nmod* / *nmod* cc conj 
  107  *cop* / nsubj *cop* nmod 
  107  case *nmod* / case *nmod* acl 
  106  *nmod* / *nmod* appos 
  103  case *nmod* / *nmod* 
  103  *cop* / *cop* dobj 
  103  *name* / nmod *name* 
  100  case *dobj* acl / case *dobj* 
   99  *conj* / *conj* cc conj 
   99  *amod* / *amod* cc 
   97  case nmod:poss *nmod* / *nmod* 
   96  *nsubj* nmod nmod / *nsubj* nmod 
   95  *dobj* / *dobj* acl 
   94  case *nmod* / case *nmod* cc 
   93  det *nmod* / det *nmod* nmod 
   93  case *nmod* nmod:smixut / case *nmod* nmod 
   92  *cop* / nsubj *cop* nsubj 
   91  advmod:emph case *nmod* / case *nmod* 
   91  *nsubj* / nmod *nsubj* 
   90  case *nmod* / case *nmod* cc conj 
   90  *dobj* / nmod *dobj* 
   89  *compound* / det *compound* 
   89  case amod *nmod* / case amod *nmod* acl 
   89  nmod *nmod* / *nmod* nmod 
   88  case compound *nmod* / *nmod* 
   88  *nsubj* / case *nsubj* 
   88  det:def *nsubj* / det *nsubj* 
   88  *cc* / *cc* cc 
   88  amod *nmod* / amod *nmod* acl 
   87  *xcomp* dobj / *xcomp* nmod 
   86  *nmod:poss* / case *nmod:poss* nmod 
   86  case *nmod* / case *nmod* amod 
   86  det *nmod* / amod *nmod* 
   86  *conj* nmod:poss / *conj* nmod 
   86  *nsubj* / det *nsubj* 
   85  case *nmod* acl:relcl / case *nmod* 
   85  case *nmod* nmod nmod / case *nmod* nmod 
   84  name *nmod* / *nmod* 
   82  *mark* mwe / *mark* 
   80  nmod:poss *nmod* / *nmod* 
   79  *conj* / *conj* cc 
   79  name *root* / nmod *root* 
   79  *advmod* / *advmod* cc 
   79  nmod *amod* / *amod* 
   78  *nummod:gov* / advmod *nummod:gov* 
   78  *cop* / *cop* nmod 
   77  *nmod* nmod nmod / *nmod* nmod 
   77  det *dobj* nmod / det *dobj* 
   77  advmod *amod* / *amod* 
   77  *name* / name *name* 
   76  *dobj* / *dobj* amod 
   76  *cop* / dobj *cop* nmod 
   76  case *nmod* name / case *nmod* nmod 
   75  amod *amod* / *amod* 
   75  case *nmod* nmod nmod / case *nmod* 
   75  *cop* / nsubj *cop* ccomp 
   74  ** root root root / ** root 
   74  *nmod* / *nmod* conj 
   74  *nmod:poss* name / *nmod:poss* nmod 
   73  *neg* / *neg* cop 
   71  *nsubj* name / *nsubj* 
   70  *root* cop nsubj / *root* 
   70  *amod* / nmod *amod* 
   70  *nsubj* / *nsubj* amod 
   70  det *nsubj* nmod / det *nsubj* 
   70  *nsubj* / *nsubj* cc 
   69  nummod *nmod* / nummod *nmod* nmod 
   69  ** root / ** root root 
   69  amod *conj* / amod *conj* nmod 
   69  *nmod* acl / *nmod* 
   68  *nmod* conj / *nmod* 
   67  *root* conj / *root* 
   67  nsubj *root* dobj / nsubj *root* nmod 
   66  *advmod* advcl / *advmod* 
   65  *neg* / *neg* ccomp 
   65  advmod *nummod* / *nummod* 
   65  *nummod* / compound *nummod* 
   65  advmod:emph *nsubj* / *nsubj* 
   65  *nmod:poss* / amod *nmod:poss* 
   65  case det:def *nmod* / case det *nmod* 
   65  *nsubj* acl:relcl / *nsubj* 
   64  *advmod* / *advmod* nmod 
   64  *dobj* case / *dobj* 
   63  amod *nsubj* / amod *nsubj* nmod 
   63  *conj* xcomp / *conj* ccomp 
   63  *nmod* / *nmod* name 
   63  *name* name / *name* nmod 
   62  ccomp *root* nsubj / *root* nsubj 
   61  nmod:poss *nsubj* / *nsubj* 
   61  det *dobj* / det *dobj* nmod 
   61  *cop* / *cop* ccomp 
   61  advmod *nummod* / advmod:emph *nummod* 
   60  *root* nmod / *root* 
   60  case det *nmod* acl:relcl / case det *nmod* 
   60  nsubj *root* ccomp / dobj *root* ccomp 
   59  *conj* dobj / *conj* nmod 
   59  nmod *advmod* / *advmod* 
   59  *nmod* / *nmod* cc 
   58  case det *nmod* / case amod *nmod* 
   57  *amod* / *amod* dobj 
   57  det *nsubj* / amod *nsubj* 
   57  *cop* / dobj *cop* dobj 
   56  case amod *nmod* / amod *nmod* 
   56  *nsubj* / *nsubj* acl 
   55  case *nmod* amod / case *nmod* 
   54  *nmod* case / *nmod* nmod 
   54  *dobj* amod / *dobj* 
   54  *nsubjpass* nmod / *nsubjpass* 
   53  *cop* / nsubj *cop* nmod nmod 
   53  advmod *case* / *case* 
