  Labeled   attachment score: 140112 / 286646 * 100 = 48.88 %
  Unlabeled attachment score: 192793 / 286646 * 100 = 67.26 %
  Label accuracy score:       175505 / 286646 * 100 = 61.23 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-wals.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192793 |  67% | 175505 |  61% | 140112 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46377 |  57% | 40404 |  50% | 25222 |  31%
  VERB       | 41466 | 23776 |  57% | 20328 |  49% | 18290 |  44%
  ADJ        | 33304 | 27594 |  83% | 27144 |  82% | 25284 |  76%
  ADP        | 30051 | 26522 |  88% | 28772 |  96% | 26093 |  87%
  ADV        | 19172 | 12915 |  67% | 13506 |  70% | 10399 |  54%
  PRON       | 17589 | 12498 |  71% |  3753 |  21% |  2935 |  17%
  PROPN      | 15943 |  8501 |  53% |  7254 |  45% |  5310 |  33%
  CONJ       | 12169 |  6613 |  54% | 10609 |  87% |  6385 |  52%
  DET        | 11716 | 10850 |  93% |  9623 |  82% |  9023 |  77%
  NUM        |  7707 |  5253 |  68% |  4346 |  56% |  3752 |  49%
  SCONJ      |  6412 |  4300 |  67% |  5560 |  87% |  3859 |  60%
  AUX        |  5790 |  5008 |  86% |  3554 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    77 |   2% |    62 |   2%
  PUNCT      |   516 |   261 |  51% |   484 |  94% |   251 |  49%
  INTJ       |   352 |   257 |  73% |    35 |  10% |    31 |   9%
  X          |   262 |   100 |  38% |    49 |  19% |    38 |  15%
  SYM        |   144 |    33 |  23% |     7 |   5% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93853 |  33% | 111141 |  39% | 58460 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34508 |  43% | 40481 |  50% | 19326 |  24%
  VERB       | 41466 | 17690 |  43% | 21138 |  51% | 15652 |  38%
  ADJ        | 33304 |  5710 |  17% |  6160 |  18% |  3850 |  12%
  ADP        | 30051 |  3529 |  12% |  1279 |   4% |   850 |   3%
  ADV        | 19172 |  6257 |  33% |  5666 |  30% |  3150 |  16%
  PRON       | 17589 |  5091 |  29% | 13836 |  79% |  4273 |  24%
  PROPN      | 15943 |  7442 |  47% |  8689 |  55% |  5498 |  34%
  CONJ       | 12169 |  5556 |  46% |  1560 |  13% |  1332 |  11%
  DET        | 11716 |   866 |   7% |  2093 |  18% |   266 |   2%
  NUM        |  7707 |  2454 |  32% |  3361 |  44% |  1860 |  24%
  SCONJ      |  6412 |  2112 |  33% |   852 |  13% |   411 |   6%
  AUX        |  5790 |   782 |  14% |  2236 |  39% |   403 |   7%
  PART       |  3168 |  1233 |  39% |  3091 |  98% |  1218 |  38%
  PUNCT      |   516 |   255 |  49% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   317 |  90% |    91 |  26%
  X          |   262 |   162 |  62% |   213 |  81% |   151 |  58%
  SYM        |   144 |   111 |  77% |   137 |  95% |   107 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  mark            | 7365 |    5583 |   6177 |      75.80 |         90.38
  mark:comparator |   70 |       0 |     32 |       0.00 |          0.00
  mwe             | 1241 |      23 |     62 |       1.85 |         37.10
  name            | 2709 |     106 |    883 |       3.91 |         12.00
  neg             | 1565 |      69 |   1399 |       4.41 |          4.93
  nmod            | 45129 |   34500 |  66648 |      76.45 |         51.76
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      1 |       0.00 |          0.00
  nmod:npmod      |   60 |       0 |      2 |       0.00 |          0.00
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |     90 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |     72 |       0.00 |          0.00
  nsubj           | 22147 |    6057 |  18721 |      27.35 |         32.35
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |      25 |     99 |       2.29 |         25.25
  nummod          | 4466 |    3786 |   5743 |      84.77 |         65.92
  nummod:gov      |  893 |       0 |     61 |       0.00 |          0.00
  parataxis       |  679 |      11 |    259 |       1.62 |          4.25
  punct           |  491 |     484 |    516 |      98.57 |         93.80
  remnant         |   64 |       0 |      9 |       0.00 |          0.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   15453 |  21332 |      70.38 |         72.44
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       1 |     29 |       1.14 |          3.45
  xcomp           | 3255 |      59 |    629 |       1.81 |          9.38
  xcomp:ds        |   46 |       0 |     35 |       0.00 |          0.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |     906 |   3049 |      23.22 |         29.71
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |     28 |       0.00 |          0.00
  advcl           | 3617 |     442 |   2163 |      12.22 |         20.43
  advcl:compar    |   84 |       0 |     16 |       0.00 |          0.00
  advmod          | 15717 |   10272 |  18331 |      65.36 |         56.04
  advmod:emph     | 2628 |       0 |   1839 |       0.00 |          0.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   23459 |  29020 |      89.27 |         80.84
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      24 |    993 |       1.52 |          2.42
  aux             | 5934 |    3105 |   4936 |      52.33 |         62.91
  auxpass         | 1009 |      31 |    800 |       3.07 |          3.88
  auxpass:reflex  |  559 |       0 |      5 |       0.00 |          0.00
  case            | 29639 |   26044 |  30099 |      87.87 |         86.53
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    6384 |  12730 |      53.04 |         50.15
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |    1049 |   6703 |      33.97 |         15.65
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |     124 |    918 |       6.56 |         13.51
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      2 |       0.00 |          0.00
  conj            | 14425 |    6684 |  17305 |      46.34 |         38.62
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |    1147 |   2967 |      20.61 |         38.66
  csubj           |  996 |       8 |     62 |       0.80 |         12.90
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       7 |    905 |       0.30 |          0.77
  det             | 11297 |    9013 |  11791 |      79.78 |         76.44
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |       0 |    510 |       0.00 |          0.00
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    4012 |  18255 |      23.40 |         21.98
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  expl            |  511 |       2 |    265 |       0.39 |          0.75
  foreign         |  328 |       1 |     21 |       0.30 |          4.76
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |     40 |       0.00 |          0.00
  list            |  261 |       0 |     94 |       0.00 |          0.00
  mark            | 7365 |    3881 |   6177 |      52.70 |         62.83
  mark:comparator |   70 |       0 |     32 |       0.00 |          0.00
  mwe             | 1241 |      23 |     62 |       1.85 |         37.10
  name            | 2709 |      61 |    883 |       2.25 |          6.91
  neg             | 1565 |      55 |   1399 |       3.51 |          3.93
  nmod            | 45129 |   19487 |  66648 |      43.18 |         29.24
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      1 |       0.00 |          0.00
  nmod:npmod      |   60 |       0 |      2 |       0.00 |          0.00
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |     90 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |     72 |       0.00 |          0.00
  nsubj           | 22147 |    4814 |  18721 |      21.74 |         25.71
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |      25 |     99 |       2.29 |         25.25
  nummod          | 4466 |    3293 |   5743 |      73.73 |         57.34
  nummod:gov      |  893 |       0 |     61 |       0.00 |          0.00
  parataxis       |  679 |       2 |    259 |       0.29 |          0.77
  punct           |  491 |     251 |    516 |      51.12 |         48.64
  remnant         |   64 |       0 |      9 |       0.00 |          0.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   15453 |  21332 |      70.38 |         72.44
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |     29 |       0.00 |          0.00
  xcomp           | 3255 |      53 |    629 |       1.63 |          8.43
  xcomp:ds        |   46 |       0 |     35 |       0.00 |          0.00


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   15453 |  21332 |      70.38 |         72.44
  left            | 114311 |   97107 | 118841 |      84.95 |         81.71
  right           | 150378 |  129423 | 146473 |      86.07 |         88.36
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   15453 |  21332 |      70.38 |         72.44
  1               | 121532 |  106133 | 134151 |      87.33 |         79.11
  2               | 60755 |   43427 |  59039 |      71.48 |         73.56
  3-6             | 61342 |   38370 |  56778 |      62.55 |         67.58
  7-...           | 21060 |    9002 |  15346 |      42.74 |         58.66


  Frame confusions (gold versus system; *...* marks the head token)

  1456  *nmod* / nmod *nmod* 
  1297  case *nmod* nmod / case *nmod* 
  1280  *nmod* / *nmod* nmod 
  812  *nsubj* nmod / *nsubj* 
  716  *dobj* nmod / *dobj* 
  627  *name* / *name* nmod 
  608  case *nmod* / case *nmod* nmod 
  443  *conj* / *conj* nmod 
  437  *amod* / advmod *amod* 
  425  ** root root / ** root 
  409  amod *nmod* / amod *nmod* nmod 
  381  *nmod:poss* / *nmod:poss* nmod 
  379  case *nmod* nmod:poss / case *nmod* nmod 
  378  *amod* / *amod* nmod 
  360  *nmod* nmod / *nmod* 
  349  *dobj* / *dobj* nmod 
  307  *nmod:poss* nmod:poss / *nmod:poss* nmod 
  273  *advmod* / advmod *advmod* 
  271  *case* mwe / *case* 
  256  *compound* / *compound* nmod 
  255  nmod *nmod* / *nmod* 
  254  nmod *nsubj* / *nsubj* 
  247  case amod *nmod* / case amod *nmod* nmod 
  247  case *dobj* nmod / case *dobj* 
  227  *nsubj* / *nsubj* nmod 
  210  *nmod* nmod / nmod *nmod* 
  208  *mwe* / case *mwe* 
  201  advmod *advmod* / *advmod* 
  195  *aux* / *aux* ccomp 
  193  *nmod* / nmod *nmod* nmod 
  190  *dobj* acl / *dobj* 
  185  amod *nsubj* nmod / amod *nsubj* 
  185  *advmod* nmod / *advmod* 
  184  case amod *nmod* nmod / case amod *nmod* 
  184  *nmod* case / *nmod* 
  183  *nmod* nmod / nmod *nmod* nmod 
  183  *aux* / dobj *aux* ccomp 
  181  case *nmod* acl / case *nmod* 
  181  *conj* nmod / *conj* 
  174  *mwe* / case *mwe* nmod 
  162  det:def *nmod:smixut* / det *nmod:smixut* 
  161  amod *dobj* / amod *dobj* nmod 
  158  *conj* / *conj* conj 
  152  *nsubj* acl / *nsubj* 
  149  *case* mwe mwe / *case* 
  149  *amod* dobj / *amod* 
  143  *nmod* / case *nmod* 
  142  *cop* / nsubj *cop* 
  138  nmod *dobj* / *dobj* 
  137  amod *dobj* nmod / amod *dobj* 
  137  *dep* dep / *dep* 
  133  *nummod* / case *nummod* 
  128  *cop* / dobj *cop* 
  125  amod *nmod* nmod / amod *nmod* 
  124  case *nmod* / case *nmod* acl 
  123  *nmod:poss* / case *nmod:poss* 
  122  case det *nmod* / case det *nmod* nmod 
  121  *nmod* / *nmod* acl 
  120  *cop* / nmod *cop* 
  120  *amod* nmod / *amod* 
  120  advmod:emph *advmod* / *advmod* 
  119  det:def *amod* / det *amod* 
  117  *name* / *name* name 
  116  *root* / *root* nmod 
  115  *advmod* mwe / *advmod* 
  112  nmod name *nsubj* / *nsubj* 
  110  *nsubj* nmod:poss / *nsubj* nmod 
  110  *nmod* / *nmod* amod 
  109  *nmod* / nummod *nmod* 
  107  *compound* / case *compound* nmod 
  104  *nmod* / *nmod* cc conj 
  104  advmod *amod* / *amod* 
  103  *cop* / *cop* dobj 
  103  case *nmod* / *nmod* 
  103  *nmod* / *nmod* appos 
  101  *amod* / *amod* cc 
  101  *name* / nmod *name* 
  101  *cop* / nsubj *cop* nmod 
  100  *neg* / dobj *neg* ccomp 
   98  *conj* / *conj* cc conj 
   97  case *dobj* acl / case *dobj* 
   96  *dobj* / nmod *dobj* 
   96  case nmod:poss *nmod* / *nmod* 
   95  case *nmod* nmod:poss / case *nmod* 
   93  case *nmod* nmod:smixut / case *nmod* nmod 
   93  *dobj* / *dobj* acl 
   92  *nsubj* / nmod *nsubj* 
   92  *conj* nmod:poss / *conj* nmod 
   91  *nsubj* nmod nmod / *nsubj* nmod 
   90  *cc* / *cc* cc 
   90  case *nmod* / case *nmod* cc conj 
   90  case amod *nmod* / case amod *nmod* acl 
   90  advmod:emph case *nmod* / case *nmod* 
   89  case *nmod* / case *nmod* cc 
   89  case *nmod* acl:relcl / case *nmod* 
   89  det:def *nsubj* / det *nsubj* 
   87  amod *nmod* / amod *nmod* acl 
   87  *nmod:poss* / case *nmod:poss* nmod 
   86  *nsubj* / det *nsubj* 
   86  name *nsubj* / *nsubj* 
   86  det *nmod* / amod *nmod* 
   86  case compound *nmod* / *nmod* 
   85  det *dobj* nmod / det *dobj* 
   85  det *nmod* / det *nmod* nmod 
   85  *nsubj* / case *nsubj* 
   85  case *nmod* / case *nmod* amod 
   85  case *nmod* nmod nmod / case *nmod* 
   83  *cop* / *cop* nmod 
   83  *neg* / *neg* ccomp 
   83  *xcomp* dobj / *xcomp* nmod 
   82  *cop* / nsubj *cop* nsubj 
   82  *mark* mwe / *mark* 
   81  nmod *nmod* / *nmod* nmod 
   81  *conj* / *conj* cc 
   80  name *nmod* / *nmod* 
   80  case *nmod* name / case *nmod* nmod 
   80  name *root* / nmod *root* 
   79  nmod *amod* / *amod* 
   78  *advmod* / *advmod* cc 
   78  *compound* / det *compound* 
   77  nmod:poss *nmod* / *nmod* 
   77  *nummod:gov* / advmod *nummod:gov* 
   76  *cop* / dobj *cop* nmod 
   75  *cop* / nsubj *cop* ccomp 
   75  amod *amod* / *amod* 
   75  *nmod:poss* name / *nmod:poss* nmod 
   74  ** root root root / ** root 
   74  *nsubj* / *nsubj* cc 
   74  case *nmod* nmod nmod / case *nmod* nmod 
   73  *name* / name *name* 
   71  *dobj* / *dobj* amod 
   70  det *nsubj* nmod / det *nsubj* 
   70  advmod *nummod* / *nummod* 
   69  *nmod* conj / *nmod* 
   69  *nsubj* name / *nsubj* 
   69  *nmod* / *nmod* conj 
   69  *root* cop nsubj / *root* 
   69  *advmod* advcl / *advmod* 
   69  *nmod* acl / *nmod* 
   68  amod *conj* / amod *conj* nmod 
   68  nsubj *root* dobj / nsubj *root* nmod 
   66  nummod *nmod* / nummod *nmod* nmod 
   66  case det:def *nmod* / case det *nmod* 
   66  *nsubj* acl:relcl / *nsubj* 
   65  *dobj* case / *dobj* 
   65  case det *nmod* acl:relcl / case det *nmod* 
   65  *nmod* nmod nmod / *nmod* nmod 
   65  *advmod* / *advmod* nmod 
   65  advmod:emph *nsubj* / *nsubj* 
   65  *nmod* / *nmod* name 
   64  *root* conj / *root* 
   64  *root* nmod / *root* 
   64  *nsubj* / *nsubj* amod 
   63  nmod:poss *nsubj* / *nsubj* 
   63  *conj* xcomp / *conj* ccomp 
   63  amod *nsubj* / amod *nsubj* nmod 
   63  *nummod* / compound *nummod* 
   63  case amod *nmod* / amod *nmod* 
   63  *name* name / *name* nmod 
   62  *amod* / nmod *amod* 
   60  nsubj *root* ccomp / dobj *root* ccomp 
   60  *nmod:poss* / amod *nmod:poss* 
   60  ccomp *root* nsubj / *root* nsubj 
   60  *nsubjpass* nmod / *nsubjpass* 
   60  *nmod* / nmod *nmod* cc conj 
   59  nmod *advmod* / *advmod* 
   58  case *nmod* amod / case *nmod* 
   58  *conj* dobj / *conj* nmod 
   58  case det *nmod* / case amod *nmod* 
   58  case det *nmod* nmod / case det *nmod* 
   57  det *nsubj* / amod *nsubj* 
   57  advmod *nummod* / advmod:emph *nummod* 
   57  *dobj* nmod nmod / *dobj* 
   56  *nmod* / *nmod* cc 
   56  *dobj* amod / *dobj* 
   56  *cop* / *cop* ccomp 
   56  advmod:emph case *nmod* nmod / case *nmod* 
   56  *nmod* nmod / *nmod* appos 
   56  det *dobj* / det *dobj* nmod 
   55  *amod* / *amod* dobj 
   55  advmod *nmod* / *nmod* 
