  Labeled   attachment score: 139627 / 286646 * 100 = 48.71 %
  Unlabeled attachment score: 191822 / 286646 * 100 = 66.92 %
  Label accuracy score:       176128 / 286646 * 100 = 61.44 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-lemma.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 191822 |  67% | 176128 |  61% | 139627 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45423 |  56% | 40790 |  50% | 24470 |  30%
  VERB       | 41466 | 23754 |  57% | 20340 |  49% | 18236 |  44%
  ADJ        | 33304 | 27249 |  82% | 26498 |  80% | 24696 |  74%
  ADP        | 30051 | 26521 |  88% | 28731 |  96% | 26101 |  87%
  ADV        | 19172 | 12982 |  68% | 13905 |  73% | 10633 |  55%
  PRON       | 17589 | 12519 |  71% |  4289 |  24% |  3471 |  20%
  PROPN      | 15943 |  8432 |  53% |  6864 |  43% |  4890 |  31%
  CONJ       | 12169 |  6888 |  57% | 10804 |  89% |  6641 |  55%
  DET        | 11716 | 10855 |  93% |  9616 |  82% |  9041 |  77%
  NUM        |  7707 |  5178 |  67% |  4064 |  53% |  3542 |  46%
  SCONJ      |  6412 |  4427 |  69% |  5734 |  89% |  4060 |  63%
  AUX        |  5790 |  4945 |  85% |  3849 |  66% |  3455 |  60%
  PART       |  3168 |  1953 |  62% |    61 |   2% |    38 |   1%
  PUNCT      |   516 |   288 |  56% |   484 |  94% |   278 |  54%
  INTJ       |   352 |   257 |  73% |    33 |   9% |    30 |   9%
  X          |   262 |   110 |  42% |    56 |  21% |    42 |  16%
  SYM        |   144 |    41 |  28% |    10 |   7% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94824 |  33% | 110518 |  39% | 58323 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35462 |  44% | 40095 |  50% | 19142 |  24%
  VERB       | 41466 | 17712 |  43% | 21126 |  51% | 15608 |  38%
  ADJ        | 33304 |  6055 |  18% |  6806 |  20% |  4253 |  13%
  ADP        | 30051 |  3530 |  12% |  1320 |   4% |   900 |   3%
  ADV        | 19172 |  6190 |  32% |  5267 |  27% |  2918 |  15%
  PRON       | 17589 |  5070 |  29% | 13300 |  76% |  4252 |  24%
  PROPN      | 15943 |  7511 |  47% |  9079 |  57% |  5537 |  35%
  CONJ       | 12169 |  5281 |  43% |  1365 |  11% |  1118 |   9%
  DET        | 11716 |   861 |   7% |  2100 |  18% |   286 |   2%
  NUM        |  7707 |  2529 |  33% |  3643 |  47% |  2007 |  26%
  SCONJ      |  6412 |  1985 |  31% |   678 |  11% |   311 |   5%
  AUX        |  5790 |   845 |  15% |  1941 |  34% |   451 |   8%
  PART       |  3168 |  1215 |  38% |  3107 |  98% |  1192 |  38%
  PUNCT      |   516 |   228 |  44% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   319 |  91% |    92 |  26%
  X          |   262 |   152 |  58% |   206 |  79% |   138 |  53%
  SYM        |   144 |   103 |  72% |   134 |  93% |    96 |  67%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  mark            | 7365 |    5759 |   6181 |      78.19 |         93.17
  mark:comparator |   70 |       0 |      5 |       0.00 |          0.00
  mwe             | 1241 |       2 |      9 |       0.16 |         22.22
  name            | 2709 |     110 |    656 |       4.06 |         16.77
  neg             | 1565 |     460 |   1122 |      29.39 |         41.00
  nmod            | 45129 |   34247 |  65762 |      75.89 |         52.08
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      1 |       0.00 |          0.00
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      1 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |     51 |       0.00 |          0.00
  nsubj           | 22147 |    5271 |  14784 |      23.80 |         35.65
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       9 |     75 |       0.82 |         12.00
  nummod          | 4466 |    3479 |   5338 |      77.90 |         65.17
  nummod:gov      |  893 |       0 |     48 |       0.00 |          0.00
  parataxis       |  679 |       5 |    190 |       0.74 |          2.63
  punct           |  491 |     484 |    525 |      98.57 |         92.19
  remnant         |   64 |       0 |      8 |       0.00 |          0.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   15508 |  21339 |      70.63 |         72.67
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       1 |     22 |       1.14 |          4.55
  xcomp           | 3255 |      30 |    371 |       0.92 |          8.09
  xcomp:ds        |   46 |       0 |      5 |       0.00 |          0.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |     727 |   2289 |      18.64 |         31.76
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |      6 |       0.00 |          0.00
  advcl           | 3617 |     599 |   3451 |      16.56 |         17.36
  advcl:compar    |   84 |       0 |      3 |       0.00 |          0.00
  advmod          | 15717 |   10511 |  19046 |      66.88 |         55.19
  advmod:emph     | 2628 |       0 |    903 |       0.00 |          0.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   23316 |  30347 |      88.73 |         76.83
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      37 |   1126 |       2.34 |          3.29
  aux             | 5934 |    3433 |   5357 |      57.85 |         64.08
  auxpass         | 1009 |       9 |    389 |       0.89 |          2.31
  auxpass:reflex  |  559 |       0 |      1 |       0.00 |          0.00
  case            | 29639 |   26074 |  29972 |      87.97 |         86.99
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    6639 |  12696 |      55.16 |         52.29
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     967 |   5190 |      31.31 |         18.63
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |     128 |   1130 |       6.77 |         11.33
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |    122 |       0.00 |          0.00
  conj            | 14425 |    6788 |  18241 |      47.06 |         37.21
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |     217 |    308 |       3.90 |         70.45
  csubj           |  996 |      11 |     53 |       1.10 |         20.75
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       4 |    896 |       0.17 |          0.45
  det             | 11297 |    9039 |  11682 |      80.01 |         77.38
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |       1 |   1719 |       0.37 |          0.06
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    5688 |  25043 |      33.18 |         22.71
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  expl            |  511 |       1 |    128 |       0.20 |          0.78
  foreign         |  328 |       1 |      9 |       0.30 |         11.11
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |     32 |       0.00 |          0.00
  list            |  261 |       0 |     14 |       0.00 |          0.00
  mark            | 7365 |    4083 |   6181 |      55.44 |         66.06
  mark:comparator |   70 |       0 |      5 |       0.00 |          0.00
  mwe             | 1241 |       2 |      9 |       0.16 |         22.22
  name            | 2709 |      69 |    656 |       2.55 |         10.52
  neg             | 1565 |     318 |   1122 |      20.32 |         28.34
  nmod            | 45129 |   17906 |  65762 |      39.68 |         27.23
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      1 |       0.00 |          0.00
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      1 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |     51 |       0.00 |          0.00
  nsubj           | 22147 |    4192 |  14784 |      18.93 |         28.35
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjpass       | 1092 |       8 |     75 |       0.73 |         10.67
  nummod          | 4466 |    3044 |   5338 |      68.16 |         57.03
  nummod:gov      |  893 |       0 |     48 |       0.00 |          0.00
  parataxis       |  679 |       1 |    190 |       0.15 |          0.53
  punct           |  491 |     278 |    525 |      56.62 |         52.95
  remnant         |   64 |       0 |      8 |       0.00 |          0.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   15508 |  21339 |      70.63 |         72.67
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |     22 |       0.00 |          0.00
  xcomp           | 3255 |      28 |    371 |       0.86 |          7.55
  xcomp:ds        |   46 |       0 |      5 |       0.00 |          0.00


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   15508 |  21339 |      70.63 |         72.67
  left            | 114311 |   96699 | 118394 |      84.59 |         81.68
  right           | 150378 |  129562 | 146913 |      86.16 |         88.19
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   15508 |  21339 |      70.63 |         72.67
  1               | 121532 |  105316 | 132526 |      86.66 |         79.47
  2               | 60755 |   42160 |  56722 |      69.39 |         74.33
  3-6             | 61342 |   38890 |  58600 |      63.40 |         66.37
  7-...           | 21060 |    9851 |  17459 |      46.78 |         56.42


  Frame confusions (gold versus system; *...* marks the head token)

  1563  case *nmod* nmod / case *nmod* 
  1466  *nmod* / nmod *nmod* 
  1078  *nmod* / *nmod* nmod 
  982  *nsubj* nmod / *nsubj* 
  958  *dobj* nmod / *dobj* 
  569  *nmod* nmod / *nmod* 
  425  ** root root / ** root 
  412  *amod* / advmod *amod* 
  407  *name* / *name* nmod 
  351  case *nmod* / case *nmod* nmod 
  348  *conj* / *conj* nmod 
  336  amod *nmod* / amod *nmod* nmod 
  309  *case* mwe / *case* 
  294  case *dobj* nmod / case *dobj* 
  287  *amod* / *amod* nmod 
  283  case *nmod* nmod:poss / case *nmod* nmod 
  282  *name* / *name* amod 
  278  case amod *nmod* nmod / case amod *nmod* 
  276  amod *dobj* nmod / amod *dobj* 
  271  amod *nsubj* nmod / amod *nsubj* 
  263  nmod *nsubj* / *nsubj* 
  260  *nmod:poss* / *nmod:poss* nmod 
  257  *mwe* / case *mwe* 
  255  *nmod* nmod / nmod *nmod* 
  243  nmod *nmod* / *nmod* 
  238  *advmod* / advmod *advmod* 
  237  case *nmod* nmod:poss / case *nmod* 
  236  *conj* nmod / *conj* 
  228  advmod *advmod* / *advmod* 
  227  *aux* / *aux* ccomp 
  221  *nmod:poss* nmod:poss / *nmod:poss* nmod 
  217  *dobj* acl / *dobj* 
  212  *dobj* / *dobj* nmod 
  209  *compound* / *compound* nmod 
  199  *nmod* case / *nmod* 
  191  *advmod* nmod / *advmod* 
  186  amod *nmod* nmod / amod *nmod* 
  185  case amod *nmod* / case amod *nmod* nmod 
  184  case *nmod* acl / case *nmod* 
  184  *nsubj* / *nsubj* nmod 
  179  det:def *nmod:smixut* / det *nmod:smixut* 
  176  *nsubj* acl / *nsubj* 
  165  *amod* dobj / *amod* 
  165  *nmod:poss* / case *nmod:poss* 
  156  *aux* / dobj *aux* ccomp 
  155  det *dobj* nmod / det *dobj* 
  151  *nsubj* / nmod *nsubj* 
  149  *case* mwe mwe / *case* 
  147  nmod *dobj* / *dobj* 
  145  *amod* nmod / *amod* 
  142  advmod:emph *advmod* / *advmod* 
  137  *dep* dep / *dep* 
  136  *nmod:poss* nmod:poss / *nmod:poss* 
  136  *nmod* / *nmod* amod 
  134  name *nsubj* / *nsubj* 
  131  *nmod* / case *nmod* 
  129  *name* / name *name* 
  127  *nummod* / case *nummod* 
  127  det:def *amod* / det *amod* 
  121  det *nsubj* nmod / det *nsubj* 
  119  *compound* / case *compound* nmod 
  118  advmod *amod* / *amod* 
  118  *mwe* / case *mwe* nmod 
  117  *root* / *root* nmod 
  117  *advmod* mwe / *advmod* 
  115  *nmod* / nummod *nmod* 
  109  *name* / nmod *name* 
  107  *nmod* / *nmod* appos 
  107  case *nmod* / case *nmod* cc 
  106  *nmod* nmod / nmod *nmod* nmod 
  106  case *nmod* / *nmod* 
  106  *conj* / *conj* conj 
  106  case *dobj* acl / case *dobj* 
  105  case *nmod* nmod nmod / case *nmod* 
  105  *cop* / dobj *cop* dobj 
  105  case det *nmod* nmod / case det *nmod* 
  105  *dobj* / nmod *dobj* 
  104  case nmod:poss *nmod* / *nmod* 
  100  nmod name *nsubj* / compound *nsubj* 
   98  *nsubj* nmod:poss / *nsubj* 
   97  *nmod* acl / *nmod* 
   97  *nsubj* nmod:poss / *nsubj* nmod 
   96  case compound *nmod* / *nmod* 
   95  case *nmod* acl:relcl / case *nmod* 
   95  *amod* / *amod* cc 
   94  amod *dobj* / amod *dobj* nmod 
   94  det:def *nsubj* / det *nsubj* 
   93  nmod name *nsubj* / *nsubj* 
   92  *nmod* / *nmod* cc conj 
   91  *nmod* / nmod *nmod* nmod 
   91  *nsubj* name / *nsubj* 
   91  nmod:poss *nmod* / *nmod* 
   87  det *nmod* / amod *nmod* 
   86  *cop* / *cop* dobj 
   86  *mark* mwe / *mark* 
   84  nmod *nmod* / *nmod* nmod 
   83  nmod:poss *dobj* / *dobj* 
   83  case *nmod* / case *nmod* amod 
   82  advmod:emph case *nmod* / case *nmod* 
   82  *nsubj* / *nsubj* cc 
   81  *amod* / *amod* nmod nmod 
   79  case det *nmod* / case det *nmod* nmod 
   79  name *nmod* / *nmod* 
   78  case *nmod* / case *nmod* cc conj 
   78  *nmod:poss* / case *nmod:poss* nmod 
   76  *nsubj* / case *nsubj* 
   76  *cop* / dobj *cop* 
   76  *nmod* / *nmod* acl 
   75  *nsubj* nmod nmod / *nsubj* 
   74  amod *conj* / amod *conj* nmod 
   74  *nummod:gov* / advmod *nummod:gov* 
   74  *conj* / *conj* cc conj 
   74  ** root root root / ** root 
   73  *advmod* advcl / *advmod* 
   73  nmod:poss *nsubj* / *nsubj* 
   73  *nmod* / nmod *nmod* appos 
   73  case amod *dobj* nmod / case amod *dobj* 
   73  nmod *amod* / *amod* 
   73  amod *amod* / *amod* 
   72  advmod *nummod* / *nummod* 
   72  case *nmod* nmod:smixut / case *nmod* nmod 
   72  case *nmod* / case *nmod* acl 
   71  case *nmod* amod / case *nmod* 
   71  nsubj cop *root* / *root* 
   71  *cop* / nsubj *cop* nmod 
   71  case det:def *nmod* / case det *nmod* 
   71  *nummod* / compound *nummod* 
   71  *nmod* nmod / *nmod* appos 
   71  *compound* / det *compound* 
   70  *nsubjpass* nmod / *nsubjpass* 
   70  *root* cop nsubj / *root* 
   70  *nmod* nmod / nmod *nmod* appos 
   70  *cop* / nsubj *cop* amod 
   70  *nmod:poss* / amod *nmod:poss* 
   69  *dobj* nmod nmod / *dobj* 
   69  *nsubj* acl:relcl / *nsubj* 
   69  case det *nmod* acl:relcl / case det *nmod* 
   69  *dobj* case / *dobj* 
   68  *cop* / nmod *cop* dobj 
   68  *cop* / dobj *cop* nsubj 
   68  advmod:emph *nsubj* / *nsubj* 
   68  *advmod* / *advmod* cc 
   68  *cop* / *cop* nmod 
   67  *amod* / nmod *amod* 
   66  name *root* / nmod *root* 
   65  *nmod* conj / *nmod* 
   65  *cc* / *cc* cc 
   65  *nmod* / *nmod* cc 
   64  nummod *nmod* / nummod *nmod* nmod 
   64  *nmod* / *nmod* conj 
   64  *root* nmod / *root* 
   64  *cop* / nsubj *cop* nmod nmod 
   64  advmod:emph case *nmod* nmod / case *nmod* 
   64  *cop* / *cop* amod 
   64  *amod* / *amod* dobj 
   64  amod *nmod* / amod *nmod* appos 
   63  amod *nmod* / amod *nmod* acl 
   62  det *nsubj* / amod *nsubj* 
   62  case amod *nmod* / amod *nmod* 
   62  case det *nmod* / case amod *nmod* 
   62  *conj* nmod:poss / *conj* 
   62  *nsubj* nmod nmod / *nsubj* nmod 
   61  *root* conj / *root* 
   61  *dobj* / *dobj* acl 
   61  case *nmod* nmod:smixut / case *nmod* 
   61  *nmod* / amod *nmod* 
   60  nummod *nmod* / *nmod* 
   60  *dobj* amod / *dobj* 
   60  nmod *advmod* / *advmod* 
   60  advmod *nmod* / *nmod* 
   60  case *nmod* name / case *nmod* nmod 
   59  ccomp *root* nsubj / *root* nsubj 
   59  case *nmod* nmod nmod / case *nmod* nmod 
   58  *nsubj* amod / *nsubj* 
   58  *nummod* / *nummod* conj 
   57  *cop* / nsubj *cop* nsubj 
   57  case amod *nmod* / case amod *nmod* acl 
   56  *nmod* nmod nmod / *nmod* nmod 
   56  *cop* / nmod *cop* 
   55  name *conj* / compound *conj* 
