  Labeled   attachment score: 114605 / 179886 * 100 = 63.71 %
  Unlabeled attachment score: 114605 / 179886 * 100 = 63.71 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 114605 |  64% | 179886 | 100% | 114605 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33776 |  64% | 52703 | 100% | 33776 |  64%
  VERB       | 24121 | 11703 |  49% | 24121 | 100% | 11703 |  49%
  ADP        | 23761 | 13172 |  55% | 23761 | 100% | 13172 |  55%
  DET        | 23624 | 21304 |  90% | 23624 | 100% | 21304 |  90%
  ADJ        | 17035 | 12587 |  74% | 17035 | 100% | 12587 |  74%
  PRON       | 11437 |  8155 |  71% | 11437 | 100% |  8155 |  71%
  ADV        | 10992 |  6589 |  60% | 10992 | 100% |  6589 |  60%
  CONJ       |  8165 |  3549 |  43% |  8165 | 100% |  3549 |  43%
  .          |  3056 |  1153 |  38% |  3056 | 100% |  1153 |  38%
  NUM        |  2475 |  1356 |  55% |  2475 | 100% |  1356 |  55%
  PRT        |  1763 |   991 |  56% |  1763 | 100% |   991 |  56%
  X          |   754 |   270 |  36% |   754 | 100% |   270 |  36%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 65281 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18927 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12418 |  51% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10589 |  45% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2320 |  10% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4448 |  26% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3282 |  29% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4403 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4616 |  57% |     0 |   0% |     0 |   0%
  .          |  3056 |  1903 |  62% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1119 |  45% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   772 |  44% |     0 |   0% |     0 |   0%
  X          |   754 |   484 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ATT-VAN-OBL     |   17 |      17 |     17 |     100.00 |        100.00
  ATT-VAN-PRED    |   59 |      59 |     59 |     100.00 |        100.00
  ATT-VAN-PREVERB |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-SUBJ    |   46 |      46 |     46 |     100.00 |        100.00
  ATT-VAN-TFROM   |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-TLOCY   |    3 |       3 |      3 |     100.00 |        100.00
  ATT-VAN-TO      |    1 |       1 |      1 |     100.00 |        100.00
  AUX             |   15 |      15 |     15 |     100.00 |        100.00
  AVC             |    4 |       4 |      4 |     100.00 |        100.00
  CA              |   89 |      89 |     89 |     100.00 |        100.00
  CC              |  238 |     238 |    238 |     100.00 |        100.00
  CD              | 2223 |    2223 |   2223 |     100.00 |        100.00
  CJ              | 3997 |    3997 |   3997 |     100.00 |        100.00
  CM              |  298 |     298 |    298 |     100.00 |        100.00
  CONJ            | 1108 |    1108 |   1108 |     100.00 |        100.00
  COORD           |  981 |     981 |    981 |     100.00 |        100.00
  COORD-ELL-ATT   |    3 |       3 |      3 |     100.00 |        100.00
  COORD-ELL-CONJ  |    5 |       5 |      5 |     100.00 |        100.00
  COORD-ELL-COORD |    1 |       1 |      1 |     100.00 |        100.00
  COORD-ELL-LOCY  |    1 |       1 |      1 |     100.00 |        100.00
  COORD-ELL-MODE  |    5 |       5 |      5 |     100.00 |        100.00
  COORD-ELL-NEG   |    1 |       1 |      1 |     100.00 |        100.00
  COORD-ELL-OBJ   |    3 |       3 |      3 |     100.00 |        100.00
  COORD-ELL-OBL   |    6 |       6 |      6 |     100.00 |        100.00
  COORD-ELL-PRED  |    2 |       2 |      2 |     100.00 |        100.00
  COORD-ELL-SUBJ  |    9 |       9 |      9 |     100.00 |        100.00
  COORD-VAN-APPEND |    1 |       1 |      1 |     100.00 |        100.00
  COORD-VAN-ATT   |    4 |       4 |      4 |     100.00 |        100.00
  COORD-VAN-ATT-ELL-ATT |    1 |       1 |      1 |     100.00 |        100.00
  COORD-VAN-ATT-ELL-COORD |    1 |       1 |      1 |     100.00 |        100.00
  COORD-VAN-ATT-ELL-DAT |    1 |       1 |      1 |     100.00 |        100.00
  COORD-VAN-ATT-ELL-OBL |    1 |       1 |      1 |     100.00 |        100.00
  COORD-VAN-ATT-ELL-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  COORD-VAN-CONJ  |   17 |      17 |     17 |     100.00 |        100.00
  COORD-VAN-COORD |    2 |       2 |      2 |     100.00 |        100.00
  COORD-VAN-COORD-ELL-CONJ |    1 |       1 |      1 |     100.00 |        100.00
  COORD-VAN-COORD-ELL-LOCY |    1 |       1 |      1 |     100.00 |        100.00
  COORD-VAN-COORD-ELL-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  COORD-VAN-COORD-VAN-CONJ |    2 |       2 |      2 |     100.00 |        100.00
  COORD-VAN-COORD-VAN-PRED |    2 |       2 |      2 |     100.00 |        100.00
  COORD-VAN-COORD-VAN-TLOCY |    2 |       2 |      2 |     100.00 |        100.00
  COORD-VAN-INF   |    7 |       7 |      7 |     100.00 |        100.00
  COORD-VAN-MODE  |   17 |      17 |     17 |     100.00 |        100.00
  COORD-VAN-NEG   |    4 |       4 |      4 |     100.00 |        100.00
  COORD-VAN-OBJ   |    1 |       1 |      1 |     100.00 |        100.00
  COORD-VAN-OBL   |   14 |      14 |     14 |     100.00 |        100.00
  COORD-VAN-PRED  |   48 |      48 |     48 |     100.00 |        100.00
  COORD-VAN-SUBJ  |   33 |      33 |     33 |     100.00 |        100.00
  COORD-VAN-TLOCY |    6 |       6 |      6 |     100.00 |        100.00
  CP              |  788 |     788 |    788 |     100.00 |        100.00
  CVC             |   71 |      71 |     71 |     100.00 |        100.00
  DA              |  568 |     568 |    568 |     100.00 |        100.00
  DAT             |  124 |     124 |    124 |     100.00 |        100.00
  DAT-ELL-ATT     |    1 |       1 |      1 |     100.00 |        100.00
  DAT-ELL-CONJ    |    1 |       1 |      1 |     100.00 |        100.00
  DAT-ELL-DET     |    1 |       1 |      1 |     100.00 |        100.00
  DB              |    8 |       8 |      8 |     100.00 |        100.00
  DET             | 2266 |    2266 |   2266 |     100.00 |        100.00
  DM              |   18 |      18 |     18 |     100.00 |        100.00
  DT              | 1063 |    1063 |   1063 |     100.00 |        100.00
  EF              |    9 |       9 |      9 |     100.00 |        100.00
  EP              |  186 |     186 |    186 |     100.00 |        100.00
  ES              |   43 |      43 |     43 |     100.00 |        100.00
  ET              |  555 |     555 |    555 |     100.00 |        100.00
  FP              |    5 |       5 |      5 |     100.00 |        100.00
  FROM            |   13 |      13 |     13 |     100.00 |        100.00
  FS              |   43 |      43 |     43 |     100.00 |        100.00
  HD              |  232 |     232 |    232 |     100.00 |        100.00
  IC              |    2 |       2 |      2 |     100.00 |        100.00
  IF              |  106 |     106 |    106 |     100.00 |        100.00
  IG              |   13 |      13 |     13 |     100.00 |        100.00
  INF             |  131 |     131 |    131 |     100.00 |        100.00
  IO              |   23 |      23 |     23 |     100.00 |        100.00
  IR              |   30 |      30 |     30 |     100.00 |        100.00
  JC              |    2 |       2 |      2 |     100.00 |        100.00
  JR              |   31 |      31 |     31 |     100.00 |        100.00
  JU              |  228 |     228 |    228 |     100.00 |        100.00
  KA              |   33 |      33 |     33 |     100.00 |        100.00
  LOCY            |   70 |      70 |     70 |     100.00 |        100.00
  MA              |   32 |      32 |     32 |     100.00 |        100.00
  MNR             | 2554 |    2554 |   2554 |     100.00 |        100.00
  MO              | 12102 |   12102 |  12102 |     100.00 |        100.00
  MODE            |  966 |     966 |    966 |     100.00 |        100.00
  MS              |  248 |     248 |    248 |     100.00 |        100.00
  NA              |   90 |      90 |     90 |     100.00 |        100.00
  NE              |  481 |     481 |    481 |     100.00 |        100.00
  NEG             |  193 |     193 |    193 |     100.00 |        100.00
  NG              |  514 |     514 |    514 |     100.00 |        100.00
  NK              | 27902 |   27902 |  27902 |     100.00 |        100.00
  NMC             |  321 |     321 |    321 |     100.00 |        100.00
  NUM             |   22 |      22 |     22 |     100.00 |        100.00
  OA              | 3433 |    3433 |   3433 |     100.00 |        100.00
  OA2             |    5 |       5 |      5 |     100.00 |        100.00
  OBJ             |  859 |     859 |    859 |     100.00 |        100.00
  OBL             | 1571 |    1571 |   1571 |     100.00 |        100.00
  OBL-ELL-ATT     |    1 |       1 |      1 |     100.00 |        100.00
  OBL-ELL-CONJ    |    1 |       1 |      1 |     100.00 |        100.00
  OBL-ELL-DET     |    1 |       1 |      1 |     100.00 |        100.00
  OC              | 3652 |    3652 |   3652 |     100.00 |        100.00
  OG              |   21 |      21 |     21 |     100.00 |        100.00
  OO              |  558 |     558 |    558 |     100.00 |        100.00
  OP              |  676 |     676 |    676 |     100.00 |        100.00
  PA              | 1067 |    1067 |   1067 |     100.00 |        100.00
  PAR             |  429 |     429 |    429 |     100.00 |        100.00
  PD              | 1045 |    1045 |   1045 |     100.00 |        100.00
  PG              |  388 |     388 |    388 |     100.00 |        100.00
  PH              |   30 |      30 |     30 |     100.00 |        100.00
  PL              |   86 |      86 |     86 |     100.00 |        100.00
  PM              |  432 |     432 |    432 |     100.00 |        100.00
  PNC             | 1240 |    1240 |   1240 |     100.00 |        100.00
  PRED            |   91 |      91 |     91 |     100.00 |        100.00
  PREVERB         |  233 |     233 |    233 |     100.00 |        100.00
  PT              |   20 |      20 |     20 |     100.00 |        100.00
  PUNCT           |  112 |     112 |    112 |     100.00 |        100.00
  QUE             |    6 |       6 |      6 |     100.00 |        100.00
  RA              |  232 |     232 |    232 |     100.00 |        100.00
  RC              |  765 |     765 |    765 |     100.00 |        100.00
  RE              |  268 |     268 |    268 |     100.00 |        100.00
  ROOT            | 1570 |    1570 |   1570 |     100.00 |        100.00
  ROOT-ELL-ATT    |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-CONJ   |    2 |       2 |      2 |     100.00 |        100.00
  ROOT-ELL-COORD  |    3 |       3 |      3 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-COORD-ELL-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-MODE   |    3 |       3 |      3 |     100.00 |        100.00
  ROOT-ELL-NEG    |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-OBJ    |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-OBL    |    2 |       2 |      2 |     100.00 |        100.00
  ROOT-ELL-SUBJ   |    3 |       3 |      3 |     100.00 |        100.00
  ROOT-ELL-TFROM  |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-ELL-TLOCY  |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-ATT    |   18 |      18 |     18 |     100.00 |        100.00
  ROOT-VAN-ATT-VAN-CONJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-ATT-VAN-LOCY |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-ATT-VAN-MODE |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-ATT-VAN-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-ATT-VAN-PRED |    5 |       5 |      5 |     100.00 |        100.00
  ROOT-VAN-ATT-VAN-SUBJ |    4 |       4 |      4 |     100.00 |        100.00
  ROOT-VAN-CONJ   |   45 |      45 |     45 |     100.00 |        100.00
  ROOT-VAN-COORD  |   13 |      13 |     13 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-COORD |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-CONJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-COORD-ELL-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-COORD-ELL-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-DAT |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-MODE |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-OBJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-VAN-CONJ |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-VAN-COORD |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-VAN-MODE |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-VAN-OBL |    2 |       2 |      2 |     100.00 |        100.00
  ROOT-VAN-COORD-VAN-PRED |    5 |       5 |      5 |     100.00 |        100.00
  ROOT-VAN-COORD-VAN-SUBJ |    5 |       5 |      5 |     100.00 |        100.00
  ROOT-VAN-COORD-VAN-TLOCY |    2 |       2 |      2 |     100.00 |        100.00
  ROOT-VAN-DAT    |    5 |       5 |      5 |     100.00 |        100.00
  ROOT-VAN-INF    |    3 |       3 |      3 |     100.00 |        100.00
  ROOT-VAN-LOCY   |    3 |       3 |      3 |     100.00 |        100.00
  ROOT-VAN-MODE   |   31 |      31 |     31 |     100.00 |        100.00
  ROOT-VAN-NEG    |    6 |       6 |      6 |     100.00 |        100.00
  ROOT-VAN-OBL    |   18 |      18 |     18 |     100.00 |        100.00
  ROOT-VAN-PRED   |   90 |      90 |     90 |     100.00 |        100.00
  ROOT-VAN-SUBJ   |   85 |      85 |     85 |     100.00 |        100.00
  ROOT-VAN-TFROM  |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-TLOCY  |    3 |       3 |      3 |     100.00 |        100.00
  RS              |   35 |      35 |     35 |     100.00 |        100.00
  SB              | 6638 |    6638 |   6638 |     100.00 |        100.00
  SBP             |  156 |     156 |    156 |     100.00 |        100.00
  SP              |  299 |     299 |    299 |     100.00 |        100.00
  SS              | 1059 |    1059 |   1059 |     100.00 |        100.00
  SUBJ            | 1120 |    1120 |   1120 |     100.00 |        100.00
  SUBJ-ELL-ATT    |    4 |       4 |      4 |     100.00 |        100.00
  SUBJ-ELL-CONJ   |    3 |       3 |      3 |     100.00 |        100.00
  SUBJ-ELL-DET    |    3 |       3 |      3 |     100.00 |        100.00
  SVP             |  499 |     499 |    499 |     100.00 |        100.00
  TA              |  307 |     307 |    307 |     100.00 |        100.00
  TFROM           |   27 |      27 |     27 |     100.00 |        100.00
  TLOCY           |  449 |     449 |    449 |     100.00 |        100.00
  TO              |   25 |      25 |     25 |     100.00 |        100.00
  TTO             |   15 |      15 |     15 |     100.00 |        100.00
  UA              |  250 |     250 |    250 |     100.00 |        100.00
  UC              |   89 |      89 |     89 |     100.00 |        100.00
  VA              |   23 |      23 |     23 |     100.00 |        100.00
  VG              |  276 |     276 |    276 |     100.00 |        100.00
  VO              |   17 |      17 |     17 |     100.00 |        100.00
  VS              |    7 |       7 |      7 |     100.00 |        100.00
  XA              |    3 |       3 |      3 |     100.00 |        100.00
  XF              |    1 |       1 |      1 |     100.00 |        100.00
  XT              |    7 |       7 |      7 |     100.00 |        100.00
  XX              |   10 |      10 |     10 |     100.00 |        100.00
  a_obj           |  684 |     684 |    684 |     100.00 |        100.00
  adjunct         | 2350 |    2350 |   2350 |     100.00 |        100.00
  aff             |  456 |     456 |    456 |     100.00 |        100.00
  aglt            |   56 |      56 |     56 |     100.00 |        100.00
  app             |   48 |      48 |     48 |     100.00 |        100.00
  arg             |   63 |      63 |     63 |     100.00 |        100.00
  at0             |    2 |       2 |      2 |     100.00 |        100.00
  ato             |   71 |      71 |     71 |     100.00 |        100.00
  ats             |  735 |     735 |    735 |     100.00 |        100.00
  aux             |   59 |      59 |     59 |     100.00 |        100.00
  aux.caus        |   56 |      56 |     56 |     100.00 |        100.00
  aux.pass        |  419 |     419 |    419 |     100.00 |        100.00
  aux.tps         |  863 |     863 |    863 |     100.00 |        100.00
  comp            | 1306 |    1306 |   1306 |     100.00 |        100.00
  comp_fin        |   96 |      96 |     96 |     100.00 |        100.00
  comp_inf        |  108 |     108 |    108 |     100.00 |        100.00
  complm          |   58 |      58 |     58 |     100.00 |        100.00
  cond            |   19 |      19 |     19 |     100.00 |        100.00
  conjunct        |  523 |     523 |    523 |     100.00 |        100.00
  coord           | 1450 |    1450 |   1450 |     100.00 |        100.00
  de_obj          |  565 |     565 |    565 |     100.00 |        100.00
  dep             | 5253 |    5253 |   5253 |     100.00 |        100.00
  dep.coord       | 1837 |    1837 |   1837 |     100.00 |        100.00
  dep_cpd         | 5698 |    5698 |   5698 |     100.00 |        100.00
  det             | 10148 |   10148 |  10148 |     100.00 |        100.00
  imp             |    4 |       4 |      4 |     100.00 |        100.00
  mod             | 13986 |   13986 |  13986 |     100.00 |        100.00
  mod.rel         |  696 |     696 |    696 |     100.00 |        100.00
  mwe             |   43 |      43 |     43 |     100.00 |        100.00
  ne              |   79 |      79 |     79 |     100.00 |        100.00
  neg             |  110 |     110 |    110 |     100.00 |        100.00
  obj             | 3770 |    3770 |   3770 |     100.00 |        100.00
  obj.cpl         |  778 |     778 |    778 |     100.00 |        100.00
  obj.p           | 10039 |   10039 |  10039 |     100.00 |        100.00
  obj_th          |   77 |      77 |     77 |     100.00 |        100.00
  p_obj           |  549 |     549 |    549 |     100.00 |        100.00
  pd              |  107 |     107 |    107 |     100.00 |        100.00
  ponct           | 1074 |    1074 |   1074 |     100.00 |        100.00
  pre_coord       |    2 |       2 |      2 |     100.00 |        100.00
  pred            |  750 |     750 |    750 |     100.00 |        100.00
  refl            |  160 |     160 |    160 |     100.00 |        100.00
  root            | 2540 |    2540 |   2540 |     100.00 |        100.00
  subj            |  593 |     593 |    593 |     100.00 |        100.00
  suj             | 4124 |    4124 |   4124 |     100.00 |        100.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  +A              |  102 |      67 |    102 |      65.69 |         65.69
  +F              |  123 |      72 |    123 |      58.54 |         58.54
  --              | 6982 |    5332 |   6982 |      76.37 |         76.37
  AA              |  540 |     336 |    540 |      62.22 |         62.22
  AC              |  127 |       5 |    127 |       3.94 |          3.94
  ADC             |    4 |       0 |      4 |       0.00 |          0.00
  AG              | 2249 |     256 |   2249 |      11.38 |         11.38
  AMS             |   75 |      24 |     75 |      32.00 |         32.00
  AN              |   56 |      12 |     56 |      21.43 |         21.43
  APP             |  461 |     163 |    461 |      35.36 |         35.36
  APPEND          |  101 |      25 |    101 |      24.75 |         24.75
  APPEND-VAN-OBL  |    1 |       0 |      1 |       0.00 |          0.00
  APPEND-VAN-PRED |    2 |       0 |      2 |       0.00 |          0.00
  APPEND-VAN-PUNCT |    2 |       0 |      2 |       0.00 |          0.00
  APPEND-VAN-SUBJ |    2 |       2 |      2 |     100.00 |        100.00
  AT              |  443 |     416 |    443 |      93.91 |         93.91
  ATT             | 4226 |    2257 |   4226 |      53.41 |         53.41
