  Labeled   attachment score: 140679 / 286646 * 100 = 49.08 %
  Unlabeled attachment score: 192413 / 286646 * 100 = 67.13 %
  Label accuracy score:       175933 / 286646 * 100 = 61.38 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192413 |  67% | 175933 |  61% | 140679 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46671 |  58% | 42285 |  52% | 27617 |  34%
  VERB       | 41466 | 23688 |  57% | 19994 |  48% | 18005 |  43%
  ADJ        | 33304 | 27288 |  82% | 26631 |  80% | 24763 |  74%
  ADP        | 30051 | 25997 |  87% | 28314 |  94% | 25274 |  84%
  ADV        | 19172 | 12998 |  68% | 13737 |  72% | 10534 |  55%
  PRON       | 17589 | 12562 |  71% |  4454 |  25% |  3550 |  20%
  PROPN      | 15943 |  8156 |  51% |  6647 |  42% |  4669 |  29%
  CONJ       | 12169 |  7023 |  58% | 10842 |  89% |  6642 |  55%
  DET        | 11716 | 10834 |  92% |  9623 |  82% |  9029 |  77%
  NUM        |  7707 |  5252 |  68% |  3289 |  43% |  2803 |  36%
  SCONJ      |  6412 |  4429 |  69% |  5881 |  92% |  4183 |  65%
  AUX        |  5790 |  4968 |  86% |  3484 |  60% |  3126 |  54%
  PART       |  3168 |  1841 |  58% |   155 |   5% |   112 |   4%
  PUNCT      |   516 |   295 |  57% |   484 |  94% |   285 |  55%
  INTJ       |   352 |   258 |  73% |    36 |  10% |    34 |  10%
  X          |   262 |   114 |  44% |    68 |  26% |    50 |  19%
  SYM        |   144 |    39 |  27% |     9 |   6% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94233 |  33% | 110713 |  39% | 58979 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34214 |  42% | 38600 |  48% | 19546 |  24%
  VERB       | 41466 | 17778 |  43% | 21472 |  52% | 15789 |  38%
  ADJ        | 33304 |  6016 |  18% |  6673 |  20% |  4148 |  12%
  ADP        | 30051 |  4054 |  13% |  1737 |   6% |  1014 |   3%
  ADV        | 19172 |  6174 |  32% |  5435 |  28% |  2971 |  15%
  PRON       | 17589 |  5027 |  29% | 13135 |  75% |  4123 |  23%
  PROPN      | 15943 |  7787 |  49% |  9296 |  58% |  5809 |  36%
  CONJ       | 12169 |  5146 |  42% |  1327 |  11% |   946 |   8%
  DET        | 11716 |   882 |   8% |  2093 |  18% |   288 |   2%
  NUM        |  7707 |  2455 |  32% |  4418 |  57% |  1969 |  26%
  SCONJ      |  6412 |  1983 |  31% |   531 |   8% |   285 |   4%
  AUX        |  5790 |   822 |  14% |  2306 |  40% |   464 |   8%
  PART       |  3168 |  1327 |  42% |  3013 |  95% |  1284 |  41%
  PUNCT      |   516 |   221 |  43% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   316 |  90% |    92 |  26%
  X          |   262 |   148 |  56% |   194 |  74% |   130 |  50%
  SYM        |   144 |   105 |  73% |   135 |  94% |    99 |  69%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  mark            | 7365 |    6091 |   6843 |      82.70 |         89.01
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |      34 |     46 |       2.74 |         73.91
  name            | 2709 |     155 |   1197 |       5.72 |         12.95
  neg             | 1565 |     354 |    703 |      22.62 |         50.36
  nmod            | 45129 |   32036 |  57768 |      70.99 |         55.46
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |     36 |       0.00 |          0.00
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |     63 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |     68 |       0.00 |          0.00
  nsubj           | 22147 |    7416 |  19234 |      33.49 |         38.56
  nsubj:cop       |  162 |       0 |      3 |       0.00 |          0.00
  nsubjpass       | 1092 |      80 |    447 |       7.33 |         17.90
  nummod          | 4466 |    2697 |   4478 |      60.39 |         60.23
  nummod:gov      |  893 |       0 |   1201 |       0.00 |          0.00
  parataxis       |  679 |      10 |    257 |       1.47 |          3.89
  punct           |  491 |     484 |    526 |      98.57 |         92.02
  remnant         |   64 |       0 |      8 |       0.00 |          0.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   15549 |  21374 |      70.82 |         72.75
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       3 |    218 |       3.41 |          1.38
  xcomp           | 3255 |     197 |   2131 |       6.05 |          9.24
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |     616 |   2098 |      15.79 |         29.36
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |     68 |       0.00 |          0.00
  advcl           | 3617 |     463 |   2205 |      12.80 |         21.00
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |   10409 |  18853 |      66.23 |         55.21
  advmod:emph     | 2628 |       0 |   1405 |       0.00 |          0.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   23334 |  29673 |      88.80 |         78.64
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      54 |   2090 |       3.41 |          2.58
  aux             | 5934 |    2978 |   4629 |      50.19 |         64.33
  auxpass         | 1009 |      69 |    959 |       6.84 |          7.19
  auxpass:reflex  |  559 |       0 |     17 |       0.00 |          0.00
  case            | 29639 |   25131 |  29318 |      84.79 |         85.72
  case:acc        |  126 |       0 |      1 |       0.00 |          0.00
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    6640 |  13209 |      55.17 |         50.27
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     899 |   5883 |      29.11 |         15.28
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |     135 |    818 |       7.14 |         16.50
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      1 |       0.00 |          0.00
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |    416 |       0.00 |          0.00
  conj            | 14425 |    6999 |  18077 |      48.52 |         38.72
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |     332 |    421 |       5.97 |         78.86
  csubj           |  996 |      20 |    364 |       2.01 |          5.49
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       7 |   1188 |       0.30 |          0.59
  det             | 11297 |    9027 |  11786 |      79.91 |         76.59
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |       8 |   1224 |       2.96 |          0.65
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    6674 |  24427 |      38.93 |         27.32
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  expl            |  511 |       0 |    334 |       0.00 |          0.00
  foreign         |  328 |       0 |    531 |       0.00 |          0.00
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |     29 |       0.00 |          0.00
  list            |  261 |       0 |     21 |       0.00 |          0.00
  mark            | 7365 |    4369 |   6843 |      59.32 |         63.85
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |      34 |     46 |       2.74 |         73.91
  name            | 2709 |     106 |   1197 |       3.91 |          8.86
  neg             | 1565 |     222 |    703 |      14.19 |         31.58
  nmod            | 45129 |   17914 |  57768 |      39.70 |         31.01
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |     36 |       0.00 |          0.00
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |     63 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |     68 |       0.00 |          0.00
  nsubj           | 22147 |    5830 |  19234 |      26.32 |         30.31
  nsubj:cop       |  162 |       0 |      3 |       0.00 |          0.00
  nsubjpass       | 1092 |      79 |    447 |       7.23 |         17.67
  nummod          | 4466 |    2302 |   4478 |      51.55 |         51.41
  nummod:gov      |  893 |       0 |   1201 |       0.00 |          0.00
  parataxis       |  679 |       3 |    257 |       0.44 |          1.17
  punct           |  491 |     285 |    526 |      58.04 |         54.18
  remnant         |   64 |       0 |      8 |       0.00 |          0.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   15549 |  21374 |      70.82 |         72.75
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       2 |    218 |       2.27 |          0.92
  xcomp           | 3255 |     189 |   2131 |       5.81 |          8.87
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   15549 |  21374 |      70.82 |         72.75
  left            | 114311 |   98152 | 120854 |      85.86 |         81.22
  right           | 150378 |  128595 | 144418 |      85.51 |         89.04
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   15549 |  21374 |      70.82 |         72.75
  1               | 121532 |  105471 | 132738 |      86.78 |         79.46
  2               | 60755 |   43026 |  58636 |      70.82 |         73.38
  3-6             | 61342 |   38486 |  57151 |      62.74 |         67.34
  7-...           | 21060 |    9635 |  16747 |      45.75 |         57.53


  Frame confusions (gold versus system; *...* marks the head token)

  1135  *nmod* / *nmod* nmod 
  1101  *nmod* / nmod *nmod* 
  982  case *nmod* nmod / case *nmod* 
  814  *nsubj* nmod / *nsubj* 
  794  *dobj* nmod / *dobj* 
  756  *name* / *name* nmod 
  459  case *nmod* / case *nmod* nmod 
  452  *amod* / advmod *amod* 
  431  *nmod* nmod / *nmod* 
  425  ** root root / ** root 
  413  case *nmod* nmod:poss / case *nmod* nmod 
  396  *conj* / *conj* nmod 
  364  amod *nmod* / amod *nmod* nmod 
  331  *nmod:poss* / *nmod:poss* nmod 
  311  *nmod:poss* nmod:poss / *nmod:poss* nmod 
  306  *amod* / *amod* nmod 
  302  *case* mwe / *case* 
  294  case *nmod* nmod / *nmod* 
  260  nmod *nsubj* / *nsubj* 
  257  *nmod* / case nmod *nmod* 
  255  *nmod* / *nmod* appos 
  249  nmod *nmod* / *nmod* 
  240  *dobj* / *dobj* nmod 
  231  *nsubj* / *nsubj* nmod 
  225  advmod *advmod* / *advmod* 
  224  case amod *nmod* / case amod *nmod* nmod 
  220  amod *nsubj* nmod / amod *nsubj* 
  220  amod *dobj* nmod / amod *dobj* 
  213  case amod *nmod* nmod / case amod *nmod* 
  210  case *dobj* nmod / case *dobj* 
  205  *advmod* / advmod *advmod* 
  202  *nmod* case / *nmod* 
  197  *mwe* / case *mwe* 
  192  *advmod* nmod / *advmod* 
  191  case *nmod* acl / case *nmod* 
  190  *name* / name *name* 
  190  nmod name *nsubj* / *nsubj* 
  189  *dobj* acl / *dobj* 
  189  case *nmod* / *nmod* 
  185  *conj* nmod / *conj* 
  180  *amod* nmod / *amod* 
  176  *amod* dobj / *amod* 
  175  det:def *nmod:smixut* / det *nmod:smixut* 
  171  *nmod* nmod / nmod *nmod* 
  166  name *nsubj* / *nsubj* 
  164  det *dobj* nmod / det *dobj* 
  160  case *nmod* / foreign *nmod* 
  158  *nmod* / case *nmod* 
  157  *compound* / *compound* nmod 
  157  *nsubj* acl / *nsubj* 
  151  *case* mwe mwe / *case* 
  150  *mwe* / case *mwe* nmod 
  147  advmod:emph *advmod* / *advmod* 
  142  *cop* / *cop* dobj 
  140  nmod *dobj* / *dobj* 
  138  *cop* / nsubj *cop* dobj 
  137  *dep* dep / *dep* 
  135  det:def *amod* / det *amod* 
  134  *nmod:poss* / case *nmod:poss* 
  131  *nsubj* nmod:poss / *nsubj* nmod 
  130  amod *nmod* nmod / amod *nmod* 
  127  case *nmod* nmod / case *nmod* appos 
  126  case det *nmod* nmod / case det *nmod* 
  126  det *nsubj* nmod / det *nsubj* 
  119  *nmod* / *nmod* amod 
  118  *nummod* / case *nummod* 
  116  case *dobj* acl / case *dobj* 
  114  amod *dobj* / amod *dobj* nmod 
  111  *advmod* mwe / *advmod* 
  109  case *nmod* / case *nmod* cc 
  108  advmod *nummod* / *nummod* 
  106  *aux* / *aux* xcomp 
  105  *nmod* nmod / *nmod* appos 
  103  *conj* / *conj* conj 
  102  name *nmod* / *nmod* 
  101  *amod* / *amod* cc 
  101  case *nmod* nmod:poss / case *nmod* 
  101  *nsubj* / nmod *nsubj* 
  100  case nmod:poss *nmod* / *nmod* 
   99  det:def *nsubj* / det *nsubj* 
   98  amod *nmod* / amod *nmod* appos 
   97  *cop* / dobj *cop* dobj 
   95  case *nmod* nmod:smixut / case *nmod* nmod 
   94  *name* / *name* amod 
   91  advmod *amod* / *amod* 
   91  case *nmod* acl:relcl / case *nmod* 
   91  case *nmod* / case *nmod* cc conj 
   90  *cop* / nsubj *cop* nmod 
   89  *nmod:poss* / case *nmod:poss* nmod 
   87  *nmod* / nmod *nmod* nmod 
   87  *nmod* / *nmod* cc conj 
   86  *aux* / *aux* ccomp 
   86  *nsubj* nmod nmod / *nsubj* nmod 
   86  case *nmod* name / case *nmod* nmod 
   85  *nmod* nmod / nmod *nmod* nmod 
   84  case det *nmod* / case det *nmod* nmod 
   84  *mark* mwe / *mark* 
   84  *cop* / nsubj *cop* ccomp 
   84  nmod *nmod* / *nmod* nmod 
   83  *nummod:gov* / advmod *nummod:gov* 
   83  case *nmod* / case *nmod* amod 
   83  *dobj* / nmod *dobj* 
   82  *amod* / *amod* dobj 
   82  *nmod* / *nmod* acl 
   81  *nsubj* nmod / *nsubj* appos 
   81  nmod:poss *dobj* / *dobj* 
   80  *cop* / *cop* nmod 
   80  *nsubj* / case *nsubj* 
   80  *dobj* / *dobj* acl 
   80  *nmod* acl / *nmod* 
   80  *conj* nmod:poss / *conj* nmod 
   80  det *nmod* / amod *nmod* 
   79  ** root / ** root root 
   79  *nmod* / nummod *nmod* 
   78  *compound* / det *compound* 
   78  nmod:poss *nmod* / *nmod* 
   78  *nummod* / compound *nummod* 
   77  *nmod* nmod / nmod *nmod* appos 
   77  nmod *amod* / *amod* 
   76  *aux* / nsubj *aux* xcomp 
   76  case compound *nmod* / *nmod* 
   75  case *nmod* nmod nmod / case *nmod* nmod 
   75  *nmod* / nmod *nmod* appos 
   75  *nsubj* name / *nsubj* 
   74  *compound* / case *compound* nmod 
   74  ** root root root / ** root 
   73  *nmod:poss* name / *nmod:poss* nmod 
   73  amod *amod* / *amod* 
   73  *nmod* nmod nmod / *nmod* nmod 
   72  case *nmod* nmod / *nmod* nmod 
   72  advmod:emph case *nmod* / case *nmod* 
   71  nsubj cop *root* / *root* 
   71  nummod *nmod* / nummod:gov *nmod* 
   70  *advmod* advcl / *advmod* 
   69  *nsubj* acl:relcl / *nsubj* 
   69  *root* cop nsubj / *root* 
   69  *dobj* case / *dobj* 
   69  case det:def *nmod* / case det *nmod* 
   68  case det *nmod* acl:relcl / case det *nmod* 
   68  *nmod* / *nmod* cc 
   65  *conj* / *conj* cc conj 
   65  *nmod* conj / *nmod* 
   64  name *root* / nmod *root* 
   64  amod *conj* / amod *conj* nmod 
   64  case det *nmod* amod / case det *nmod* 
   64  det *nmod* / det *nmod* nmod 
   63  *nmod* / *nmod* conj 
   63  name *conj* / *conj* 
   62  *nsubj* / *nsubj* cc 
   61  case *nmod* nmod nmod / case *nmod* 
   61  det *nsubj* / amod *nsubj* 
   61  *nsubjpass* nmod / *nsubjpass* 
   61  case *advmod* / *advmod* 
   60  *name* / case name *name* 
   60  *name* / *name* compound 
   60  *root* / *root* parataxis 
   59  case det *nmod* / case amod *nmod* 
   59  *cop* / nsubj *cop* nsubj 
   59  amod *nmod* / amod *nmod* acl 
   59  *amod* conj / *amod* 
   59  *advmod* / *advmod* cc 
   58  nmod *advmod* / *advmod* 
   57  *aux* / nsubj *aux* ccomp 
   57  advmod:emph *nsubj* / *nsubj* 
   57  *name* name / *name* nmod 
   57  *cop* / nsubj *cop* nmod nmod 
   56  amod *nmod* / nmod amod *nmod* 
   56  case *nmod* / case *nmod* acl 
   56  *nsubj* / *nsubj* acl 
   56  case amod *nmod* / case amod *nmod* acl 
   55  advmod *case* / *case* 
   55  nummod *dobj* / nummod:gov *dobj* 
   55  case amod *nmod* / amod *nmod* 
   54  *nsubj* nmod:poss / *nsubj* 
   54  *det* / advmod *det* 
   54  *nummod* / advmod *nummod* 
   54  advmod *nmod* / *nmod* 
   54  nmod:poss *nsubj* / *nsubj* 
   54  *conj* / *conj* cc 
   54  *nmod:poss* / amod *nmod:poss* 
   54  *nmod:poss* nmod / *nmod:poss* 
