  Labeled   attachment score: 2806 / 7781 * 100 = 36.06 %
  Unlabeled attachment score: 3797 / 7781 * 100 = 48.80 %
  Label accuracy score:       3886 / 7781 * 100 = 49.94 %

  ================================================================================

  Evaluation of the results in UD/fi_vsrest-baseline.conllu
  vs. gold standard Original/fi-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1359

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      |  7781 |  3797 |  49% |  3886 |  50% |  2806 |  36%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  2562 |  1058 |  41% |   916 |  36% |   606 |  24%
  VERB       |  1602 |   708 |  44% |   578 |  36% |   505 |  32%
  ADV        |   702 |   396 |  56% |   608 |  87% |   382 |  54%
  PRON       |   622 |   322 |  52% |   226 |  36% |   190 |  31%
  ADJ        |   621 |   436 |  70% |   444 |  71% |   396 |  64%
  PROPN      |   510 |   216 |  42% |   160 |  31% |   131 |  26%
  CONJ       |   379 |   192 |  51% |   369 |  97% |   187 |  49%
  NUM        |   248 |   158 |  64% |   154 |  62% |   129 |  52%
  SCONJ      |   181 |   124 |  69% |   156 |  86% |   121 |  67%
  AUX        |   167 |   149 |  89% |   147 |  88% |   129 |  77%
  ADP        |   140 |    20 |  14% |   112 |  80% |    20 |  14%
  X          |    25 |     8 |  32% |     8 |  32% |     5 |  20%
  SYM        |    10 |     3 |  30% |     0 |   0% |     0 |   0%
  INTJ       |     6 |     3 |  50% |     2 |  33% |     1 |  17%
  PUNCT      |     6 |     4 |  67% |     6 | 100% |     4 |  67%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      |  7781 |  3984 |  51% |  3895 |  50% |  2904 |  37%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  2562 |  1504 |  59% |  1646 |  64% |  1194 |  47%
  VERB       |  1602 |   894 |  56% |  1024 |  64% |   821 |  51%
  ADV        |   702 |   306 |  44% |    94 |  13% |    80 |  11%
  PRON       |   622 |   300 |  48% |   396 |  64% |   264 |  42%
  ADJ        |   621 |   185 |  30% |   177 |  29% |   137 |  22%
  PROPN      |   510 |   294 |  58% |   350 |  69% |   265 |  52%
  CONJ       |   379 |   187 |  49% |    10 |   3% |     5 |   1%
  NUM        |   248 |    90 |  36% |    94 |  38% |    65 |  26%
  SCONJ      |   181 |    57 |  31% |    25 |  14% |    22 |  12%
  AUX        |   167 |    18 |  11% |    20 |  12% |     0 |   0%
  ADP        |   140 |   120 |  86% |    28 |  20% |    28 |  20%
  X          |    25 |    17 |  68% |    17 |  68% |    14 |  56%
  SYM        |    10 |     7 |  70% |    10 | 100% |     7 |  70%
  INTJ       |     6 |     3 |  50% |     4 |  67% |     2 |  33%
  PUNCT      |     6 |     2 |  33% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  se / PRON |   40 |   20 |   40 |   20
  on / AUX  |   26 |    9 |   17 |    0
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 1217 | 1053 |  831 |  667  ||  , / PUNCT                |  318 |  272 |  211 |  165
  VERB       |  888 |  638 |  708 |  458  ||  ja / CONJ                |  217 |  185 |  185 |  153
  PUNCT      |  432 |  360 |  300 |  228  ||  on / VERB                |   81 |   64 |   63 |   46
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      |  336 |  268 |  297 |  229  ||  , / PUNCT + että / SCONJ |   34 |   25 |   30 |   21
  NOUN+VERB  |  282 |  210 |  230 |  158  ||  , / PUNCT + joka / PRON  |   22 |   21 |   20 |   19
  NOUN+NOUN  |  248 |  229 |  154 |  135  ||  , / PUNCT + ja / CONJ    |   20 |   17 |   12 |    9
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 1434 | 1199 | 1215 |  980  ||  . / PUNCT                |  379 |  274 |  270 |  165
  PUNCT      |  895 |  681 |  672 |  458  ||  , / PUNCT                |  374 |  293 |  289 |  208
  VERB       |  773 |  581 |  630 |  438  ||  ja / CONJ                |  203 |  154 |  167 |  118
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT+.E   |  412 |  304 |  287 |  179  ||  . / PUNCT + .E           |  377 |  272 |  269 |  164
  NOUN+PUNCT |  388 |  285 |  356 |  253  ||  , / PUNCT + että / SCONJ |   32 |   27 |   23 |   18
  NOUN+NOUN  |  322 |  277 |  254 |  209  ||  , / PUNCT + ja / CONJ    |   18 |   10 |   13 |    5
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 368 line 5480, 57 head errors, 55 dependency errors, 66 word errors


  Sentence with the highest number of head errors:
   Sentence 368 line 5480, 57 head errors, 55 dependency errors, 66 word errors


  Sentence with the highest number of dependency errors:
   Sentence 368 line 5480, 57 head errors, 55 dependency errors, 66 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head two words before the correct head (before the focus word), correct dependency : 664 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 289
        |      | NOUN  |      |       |      | 204
        |      |       |      | PUNCT |      | 197
        |      | CONJ  |      |       |      | 167
        |      | CONJ  | ja   |       |      | 130
        |      |       |      | NOUN  |      | 127
        |      | NOUN  |      | PUNCT |      | 110
  ------+------+-------+------+-------+------+------

   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 303 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 189
  CONJ  |      |       |      |       |      | 120
        |      |       |      | PUNCT |      | 101
  CONJ  | ja   |       |      |       |      | 100
        |      | NOUN  |      | PUNCT |      |  70
  CONJ  |      | NOUN  |      |       |      |  68
        |      |       |      | NOUN  |      |  61
  ------+------+-------+------+-------+------+------

   3. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "nmod:poss" : 289 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 276
        |      | NOUN  |      |       |      | 201
        |      | NOUN  |      | NOUN  |      | 193
  VERB  |      |       |      |       |      |  65
        |      | PROPN |      |       |      |  61
  VERB  |      |       |      | NOUN  |      |  61
        |      | PROPN |      | NOUN  |      |  57
  ------+------+-------+------+-------+------+------

   4. head two words before the correct head (after the focus word), correct dependency : 162 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  45
  PUNCT |      |       |      |       |      |  41
        |      | ADV   |      |       |      |  40
  PUNCT | ,    |       |      |       |      |  37
        |      |       |      | NOUN  |      |  36
        |      | SCONJ |      |       |      |  30
  VERB  |      |       |      |       |      |  27
  ------+------+-------+------+-------+------+------

   5. correct head (before the focus word), dependency "dummy" instead of "nmod" : 156 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 135
        |      |       |      | PUNCT |      |  79
        |      | NOUN  |      | PUNCT |      |  66
  VERB  |      |       |      |       |      |  65
  VERB  |      | NOUN  |      |       |      |  52
        |      |       |      | PUNCT | .    |  43
        |      | NOUN  |      | PUNCT | .    |  37
  ------+------+-------+------+-------+------+------

   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 135 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  89
  NOUN  |      |       |      |       |      |  46
        |      |       |      | PUNCT |      |  38
  VERB  |      |       |      |       |      |  31
  NOUN  |      | NOUN  |      |       |      |  26
        |      |       |      | CONJ  |      |  23
  VERB  |      | NOUN  |      |       |      |  22
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "dobj" : 105 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  89
  NOUN  |      |       |      |       |      |  38
  NOUN  |      | NOUN  |      |       |      |  36
        |      |       |      | PUNCT |      |  34
        |      | NOUN  |      | PUNCT |      |  30
  VERB  |      |       |      |       |      |  28
        |      |       |      | NOUN  |      |  21
  ------+------+-------+------+-------+------+------

   8. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "acl" : 103 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 103
        |      | VERB  |      | NOUN  |      | 102
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 99 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADV   |      |       |      |  42
        |      |       |      | NOUN  |      |  32
  NOUN  |      |       |      |       |      |  25
  VERB  |      |       |      |       |      |  23
        |      | ADJ   |      |       |      |  20
        |      |       |      | VERB  |      |  19
        |      | NOUN  |      |       |      |  17
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "dummy" instead of "nsubj" : 98 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      |  72
        |      | NOUN  |      |       |      |  61
        |      | NOUN  |      | VERB  |      |  42
        |      | PRON  |      |       |      |  31
        |      | PRON  |      | VERB  |      |  27
        |      |       |      | AUX   |      |  17
        |      | PRON  | se   |       |      |  16
  .S    | .S   |       |      |       |      |  16
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 204 times
   3. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "nmod:poss" : 201 times
   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 189 times
   5. correct head (before the focus word), dependency "dummy" instead of "nmod" : 135 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 89 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "dobj" : 89 times
  10. correct head (after the focus word), dependency "dummy" instead of "nsubj" : 61 times
   4. head two words before the correct head (after the focus word), correct dependency : 45 times
   9. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  VERB  |      |       |      |       |      
  ------+------+-------+------+-------+------
