  Labeled   attachment score: 161868 / 286646 * 100 = 56.47 %
  Unlabeled attachment score: 227806 / 286646 * 100 = 79.47 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 227806 |  79% | 181806 |  63% | 161868 |  56%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 59514 |  74% | 44130 |  55% | 35997 |  45%
  VERB       | 41466 | 28448 |  69% | 17979 |  43% | 16928 |  41%
  ADJ        | 33304 | 29719 |  89% | 26631 |  80% | 25684 |  77%
  ADP        | 30051 | 28268 |  94% | 28703 |  96% | 27378 |  91%
  ADV        | 19172 | 15588 |  81% | 14122 |  74% | 12078 |  63%
  PRON       | 17589 | 14590 |  83% |  7118 |  40% |  6331 |  36%
  PROPN      | 15943 | 11251 |  71% |  7353 |  46% |  6325 |  40%
  CONJ       | 12169 |  9126 |  75% | 10865 |  89% |  8378 |  69%
  DET        | 11716 | 11223 |  96% |  9589 |  82% |  9246 |  79%
  NUM        |  7707 |  6212 |  81% |  4237 |  55% |  3913 |  51%
  SCONJ      |  6412 |  5276 |  82% |  5927 |  92% |  4938 |  77%
  AUX        |  5790 |  5289 |  91% |  4045 |  70% |  3787 |  65%
  PART       |  3168 |  2408 |  76% |   457 |  14% |   415 |  13%
  PUNCT      |   516 |   351 |  68% |   484 |  94% |   331 |  64%
  INTJ       |   352 |   282 |  80% |    73 |  21% |    66 |  19%
  X          |   262 |   177 |  68% |    66 |  25% |    56 |  21%
  SYM        |   144 |    84 |  58% |    27 |  19% |    17 |  12%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 58840 |  21% | 104840 |  37% | 38902 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 21371 |  26% | 36755 |  45% | 13238 |  16%
  VERB       | 41466 | 13018 |  31% | 23487 |  57% | 11967 |  29%
  ADJ        | 33304 |  3585 |  11% |  6673 |  20% |  2638 |   8%
  ADP        | 30051 |  1783 |   6% |  1348 |   4% |   458 |   2%
  ADV        | 19172 |  3584 |  19% |  5050 |  26% |  1540 |   8%
  PRON       | 17589 |  2999 |  17% | 10471 |  60% |  2212 |  13%
  PROPN      | 15943 |  4692 |  29% |  8590 |  54% |  3664 |  23%
  CONJ       | 12169 |  3043 |  25% |  1304 |  11% |   556 |   5%
  DET        | 11716 |   493 |   4% |  2127 |  18% |   150 |   1%
  NUM        |  7707 |  1495 |  19% |  3470 |  45% |  1171 |  15%
  SCONJ      |  6412 |  1136 |  18% |   485 |   8% |   147 |   2%
  AUX        |  5790 |   501 |   9% |  1745 |  30% |   243 |   4%
  PART       |  3168 |   760 |  24% |  2711 |  86% |   718 |  23%
  PUNCT      |   516 |   165 |  32% |    32 |   6% |    12 |   2%
  INTJ       |   352 |    70 |  20% |   279 |  79% |    63 |  18%
  X          |   262 |    85 |  32% |   196 |  75% |    75 |  29%
  SYM        |   144 |    60 |  42% |   117 |  81% |    50 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  csubjCOLcop     |    0 |       0 |      6 |        NaN |          0.00
  csubjpass       |   12 |       0 |     13 |       0.00 |          0.00
  dep             | 2306 |      11 |    150 |       0.48 |          7.33
  det             | 11297 |    9587 |  12045 |      84.86 |         79.59
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  detCOLnumgov    |    0 |       0 |      8 |        NaN |          0.00
  detCOLnummod    |    0 |       0 |      2 |        NaN |          0.00
  detCOLpredet    |    0 |       0 |      1 |        NaN |          0.00
  discourse       |  270 |      46 |    215 |      17.04 |         21.40
  dislocated      |   44 |       0 |      4 |       0.00 |          0.00
  dobj            | 17143 |    7364 |  18769 |      42.96 |         39.23
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  expl            |  511 |       0 |     14 |       0.00 |          0.00
  foreign         |  328 |       7 |     50 |       2.13 |         14.00
  goeswith        |   18 |       0 |     12 |       0.00 |          0.00
  iobj            |  581 |       0 |     10 |       0.00 |          0.00
  list            |  261 |       0 |      5 |       0.00 |          0.00
  mark            | 7365 |    6341 |   8201 |      86.10 |         77.32
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |     110 |    292 |       8.86 |         37.67
  name            | 2709 |     305 |   2713 |      11.26 |         11.24
  neg             | 1565 |      39 |    562 |       2.49 |          6.94
  nmod            | 45129 |   29789 |  45327 |      66.01 |         65.72
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       2 |      2 |       0.06 |        100.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nmodCOLagent    |    0 |       0 |      1 |        NaN |          0.00
  nmodCOLatt      |    0 |       0 |      2 |        NaN |          0.00
  nmodCOLgobj     |    0 |       0 |      6 |        NaN |          0.00
  nmodCOLgsubj    |    0 |       0 |     16 |        NaN |          0.00
  nmodCOLnpmod    |    0 |       0 |      4 |        NaN |          0.00
  nmodCOLobl      |    0 |       0 |      5 |        NaN |          0.00
  nmodCOLposs     |    0 |       0 |    413 |        NaN |          0.00
  nmodCOLtemp     |    0 |       0 |      3 |        NaN |          0.00
  nmodCOLtmod     |    0 |       0 |      8 |        NaN |          0.00
  nsubj           | 22147 |   13964 |  31623 |      63.05 |         44.16
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjCOLcop     |    0 |       0 |      2 |        NaN |          0.00
  nsubjpass       | 1092 |      47 |    200 |       4.30 |         23.50
  nummod          | 4466 |    3745 |   5915 |      83.86 |         63.31
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  nummodCOLgov    |    0 |       0 |     48 |        NaN |          0.00
  parataxis       |  679 |       9 |    482 |       1.33 |          1.87
  punct           |  491 |     484 |    529 |      98.57 |         91.49
  remnant         |   64 |       0 |      4 |       0.00 |          0.00
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 21957 |   13530 |  24979 |      61.62 |         54.17
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  subjCOLcop      |    0 |       0 |      2 |        NaN |          0.00
  vocative        |   88 |       2 |     78 |       2.27 |          2.56
  xcomp           | 3255 |    1069 |   5522 |      32.84 |         19.36
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN
  xcompCOLds      |    0 |       0 |      3 |        NaN |          0.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |     143 |    988 |       3.67 |         14.47
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       1 |      3 |       0.08 |         33.33
  aclCOLrelcl     |    0 |       0 |    836 |        NaN |          0.00
  advcl           | 3617 |     966 |   5033 |      26.71 |         19.19
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |   11893 |  18710 |      75.67 |         63.56
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  advmodCOLemph   |    0 |       0 |    276 |        NaN |          0.00
  advmodCOLmode   |    0 |       0 |      1 |        NaN |          0.00
  amod            | 26278 |   23742 |  27731 |      90.35 |         85.62
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  amodCOLatt      |    0 |       0 |      1 |        NaN |          0.00
  amodCOLmode     |    0 |       0 |      4 |        NaN |          0.00
  amodCOLobl      |    0 |       0 |      2 |        NaN |          0.00
  appos           | 1582 |     129 |    990 |       8.15 |         13.03
  aux             | 5934 |    3784 |   5877 |      63.77 |         64.39
  auxpass         | 1009 |       1 |     43 |       0.10 |          2.33
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  auxpassCOLreflex |    0 |       0 |     24 |        NaN |          0.00
  case            | 29639 |   27250 |  29663 |      91.94 |         91.87
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  caseCOLacc      |    0 |       0 |     34 |        NaN |          0.00
  caseCOLgen      |    0 |       0 |     74 |        NaN |          0.00
  cc              | 12036 |    8379 |  12352 |      69.62 |         67.84
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     476 |   2073 |      15.41 |         22.96
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  ccompCOLobl     |    0 |       0 |      1 |        NaN |          0.00
  compound        | 1890 |      89 |    282 |       4.71 |         31.56
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  compoundCOLlvc  |    0 |       0 |      2 |        NaN |          0.00
  compoundCOLnn   |    0 |       0 |     50 |        NaN |          0.00
  compoundCOLpreverb |    0 |       0 |     66 |        NaN |          0.00
  compoundCOLprt  |    0 |       0 |      1 |        NaN |          0.00
  compoundCOLreflex |    0 |       0 |     93 |        NaN |          0.00
  conj            | 14425 |    8172 |  18992 |      56.65 |         43.03
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  conjCOLdiscourse |    0 |       0 |      1 |        NaN |          0.00
  cop             | 5565 |    1081 |   3544 |      19.42 |         30.50
  csubj           |  996 |      43 |    652 |       4.32 |          6.60
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjCOLcop     |    0 |       0 |      6 |        NaN |          0.00
  csubjpass       |   12 |       0 |     13 |       0.00 |          0.00
  dep             | 2306 |       7 |    150 |       0.30 |          4.67
  det             | 11297 |    9245 |  12045 |      81.84 |         76.75
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  detCOLnumgov    |    0 |       0 |      8 |        NaN |          0.00
  detCOLnummod    |    0 |       0 |      2 |        NaN |          0.00
  detCOLpredet    |    0 |       0 |      1 |        NaN |          0.00
  discourse       |  270 |      39 |    215 |      14.44 |         18.14
  dislocated      |   44 |       0 |      4 |       0.00 |          0.00
  dobj            | 17143 |    7149 |  18769 |      41.70 |         38.09
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  expl            |  511 |       0 |     14 |       0.00 |          0.00
  foreign         |  328 |       7 |     50 |       2.13 |         14.00
  goeswith        |   18 |       0 |     12 |       0.00 |          0.00
  iobj            |  581 |       0 |     10 |       0.00 |          0.00
  list            |  261 |       0 |      5 |       0.00 |          0.00
  mark            | 7365 |    5315 |   8201 |      72.17 |         64.81
  mark:comparator |   70 |       0 |      0 |       0.00 |           NaN
  mwe             | 1241 |     110 |    292 |       8.86 |         37.67
  name            | 2709 |     251 |   2713 |       9.27 |          9.25
  neg             | 1565 |      35 |    562 |       2.24 |          6.23
  nmod            | 45129 |   22884 |  45327 |      50.71 |         50.49
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |      0 |       0.00 |           NaN
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |      2 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |      0 |       0.00 |           NaN
  nmodCOLagent    |    0 |       0 |      1 |        NaN |          0.00
  nmodCOLatt      |    0 |       0 |      2 |        NaN |          0.00
  nmodCOLgobj     |    0 |       0 |      6 |        NaN |          0.00
  nmodCOLgsubj    |    0 |       0 |     16 |        NaN |          0.00
  nmodCOLnpmod    |    0 |       0 |      4 |        NaN |          0.00
  nmodCOLobl      |    0 |       0 |      5 |        NaN |          0.00
  nmodCOLposs     |    0 |       0 |    413 |        NaN |          0.00
  nmodCOLtemp     |    0 |       0 |      3 |        NaN |          0.00
  nmodCOLtmod     |    0 |       0 |      8 |        NaN |          0.00
  nsubj           | 22147 |   12255 |  31623 |      55.33 |         38.75
  nsubj:cop       |  162 |       0 |      0 |       0.00 |           NaN
  nsubjCOLcop     |    0 |       0 |      2 |        NaN |          0.00
  nsubjpass       | 1092 |      47 |    200 |       4.30 |         23.50
  nummod          | 4466 |    3464 |   5915 |      77.56 |         58.56
  nummod:gov      |  893 |       0 |      0 |       0.00 |           NaN
  nummodCOLgov    |    0 |       0 |     48 |        NaN |          0.00
  parataxis       |  679 |       5 |    482 |       0.74 |          1.04
  punct           |  491 |     331 |    529 |      67.41 |         62.57
  remnant         |   64 |       0 |      4 |       0.00 |          0.00
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 21957 |   13530 |  24979 |      61.62 |         54.17
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  subjCOLcop      |    0 |       0 |      2 |        NaN |          0.00
  vocative        |   88 |       0 |     78 |       0.00 |          0.00
  xcomp           | 3255 |    1045 |   5522 |      32.10 |         18.92
  xcomp:ds        |   46 |       0 |      0 |       0.00 |           NaN
  xcompCOLds      |    0 |       0 |      3 |        NaN |          0.00


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   13663 |  16463 |      62.23 |         82.99
  left            | 114311 |  112079 | 118503 |      98.05 |         94.58
  right           | 150378 |  138870 | 146515 |      92.35 |         94.78
  self            |    0 |       0 |   5165 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   13663 |  16463 |      62.23 |         82.99
  1               | 121532 |  112520 | 121493 |      92.58 |         92.61
  2               | 60755 |   50351 |  52782 |      82.88 |         95.39
  3-6             | 61342 |   52523 |  68607 |      85.62 |         76.56
  7-...           | 21060 |   19627 |  27301 |      93.20 |         71.89


  Frame confusions (gold versus system; *...* marks the head token)

  6588  ** root / ** 
  785  case *nmod* nmod / case *nmod* 
  733  *case* / *case* nmod 
  624  / nmod 
  574  *nmod* nmod / *nmod* 
  550  / nsubj 
  513  *nsubj* nmod / *nsubj* 
  509  / root 
  445  *amod* / *amod* nmod 
  372  *dobj* nmod / *dobj* 
  353  case *nmod* nmod:poss / case *nmod* nmod 
  350  ** root root / ** root 
  336  / conj 
  301  ** root / ** nsubj root 
  274  *nmod* / *nmod* nmod 
  263  *nmod:poss* nmod:poss / *nmod:poss* nmod 
  244  *nsubj* nmod / *nsubj* nsubj 
  212  *cc* / *cc* nmod 
  212  *case* / *case* conj 
  210  *conj* nmod / *conj* 
  206  *cc* / *cc* conj 
  198  det:def *amod* / det *amod* 
  193  det:def *nmod:smixut* / det *nmod:smixut* 
  190  *case* / *case* nsubj 
  184  ** root / ** nsubj 
  179  *det* / *det* nmod 
  176  case amod *nmod* nmod / case amod *nmod* 
  173  *dobj* nmod / *dobj* dobj 
  171  case *nmod* nmod / case *nmod* nsubj 
  169  / advmod 
  167  *nsubj* / *nsubj* nmod 
  156  ** root / ** root nmod 
  156  *advmod* / *advmod* nmod 
  153  *dobj* acl / *dobj* 
  153  *advmod:emph* / advmod *advmod:emph* 
  148  *case* / *case* root 
  146  *nsubj* nmod:poss / *nsubj* nmod 
  144  case *nmod* / case *nmod* nmod 
  139  amod *nmod* nmod / amod *nmod* 
  137  / dobj 
  134  *amod* / *amod* nsubj 
  134  nmod *nsubj* / *nsubj* 
  133  *case* / case *case* 
  132  nmod *nmod* / *nmod* 
  131  case *nmod* nmod / case *nmod* dobj 
  129  *nmod* / nmod *nmod* 
  127  *nmod* case / *nmod* 
  125  *mark* / *mark* nsubj 
  123  case *nmod* acl / case *nmod* 
  122  *nsubj* acl / *nsubj* 
  122  case *dobj* nmod / case *dobj* 
  119  advmod *advmod* / *advmod* 
  116  *cop* / nsubj *cop* 
  115  *nmod* nmod / *nmod* nsubj 
  115  *amod* / *amod* dobj 
  114  *case* / *case* dobj 
  114  / case 
  111  *nsubj* / *nsubj* root 
  110  / cc 
  110  / advcl 
  108  *case* / case *case* nmod 
  107  *amod* / *amod* conj 
  106  det *nmod* / amod *nmod* 
  105  *advmod* / advmod *advmod* 
  105  *amod* / *amod* root 
  102  *advmod* / *advmod* dobj 
  102  *nmod* / nsubj *nmod* 
  102  / amod 
  101  nsubj *root* nmod / nsubj *root* dobj 
   96  amod *dobj* nmod / amod *dobj* 
   95  *advmod* / *advmod* nsubj 
   95  *nmod:poss* nmod:poss / *nmod:poss* 
   94  case *nmod* nmod:poss / case *nmod* 
   94  / name 
   93  *aux* / *aux* nmod 
   93  amod *nsubj* nmod / amod *nsubj* 
   93  *case* mwe / *case* 
   93  *cc* / *cc* nsubj 
   90  *amod* nmod / *amod* 
   90  *nmod* / *nmod* nsubj 
   89  case *nmod* / *nmod* 
   89  *mark* / mark *mark* 
   88  *name* / *name* name 
