  Labeled   attachment score: 140719 / 286646 * 100 = 49.09 %
  Unlabeled attachment score: 193058 / 286646 * 100 = 67.35 %
  Label accuracy score:       174257 / 286646 * 100 = 60.79 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193058 |  67% | 174257 |  61% | 140719 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46047 |  57% | 40326 |  50% | 26760 |  33%
  VERB       | 41466 | 23670 |  57% | 19586 |  47% | 17735 |  43%
  ADJ        | 33304 | 27666 |  83% | 27246 |  82% | 25382 |  76%
  ADP        | 30051 | 26508 |  88% | 28805 |  96% | 26126 |  87%
  ADV        | 19172 | 12886 |  67% | 12997 |  68% | 10033 |  52%
  PRON       | 17589 | 12467 |  71% |  4694 |  27% |  3639 |  21%
  PROPN      | 15943 |  9063 |  57% |  7887 |  49% |  5990 |  38%
  CONJ       | 12169 |  6633 |  55% | 10655 |  88% |  6413 |  53%
  DET        | 11716 | 10826 |  92% |  9544 |  81% |  8920 |  76%
  NUM        |  7707 |  5288 |  69% |  3406 |  44% |  2837 |  37%
  SCONJ      |  6412 |  4340 |  68% |  5384 |  84% |  3764 |  59%
  AUX        |  5790 |  4988 |  86% |  3087 |  53% |  2740 |  47%
  PART       |  3168 |  2010 |  63% |    59 |   2% |    45 |   1%
  PUNCT      |   516 |   271 |  53% |   484 |  94% |   262 |  51%
  INTJ       |   352 |   253 |  72% |    39 |  11% |    33 |   9%
  X          |   262 |   109 |  42% |    53 |  20% |    38 |  15%
  SYM        |   144 |    33 |  23% |     5 |   3% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93588 |  33% | 112389 |  39% | 60050 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34838 |  43% | 40559 |  50% | 21272 |  26%
  VERB       | 41466 | 17796 |  43% | 21880 |  53% | 15945 |  38%
  ADJ        | 33304 |  5638 |  17% |  6058 |  18% |  3774 |  11%
  ADP        | 30051 |  3543 |  12% |  1246 |   4% |   864 |   3%
  ADV        | 19172 |  6286 |  33% |  6175 |  32% |  3322 |  17%
  PRON       | 17589 |  5122 |  29% | 12895 |  73% |  4067 |  23%
  PROPN      | 15943 |  6880 |  43% |  8056 |  51% |  4983 |  31%
  CONJ       | 12169 |  5536 |  45% |  1514 |  12% |  1294 |  11%
  DET        | 11716 |   890 |   8% |  2172 |  19% |   266 |   2%
  NUM        |  7707 |  2419 |  31% |  4301 |  56% |  1850 |  24%
  SCONJ      |  6412 |  2072 |  32% |  1028 |  16% |   452 |   7%
  AUX        |  5790 |   802 |  14% |  2703 |  47% |   455 |   8%
  PART       |  3168 |  1158 |  37% |  3109 |  98% |  1144 |  36%
  PUNCT      |   516 |   245 |  47% |    32 |   6% |    23 |   4%
  INTJ       |   352 |    99 |  28% |   313 |  89% |    93 |  26%
  X          |   262 |   153 |  58% |   209 |  80% |   138 |  53%
  SYM        |   144 |   111 |  77% |   139 |  97% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nsubjpass       | 1092 |     119 |    495 |      10.90 |         24.04
  nummod          | 4466 |    2803 |   4540 |      62.76 |         61.74
  nummod:gov      |  893 |       0 |   1111 |       0.00 |          0.00
  parataxis       |  679 |      10 |    331 |       1.47 |          3.02
  punct           |  491 |     484 |    526 |      98.57 |         92.02
  remnant         |   64 |       0 |     12 |       0.00 |          0.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   15341 |  21318 |      69.87 |         71.96
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |     12 |       0.00 |          0.00
  xcomp           | 3255 |     150 |   2090 |       4.61 |          7.18
  xcomp:ds        |   46 |       0 |      5 |       0.00 |          0.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |     691 |   2638 |      17.71 |         26.19
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |     54 |       0.00 |          0.00
  advcl           | 3617 |     169 |    754 |       4.67 |         22.41
  advcl:compar    |   84 |       0 |      8 |       0.00 |          0.00
  advmod          | 15717 |    9901 |  17965 |      63.00 |         55.11
  advmod:emph     | 2628 |       0 |   2397 |       0.00 |          0.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   23483 |  29077 |      89.36 |         80.76
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      38 |   1191 |       2.40 |          3.19
  aux             | 5934 |    2518 |   4201 |      42.43 |         59.94
  auxpass         | 1009 |     183 |   1622 |      18.14 |         11.28
  auxpass:reflex  |  559 |       0 |    171 |       0.00 |          0.00
  case            | 29639 |   26007 |  29964 |      87.75 |         86.79
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |    6413 |  13617 |      53.28 |         47.10
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     964 |   6740 |      31.22 |         14.30
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |     128 |   1028 |       6.77 |         12.45
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |     19 |       0.00 |          0.00
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |   2186 |       0.00 |          0.00
  conj            | 14425 |    6616 |  17395 |      45.86 |         38.03
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |    1295 |   2960 |      23.27 |         43.75
  csubj           |  996 |      57 |   1432 |       5.72 |          3.98
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       9 |    690 |       0.39 |          1.30
  det             | 11297 |    8900 |  11725 |      78.78 |         75.91
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |     99 |       0.00 |          0.00
  det:nummod      |   63 |       0 |     10 |       0.00 |          0.00
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      2 |       0.00 |          0.00
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |       1 |    275 |       0.37 |          0.36
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    6101 |  22939 |      35.59 |         26.60
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |       0 |      1 |       0.00 |          0.00
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |      4 |       0.00 |          0.00
  list            |  261 |       0 |      5 |       0.00 |          0.00
  mark            | 7365 |    3793 |   5848 |      51.50 |         64.86
  mark:comparator |   70 |       0 |     17 |       0.00 |          0.00
  mwe             | 1241 |      88 |    188 |       7.09 |         46.81
  name            | 2709 |     541 |   1828 |      19.97 |         29.60
  neg             | 1565 |      40 |   1540 |       2.56 |          2.60
  nmod            | 45129 |   17554 |  53128 |      38.90 |         33.04
  nmod:agent      |   14 |       0 |      0 |       0.00 |           NaN
  nmod:att        |  120 |       0 |      0 |       0.00 |           NaN
  nmod:gobj       |   79 |       0 |      0 |       0.00 |           NaN
  nmod:gsubj      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:loc        |   28 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   60 |       0 |     19 |       0.00 |          0.00
  nmod:obl        |  244 |       0 |      0 |       0.00 |           NaN
  nmod:obllvc     |    4 |       0 |      0 |       0.00 |           NaN
  nmod:own        |   11 |       0 |      0 |       0.00 |           NaN
  nmod:poss       | 3552 |       0 |     13 |       0.00 |          0.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:temp       |   11 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |  119 |       0 |     90 |       0.00 |          0.00
  nsubj           | 22147 |    7015 |  22357 |      31.67 |         31.38
  nsubj:cop       |  162 |       0 |      9 |       0.00 |          0.00
  nsubjpass       | 1092 |     116 |    495 |      10.62 |         23.43
  nummod          | 4466 |    2351 |   4540 |      52.64 |         51.78
  nummod:gov      |  893 |       0 |   1111 |       0.00 |          0.00
  parataxis       |  679 |       5 |    331 |       0.74 |          1.51
  punct           |  491 |     262 |    526 |      53.36 |         49.81
  remnant         |   64 |       0 |     12 |       0.00 |          0.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 21957 |   15341 |  21318 |      69.87 |         71.96
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  vocative        |   88 |       0 |     12 |       0.00 |          0.00
  xcomp           | 3255 |     139 |   2090 |       4.27 |          6.65
  xcomp:ds        |   46 |       0 |      5 |       0.00 |          0.00


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   15341 |  21318 |      69.87 |         71.96
  left            | 114311 |   96807 | 118147 |      84.69 |         81.94
  right           | 150378 |  129819 | 147181 |      86.33 |         88.20
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 21957 |   15341 |  21318 |      69.87 |         71.96
  1               | 121532 |  105974 | 134113 |      87.20 |         79.02
  2               | 60755 |   44512 |  61309 |      73.26 |         72.60
  3-6             | 61342 |   37762 |  55610 |      61.56 |         67.91
  7-...           | 21060 |    8505 |  14296 |      40.38 |         59.49


  Frame confusions (gold versus system; *...* marks the head token)

  1683  *nmod* / nmod *nmod* 
  1256  *nmod* / *nmod* nmod 
  1221  case *nmod* nmod / case *nmod* 
  730  *nsubj* nmod / *nsubj* 
  666  case *nmod* / case *nmod* nmod 
  550  *name* / *name* nmod 
  534  *amod* / advmod *amod* 
  508  *dobj* nmod / *dobj* 
  448  amod *nmod* / amod *nmod* nmod 
  436  *conj* / *conj* nmod 
  427  ** root root / ** root 
  423  *dobj* / *dobj* nmod 
  398  case *nmod* nmod:poss / case *nmod* nmod 
  371  *nmod:poss* / *nmod:poss* nmod 
  352  *amod* / *amod* nmod 
  344  *nmod* nmod / nmod *nmod* 
  318  *nmod:poss* nmod:poss / *nmod:poss* nmod 
  293  *nmod* / nmod *nmod* nmod 
  287  case amod *nmod* / case amod *nmod* nmod 
  268  *nsubj* / *nsubj* nmod 
  260  *nmod* nmod / *nmod* 
  259  *case* mwe / *case* 
  246  nmod *nsubj* / *nsubj* 
  241  nmod *nmod* / *nmod* 
  237  case *dobj* nmod / case *dobj* 
  227  *aux* / nsubj *aux* ccomp 
  216  *aux* / *aux* ccomp 
  215  advmod *advmod* / *advmod* 
  208  *nmod* nmod / nmod *nmod* nmod 
  196  *cop* / *cop* dobj 
  196  *conj* nmod / *conj* 
  193  *advmod* nmod / *advmod* 
  192  *nmod* case / *nmod* 
  190  *cop* / nsubj *cop* 
  184  *mwe* / case *mwe* nmod 
  183  amod *dobj* / amod *dobj* nmod 
  182  *name* / name *name* 
  180  *mwe* / case *mwe* 
  179  *conj* / *conj* conj 
  175  case *nmod* acl / case *nmod* 
  173  *cop* / nsubj *cop* dobj 
  169  case amod *nmod* nmod / case amod *nmod* 
  166  *dobj* acl / *dobj* 
  157  amod *nsubj* nmod / amod *nsubj* 
  154  *advmod* / advmod *advmod* 
  152  *amod* dobj / *amod* 
  149  *case* mwe mwe / *case* 
  147  det:def *nmod:smixut* / det *nmod:smixut* 
  145  *compound* / *compound* nmod 
  144  case det *nmod* / case det *nmod* nmod 
  141  *neg* / nsubj *neg* ccomp 
  136  *dep* dep / *dep* 
  134  case *nmod* / *nmod* 
  132  *cop* / nsubj *cop* nsubj 
  132  *nsubj* acl / *nsubj* 
  131  nmod *dobj* / *dobj* 
  130  case *nmod* / case *nmod* acl 
  129  case *nmod* nmod:smixut / case *nmod* nmod 
  126  *root* / *root* nmod 
  125  *nummod* / case *nummod* 
  123  advmod:emph *advmod* / *advmod* 
  122  *amod* nmod / *amod* 
  122  *nmod* / *nmod* appos 
  121  amod *nmod* nmod / amod *nmod* 
  120  *nsubj* / det *nsubj* 
  117  advmod *nummod* / *nummod* 
  116  *nmod* / *nmod* acl 
  114  *nsubj* nmod:poss / *nsubj* nmod 
  113  *advmod* mwe / *advmod* 
  111  *advmod* / advmod:emph *advmod* 
  107  *nmod:poss* / case *nmod:poss* 
  105  amod *dobj* nmod / amod *dobj* 
  105  *dobj* / *dobj* acl 
  104  case *dobj* acl / case *dobj* 
  103  *nmod* / *nmod* amod 
  103  det:def *amod* / det *amod* 
  102  *dobj* / nmod *dobj* 
  102  *conj* / *conj* cc conj 
  101  *nmod* / case *nmod* 
   96  *nsubj* / nmod *nsubj* 
   96  case *nmod* / case *nmod* cc 
   95  *neg* / *neg* ccomp 
   95  det *nmod* / det *nmod* nmod 
   95  *nmod:poss* / case *nmod:poss* nmod 
   94  *nsubj* / case *nsubj* 
   92  case *nmod* / case *nmod* cc conj 
   91  *cc* / *cc* cc 
   91  *nmod* / nummod *nmod* 
   90  *nsubj* nmod nmod / *nsubj* nmod 
   89  case *nmod* acl:relcl / case *nmod* 
   89  case nmod:poss *nmod* / *nmod* 
   88  det:def *nsubj* / det *nsubj* 
   88  nmod name *nsubj* / *nsubj* 
   88  *amod* / *amod* cc 
   87  *conj* nmod:poss / *conj* nmod 
   87  *nummod:gov* / advmod *nummod:gov* 
   85  nmod *nmod* / *nmod* nmod 
   84  *nmod* / *nmod* cc conj 
   83  case *nmod* nmod:poss / case *nmod* 
   83  case *nmod* / case *nmod* amod 
   83  *cop* / nsubj *cop* nmod 
   83  *nmod* / nmod *nmod* cc conj 
   82  det *dobj* / det *dobj* nmod 
   81  *compound* / case *compound* 
   80  det *nmod* / amod *nmod* 
   80  case *nmod* name / case *nmod* nmod 
   80  *mark* mwe / *mark* 
   79  *nmod* cc conj / nmod *nmod* cc conj 
   78  nmod *amod* / *amod* 
   78  *nmod:poss* name / *nmod:poss* nmod 
   77  case *nmod* nmod nmod / case *nmod* nmod 
   77  case *nmod* nmod nmod / case *nmod* 
   76  amod *nmod* / amod *nmod* acl 
   76  advmod *advmod* / advmod:emph *advmod* 
   76  nsubj *root* nmod / nsubj *root* dobj 
   75  *root* nmod / *root* 
   74  *nsubj* / *nsubj* cc 
   74  amod *amod* / *amod* 
   74  ** root root root / ** root 
   74  amod *nmod* / nmod amod *nmod* 
   74  advmod:emph case *nmod* / case *nmod* 
   73  *nsubj* name / *nsubj* 
   73  *nmod* nmod / nmod *nmod* appos 
   73  *compound* / det *compound* nmod 
   72  *cop* / nsubj *cop* ccomp 
   72  *nummod* / compound *nummod* 
   71  *cop* / dobj *cop* 
   71  *nmod* / *nmod* conj 
   71  *compound* / case *compound* nmod 
   71  *conj* / *conj* cc 
   70  *nummod* / advmod *nummod* 
   70  amod *nsubj* / amod *nsubj* nmod 
   70  *nmod* / *nmod* cc 
   70  *amod* / *amod* dobj 
   70  *advmod* advcl / *advmod* 
   70  *dobj* / *dobj* amod 
   69  case *nmod* / case *nmod* conj 
   69  *root* cop nsubj / *root* 
   69  *advmod* / *advmod* cc 
   68  nmod:poss *nmod* / *nmod* 
   68  *nmod* / nmod *nmod* appos 
   67  amod *conj* / amod *conj* nmod 
   67  *root* conj / *root* 
   67  name *nmod* / *nmod* 
   66  ccomp *root* nsubj / *root* nsubj 
   65  name *nsubj* / *nsubj* 
   65  *nmod:poss* amod nmod:poss / *nmod:poss* nmod 
   64  *cop* / nmod *cop* 
   64  *cop* / *cop* ccomp 
   63  *dobj* case / *dobj* 
   63  *nsubj* acl:relcl / *nsubj* 
   63  *name* name / *name* nmod 
   61  *nmod* / nmod *nmod* acl 
   61  *nsubj* / *nsubj* amod 
   60  case compound *nmod* / *nmod* 
   60  advmod:emph *nsubj* / *nsubj* 
   60  case det:def *nmod* / case det *nmod* 
   59  nmod *advmod* / *advmod* 
   59  case amod *nmod* / case amod *nmod* acl 
   59  *name* / nmod name *name* 
   59  nmod:poss *nsubj* / *nsubj* 
   59  *compound* / det *compound* 
   59  case *nmod* nmod:poss / advmod:emph case *nmod* nmod 
   58  *compound* / case det *compound* nmod 
   58  *nmod* conj / *nmod* 
   58  amod *nmod* / amod *nmod* cc conj 
   57  *aux* / *aux* xcomp 
   57  *nummod* / *nummod* conj 
   57  case det *nmod* / case amod *nmod* 
   56  *nmod* nmod / *nmod* appos 
   56  *amod* / neg *amod* 
   56  det *nsubj* nmod / det *nsubj* 
   56  det *nsubj* / amod *nsubj* 
   55  nummod *nmod* / nummod:gov *nmod* nmod 
   55  case *advmod* / *advmod* 
   55  *amod* dobj / *amod* nmod 
   55  *nmod* nmod nmod / *nmod* nmod 
   55  amod amod *nmod* / amod amod *nmod* nmod 
