  Labeled   attachment score: 44323 / 80888 * 100 = 54.80 %
  Unlabeled attachment score: 44323 / 80888 * 100 = 54.80 %
  Label accuracy score:       80888 / 80888 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-spmrl-test-rbg-mvectors40.conllu
  vs. gold standard Original/de.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 44323 |  55% | 80888 | 100% | 44323 |  55%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 13099 |  55% | 23766 | 100% | 13099 |  55%
  VERB       | 10887 |  4724 |  43% | 10887 | 100% |  4724 |  43%
  DET        |  9650 |  8554 |  89% |  9650 | 100% |  8554 |  89%
  ADP        |  9307 |  4331 |  47% |  9307 | 100% |  4331 |  47%
  ADJ        |  7715 |  5110 |  66% |  7715 | 100% |  5110 |  66%
  PRON       |  6473 |  3811 |  59% |  6473 | 100% |  3811 |  59%
  ADV        |  4338 |  1981 |  46% |  4338 | 100% |  1981 |  46%
  CONJ       |  3535 |   634 |  18% |  3535 | 100% |   634 |  18%
  .          |  1786 |   597 |  33% |  1786 | 100% |   597 |  33%
  NUM        |  1564 |   905 |  58% |  1564 | 100% |   905 |  58%
  PRT        |  1497 |   470 |  31% |  1497 | 100% |   470 |  31%
  X          |   370 |   107 |  29% |   370 | 100% |   107 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 36565 |  45% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 10667 |  45% |     0 |   0% |     0 |   0%
  VERB       | 10887 |  6163 |  57% |     0 |   0% |     0 |   0%
  DET        |  9650 |  1096 |  11% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  4976 |  53% |     0 |   0% |     0 |   0%
  ADJ        |  7715 |  2605 |  34% |     0 |   0% |     0 |   0%
  PRON       |  6473 |  2662 |  41% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  2357 |  54% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  2901 |  82% |     0 |   0% |     0 |   0%
  .          |  1786 |  1189 |  67% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   659 |  42% |     0 |   0% |     0 |   0%
  PRT        |  1497 |  1027 |  69% |     0 |   0% |     0 |   0%
  X          |   370 |   263 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  CD              | 2223 |     576 |   2223 |      25.91 |         25.91
  CJ              | 3446 |    1861 |   3446 |      54.00 |         54.00
  CM              |  298 |       6 |    298 |       2.01 |          2.01
  CP              |  788 |       8 |    788 |       1.02 |          1.02
  CVC             |   71 |      10 |     71 |      14.08 |         14.08
  DA              |  568 |     298 |    568 |      52.46 |         52.46
  DM              |   18 |       6 |     18 |      33.33 |         33.33
  EP              |  186 |     175 |    186 |      94.09 |         94.09
  JU              |  228 |      44 |    228 |      19.30 |         19.30
  MNR             | 2554 |    1729 |   2554 |      67.70 |         67.70
  MO              | 12102 |    4499 |  12102 |      37.18 |         37.18
  NG              |  514 |     155 |    514 |      30.16 |         30.16
  NK              | 27902 |   21073 |  27902 |      75.53 |         75.53
  NMC             |  321 |     125 |    321 |      38.94 |         38.94
  OA              | 3184 |    1898 |   3184 |      59.61 |         59.61
  OA2             |    5 |       3 |      5 |      60.00 |         60.00
  OC              | 3652 |     748 |   3652 |      20.48 |         20.48
  OG              |   21 |       8 |     21 |      38.10 |         38.10
  OP              |  646 |     317 |    646 |      49.07 |         49.07
  PAR             |  429 |      80 |    429 |      18.65 |         18.65
  PD              | 1045 |     592 |   1045 |      56.65 |         56.65
  PG              |  388 |     320 |    388 |      82.47 |         82.47
  PH              |   30 |      28 |     30 |      93.33 |         93.33
  PM              |  432 |     105 |    432 |      24.31 |         24.31
  PNC             | 1240 |      65 |   1240 |       5.24 |          5.24
  RC              |  765 |     146 |    765 |      19.08 |         19.08
  RE              |  268 |       3 |    268 |       1.12 |          1.12
  RS              |   35 |       3 |     35 |       8.57 |          8.57
  SB              | 6638 |    4480 |   6638 |      67.49 |         67.49
  SBP             |  156 |      45 |    156 |      28.85 |         28.85
  SVP             |  499 |     192 |    499 |      38.48 |         38.48
  UC              |   89 |      38 |     89 |      42.70 |         42.70
  VO              |   15 |       2 |     15 |      13.33 |         13.33


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 5214 |    3725 |   4925 |      71.44 |         75.63
  left            | 34663 |   29791 |  44190 |      85.94 |         67.42
  right           | 41011 |   26917 |  31773 |      65.63 |         84.72
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 5214 |    3725 |   4925 |      71.44 |         75.63
  1               | 35940 |   30336 |  44650 |      84.41 |         67.94
  2               | 14834 |    8215 |  12737 |      55.38 |         64.50
  3-6             | 15473 |    7633 |  13799 |      49.33 |         55.32
  7-...           | 9427 |    2623 |   4777 |      27.82 |         54.91


  Frame confusions (gold versus system; *...* marks the head token)

  1187  *NK* / *NK* NK 
  722  NK *NK* / *NK* 
  383  *NK* / *NK* MO 
  346  ** -- / ** OC 
  342  PNC *NK* / *NK* 
  313  *CD* CJ / NK *CD* CJ 
  296  *MO* / MO *MO* 
  290  *SB* / *SB* MO 
  288  *NK* CD / *NK* 
  265  MO *NK* / *NK* 
  221  *NK* AG / *NK* 
  202  *MO* / *MO* MO 
  196  *CP* / *CP* OC 
  195  *NK* / *NK* OA 
  194  *CP* / *CP* MO 
  186  *PNC* / *PNC* NK 
  183  *NK* / *NK* AG 
  182  *NK* / *NK* SB 
  181  *PM* / *PM* OC 
  181  MO *MO* NK / *MO* NK 
  166  NK *SB* / NK *SB* MO 
  163  *MO* NK / *MO* NK NK 
  159  NK *NK* AG / NK *NK* 
  157  ** -- / ** SB 
  157  NK *NK* / NK *NK* MO 
  151  OC *OC* / *OC* 
  137  NK *SB* / *SB* 
  135  NK *NK* AG / *NK* 
  129  *CJ* CD / *CJ* 
  123  NK *OA* / *OA* 
  122  NK *AG* / *AG* 
  120  *JU* / *JU* -- 
  115  *NK* / NK *NK* 
  112  NK *SB* AG / NK *SB* 
  104  ** -- / ** 
  103  *CD* CJ / CJ *CD* CJ 
  103  NK *OA* AG / NK *OA* 
  102  *NK* CJ / *NK* 
  101  ** -- / ** JU 
   99  ** -- / ** MO 
   98  ** -- / ** NK 
   96  *MNR* NK / *MNR* CD 
   96  *MO* / *MO* OC 
   96  *CJ* CJ / *CJ* 
   90  *PNC* / SB *PNC* NK 
   87  SB OC *RC* / *RC* 
   84  *CD* CJ / SB *CD* CJ 
   83  *NG* / *NG* OC 
   82  NK *OA* / NK *OA* MO 
   82  / -- 
   82  *CM* / *CM* CC 
   79  *PNC* / *PNC* SB 
   79  MO *OC* / *OC* 
   78  *NK* / *NK* CJ 
   78  NK *AG* / NK *AG* MO 
   71  *CD* CJ / *CD* OC 
   69  / CJ 
   67  *CP* / *CP* SB 
   67  *NK* / *NK* MNR 
   66  *NK* / *NK* OC 
   65  *CD* CJ / *CD* MO 
   65  OC *--* SB / *--* SB 
   65  NK *AG* / NK *AG* MNR 
   64  *NK* / SB *NK* 
   62  *SB* RE / *SB* 
   60  *OA* / *OA* MO 
   60  *SB* CD / *SB* 
   59  *NK* / AG *NK* 
   59  MO MO *OC* / *OC* 
   59  *--* / *--* -- 
   58  / OC 
   57  NK NK *NK* AG / NK NK *NK* 
   57  ** -- / ** PNC 
   57  *MO* CC / *MO* 
   57  MO *MO* / *MO* 
   56  MO *PD* / *PD* 
   54  *SB* NK / *SB* 
   54  *CD* CJ / *CD* MO CJ 
   54  *MO* NK / *MO* CD 
   53  AC *MO* NK / *MO* NK 
   52  *NK* / MO *NK* 
   52  ** -- -- / ** -- 
   52  NK NK *NK* / *NK* 
   52  *NK* / *NK* -- 
   52  SB *--* OC / SB *--* MO 
   51  *PNC* / *PNC* CJ 
   51  PNC *SB* / *SB* 
   51  NK *NK* NK / *NK* 
   51  *MNR* NK / *MNR* PNC 
   50  NK *SB* NK / NK *SB* 
   50  NK NK *NK* / NK NK *NK* MO 
   50  *MO* NK / *MO* NK OC 
   48  *MO* MO / *MO* 
   47  *NK* NK / *NK* 
   47  CJ *CD* / *CD* NK 
   47  *MO* RE / *MO* 
   47  NK NK *SB* / NK NK *SB* MO 
   46  *CP* / *CP* RE 
   46  *AC* / *AC* MO 
   46  -- *PAR* -- / *PAR* 
   46  *CJ* / *CJ* MO 
   45  ** -- / ** CP 
   44  *CJ* / *CJ* CD 
   44  RE *MO* / *MO* 
   44  / NK 
   44  *MO* NK / MO *MO* NK 
   44  *NK* MNR / *NK* 
   43  NK NK *NK* / NK *NK* 
   42  ** -- / ** PD 
   42  NK *NK* / *NK* MO 
   42  -- *APP* -- / *APP* 
   41  NK *AG* NK / NK *AG* 
   41  *NK* RC / *NK* 
   41  *CD* CJ / OC *CD* CJ 
   41  *MO* NK CD / *MO* NK 
   41  OA *OC* / *OC* 
   40  *MO* NK / *MO* PNC 
   40  *PG* NK / *PG* CD 
   40  NG *MO* / *MO* 
   40  NK *NK* NK / NK *NK* 
   39  *CD* CJ / -- *CD* CJ 
   39  / MO 
   38  NK NK *OA* / NK *OA* 
   38  *CD* CJ / *CD* 
   37  *PM* / *PM* RE 
   37  OA MO *OC* / *OC* 
   36  *--* NK / *--* PNC 
   36  PNC *APP* / *APP* 
   36  NK *NK* / NK *NK* OC 
   36  CM *CC* / *CC* 
   36  *PM* / *PM* MO 
   36  *PG* NK / *PG* PNC 
   35  CP SB OC *MO* / *MO* 
   35  -- *--* -- / *--* 
   35  ** -- -- -- / ** -- 
   35  *NK* / *NK* PD 
   35  NK NK *SB* AG / NK NK *SB* 
   35  *CM* / *CM* MO 
   35  *MNR* NK / *MNR* NK NK 
   34  *OP* RE / *OP* 
   34  MO MO *NK* / *NK* 
   34  *--* SB OC / MO *--* SB 
   33  *NMC* / *NMC* NMC 
   33  *MO* / *MO* NK 
   33  / NK CJ 
   33  *NG* / *NG* MO 
   32  MO *CJ* NK / *CJ* NK 
   32  NK *APP* / NK *APP* -- CJ -- 
   32  *NK* / *NK* SVP 
   32  NK *NK* MNR / *NK* MNR 
   32  *--* APP CJ / *--* APP 
   32  *MNR* NK / *MNR* NK OC 
   31  MO OA *OC* / OA *OC* 
   31  NK *NK* CD / *NK* 
   31  NK *--* / NK *--* -- -- -- 
   30  MO *OC* / *OC* OC 
   30  *PNC* / *PNC* APP 
   30  *NK* / *NK* NK AG 
   30  *OA* MNR / *OA* 
   30  NK *NK* RC / NK *NK* 
   30  *AG* / *AG* NK 
   30  NK NK *AG* NK / NK *AG* 
   29  *CD* CJ / OA *CD* CJ 
   29  NK NK *AG* / NK *AG* 
   29  *MO* NK / *MO* NK CD 
   28  ** -- / ** RE 
   28  NK NK *AG* / *AG* 
   28  *PNC* / *PNC* -- 
   28  *NK* / *NK* APP 
   28  OC *OC* / *OC* RC 
   28  NK *OA* / *OA* MO 
   28  NK NK *OA* / NK NK *OA* MO 
   28  *--* SB OC / MO *--* SB OC 
   28  *MO* / NG *MO* 
   28  MO *CJ* / *CJ* 
   28  -- *NK* / *NK* 
   27  NK *OA* / NK *OA* SVP 
   27  *CJ* NK / *CJ* 
   27  *CD* CJ / AG *CD* CJ 
   27  / OC -- 
   27  CP SB OC *OC* / *OC* 
   27  *MNR* NK / *MNR* NK CD 
   27  *NK* AG / *NK* NK 
   26  / CD 
   26  *MO* / *MO* CJ 
   26  *CD* CJ / *CD* PNC 
   26  SB *--* OC / SB *--* MO OC 
   26  *CJ* / *CJ* MNR 
   26  MO MO MO *OC* / *OC* 
   26  PNC *CJ* / *CJ* 
   26  PNC PNC *NK* / *NK* 
   26  *NK* / *NK* OP 
   26  *CD* CJ / *CD* NK 
   26  NK *NK* / NK *NK* MNR 
   26  NK *CJ* CD / NK *CJ* 
   25  *NMC* / *NMC* NK 
   25  NK NK *OA* / *OA* 
   25  *NK* / *NK* DA 
   25  PNC *--* / *--* 
   25  *SB* / *SB* OC 
   25  *--* / *--* -- -- 
   25  *MO* / *MO* SVP 
   25  -- *CJ* -- / *CJ* 
   25  *MO* / OA *MO* 
   25  NK *SB* AG / NK *SB* -- 
   25  ** -- / ** CJ 
   24  *MO* / *MO* OA 
   24  *MO* / *MO* NG 
   24  *NK* / *NK* SBP 
   24  NK *NK* / NK *NK* SVP 
   24  *NK* / OA *NK* 
   24  NK *DA* / *DA* 
   24  *CD* CJ / MO *CD* CJ 
   24  ** -- / ** CD 
   24  AG *SB* / *SB* 
   24  *MO* / NK *MO* 
   23  MO *SB* / *SB* 
   23  *CJ* / NK *CJ* CD 
   23  *NG* MO / *NG* 
   23  PNC *AG* / *AG* 
   23  CP SB OC *RE* / *RE* 
   23  *PNC* / *PNC* PNC 
   23  NK NK *AG* / NK NK *AG* MO 
   23  NK *OA* MNR / NK *OA* 
   22  *NK* CC / *NK* 
   22  AG *NK* / *NK* 
   22  *CD* CJ / NK NK *CD* CJ 
   22  *MO* / *MO* OP 
   22  *SB* / *SB* NG 
   22  *MO* NK / *MO* NK MO 
   22  NK *CJ* AG / NK *CJ* 
   22  MO NK *SB* / NK *SB* 
   21  *PD* / MO *PD* 
   21  NK *AG* AG / NK *AG* 
   21  *SB* AG / *SB* 
   21  NK NK *SB* / NK *SB* 
   21  *PNC* / NK *PNC* NK 
   21  / RC -- 
   21  NK *NK* MNR / *NK* 
   20  NK *NK* / NK *NK* PM 
   20  NK NK *AG* / NK NK *AG* MNR 
   20  NK *NK* CD / NK *NK* 
   20  NK *CJ* / *CJ* 
   20  MO *OC* / SB *OC* OC 
   20  NK NK *OA* AG / NK NK *OA* 
   20  MO MO *NK* / MO *NK* 
   20  *CD* CJ / NK CJ *CD* CJ 
   20  *MO* NK / *MO* AG 
   20  *MO* NK / *MO* 
   20  *MO* NK / *MO* NK AG 
   20  NK *NK* AG / NK *NK* OC 
   20  MO MO *PD* / *PD* 
   20  *CJ* / *CJ* NK 
   20  NK *PD* AG / NK *PD* 
   20  *MO* / *MO* PM 
   19  NK *NK* RC / *NK* 
   19  MO *MO* / MO *MO* MO 
   19  OC PM *OC* / *OC* 
   19  NK NK *SB* / *SB* 
   19  NK NK *NK* NK / NK NK *NK* 
   19  NK *NK* / MO NK *NK* 
   19  *SB* MNR / *SB* 
   19  *MO* NK / *MO* OC 
   19  *PD* AG / *PD* 
   19  NK *NK* AG MNR / *NK* 
   19  MO *OC* / SB *OC* 
   19  SB *--* OC / SB *--* OA 
   19  *NK* / *NK* PM 
   18  *--* SB OC / *--* SB 
   18  *PNC* / *PNC* AG 
   18  *MNR* NK / *MNR* CJ 
   18  NK NK *SB* NK / NK *SB* 
   18  CD *NK* / *NK* 
   18  *NK* / *NK* CD 
   18  NK NK *SB* NK / NK NK *SB* 
   18  *JU* / *JU* CP 
   18  NK *DA* / NK *DA* MO 
   18  *CD* CJ / *CD* -- 
   18  MO *NG* / *NG* 
   17  *MNR* NK / *MNR* AG 
   17  *PNC* / CJ *PNC* NK 
   17  *OA* AG / *OA* 
   17  *CP* / -- *CP* OC 
   17  MO *MNR* NK / *MNR* NK 
   17  MO MO *OC* / *OC* OC 
   17  *SB* / *SB* OP 
   17  *MO* NK AC / *MO* NK 
   17  NK *OA* / NK *OA* PM 
   17  NK NK *NK* / NK NK *NK* OC 
   17  NK *DA* AG / NK *DA* 
   17  ** -- / ** -- -- 
   17  / RC 
   17  -- *--* -- / *--* -- 
   17  NK *SB* / NK *SB* OC 
   17  NK *OA* AG / *OA* 
   17  *NMC* / MO *NMC* 
   17  NK *SB* / NK *SB* NG 
   17  *NK* / NK *NK* OA 
   16  *MO* / *MO* -- 
   16  *NG* / *NG* PD 
   16  *EP* / *EP* MO 
   16  NK *NK* MNR / NK *NK* 
   16  OA *OC* / NK OA *OC* 
   16  NK *CJ* / NK *CJ* MO 
   16  *MO* / *MO* MO OC 
   16  ** -- / ** RC 
   16  *NK* / *NK* AC 
   16  *CJ* NK CJ / *CJ* 
   16  NMC *NK* / *NK* 
   16  NK *CJ* CJ / NK *CJ* 
   16  NK *SB* CD / NK *SB* 
   16  *NMC* / CJ *NMC* NMC 
   16  MO *--* SB MO / MO *--* SB 
   16  NMC *NK* NK / NMC *NK* 
   16  PNC *NK* PAR / *NK* 
   16  *--* SB OC / MO *--* OC 
   16  OC *--* SB / *--* PNC 
   16  MO MO *OC* / MO *OC* 
   16  NK *AG* / *AG* MO 
   16  *NK* / *NK* PNC 
   15  -- NK *NK* / NK *NK* 
   15  NK *NK* AG MNR / NK *NK* 
   15  / CJ CJ 
   15  *CM* / *CM* -- 
   15  ** -- / ** RS 
   15  *MO* / SB *MO* 
   15  *CM* / *CM* NK 
   15  *SB* / *SB* PD 
   15  *MO* NK / SB *MO* NK 
   15  *MO* / *MO* PD 
   15  *MO* CD / *MO* 
   15  SB *--* OC / SB *--* MO MO 
   15  NK *OA* AG MNR / NK *OA* 
   15  *NK* / NK *NK* MNR 
   15  *CJ* / *CJ* OC 
   15  *DA* / *DA* MO 
   15  CM *CC* NK / *CC* NK 
   15  *NK* / *NK* RC 
   15  NK *AG* CD / NK *AG* 
   15  *CM* / *CM* OC 
   15  *OP* NK / *OP* CD 
   15  *CD* CJ / PD *CD* CJ 
   14  NK *NK* NK / *NK* NK 
   14  *AG* / *AG* SB 
   14  *SB* MO / *SB* 
   14  *--* SB OC / MO *--* SB MO 
   14  NK *OA* MNR / *OA* MNR 
   14  *CD* CJ / NK SB *CD* CJ 
   14  CM NK *CC* / NK *CC* 
   14  *MO* / MO *MO* OC 
   14  *MO* / MO *MO* MO 
   14  OC *CJ* / *CJ* 
   14  *NK* / *NK* NK NK 
   14  NK NK *NK* / NK NK *NK* MNR 
   14  OC *OC* / *OC* OC 
   14  *MO* / *MO* SB 
   14  *OA* CD / *OA* 
   14  NK *APP* / *APP* 
   14  ** -- / ** AG 
   14  NK *OA* MNR / *OA* 
   14  *MO* NK MO / *MO* NK 
   14  *NK* / -- *NK* 
   14  *MO* NK / *MO* MO 
   14  AG *OA* / *OA* 
   14  NK *NK* / NK *NK* NK 
   14  SB *--* OC / *--* 
   14  MO *NK* / *NK* OA 
   14  NK *NK* MNR MNR / NK *NK* MNR 
   13  NK *SB* / NK *SB* OP 
   13  NK *AG* / NK *AG* PM 
   13  / AG 
   13  PNC *SB* APP / *SB* 
   13  *MNR* NK / *MNR* OC 
   13  *MO* NK / *MO* NK -- 
   13  SB *--* MO MO / SB *--* MO 
   13  PNC *NK* CD / *NK* 
   13  *PNC* / AG *PNC* NK 
   13  CP SB OC *SB* / *SB* 
   13  NK *NK* / CD *NK* 
   13  *SB* / *SB* -- 
   13  *PM* / *PM* CJ 
   13  NK *AG* RC / NK *AG* 
   13  NK *OA* CD / *OA* 
   13  *CD* CJ / *CD* RC 
   13  PD *OC* / *OC* 
   13  *MO* NK / *MO* CJ 
   13  OC *OC* / *OC* MO 
   13  *NK* / *NK* PAR 
   13  NK *OA* RC / NK *OA* 
   12  NK *SB* / MO NK *SB* 
   12  *NK* / PAR *NK* 
   12  *MO* / *MO* CD 
   12  *PNC* / *PNC* NK -- PAR 
   12  NK *OA* NK / NK *OA* 
   12  *MO* / AG *MO* 
   12  NK *OA* OC / NK *OA* 
   12  *SB* / MO *SB* 
   12  CM *MO* / *MO* 
   12  NK NK *NK* RC / NK NK *NK* 
   12  *NK* / *NK* NK OC 
   12  NK *NK* / NK *NK* OP 
   12  *--* / *--* NK 
   12  *CD* CJ / PNC *CD* PNC 
   12  MO *OA* / *OA* 
   12  *NMC* / PAR *NMC* NMC 
   12  SB OC *RC* / SB *RC* 
   12  *PNC* / NK *PNC* 
   12  NK *SB* RC / NK *SB* 
   12  NK *SB* / *SB* MO 
   12  *CD* CJ / SVP *CD* CJ 
   12  ** -- / ** PAR 
   12  MO MO OA *OC* / OA *OC* 
   12  NK *OA* / NK *OA* NG 
   12  AC *MNR* NK / *MNR* NK 
   12  CJ *CD* / *CD* SB 
   12  CM *MO* NK / *MO* NK 
   12  NK *PD* / *PD* 
   12  *OC* / SB *OC* OC 
   12  NK *CJ* NK / NK *CJ* 
   12  *MNR* NK / *MNR* NK AG 
   12  MO *MO* NK / *MO* NK NK 
   12  *SB* / *SB* MO MO 
   12  NK *AG* / NK *AG* SVP 
   11  NK *AG* / NK *AG* OP 
   11  *SB* / *SB* NK 
   11  *PAR* NK / *PAR* 
   11  *MO* NK / *MO* -- NK 
   11  *NK* / CJ *NK* 
   11  -- *PAR* NK -- / *PAR* 
   11  NK *NK* / *NK* NK 
   11  NK *SB* AG APP / NK *SB* 
   11  *CJ* AG / *CJ* 
   11  NK *NK* / *NK* OC 
   11  *CD* CJ / *CD* PD 
